id,t,dt,ax,ay,az,gx,gy,gz,mx,my,mz
-1,119,119,119.0,119.0,119.0,119.0,20.0,20.0,20.0,13:48:43,04 21 2021
0,214310,5,62.26,-519.17,846.56,42.72,14.65,-0.61,28.8,45.96,-28.69
1,214322,5,-131.84,95.46,1031.62,6.71,-1.22,16.48,0.51,34.17,-30.94
2,214334,5,82.28,-157.47,979.49,-3.66,-17.09,-17.7,-8.41,68.40,-30.55
3,214346,0,1.386138,,,,,,,,
4,214348,0,0.0,,,,,,,,
5,214349,0,10.942579,,,,,,,,
6,214351,0,4.918033,,,,,,,,
0,214355,5,60.18,-518.92,845.95,38.45,12.82,0.0,28.63,46.34,-29.33
1,214367,5,-132.69,93.02,1032.71,8.54,1.22,17.7,-0.48,34.02,-30.65
2,214384,4,85.21,-184.08,978.39,-7.32,-29.91,-15.26,-8.33,67.42,-31.18
3,214395,1,1.386138,,,,,,,,
4,214397,0,0.0,,,,,,,,
5,214400,0,10.942579,,,,,,,,
6,214402,0,4.918033,,,,,,,,
0,214405,5,55.18,-510.86,852.17,36.62,11.6,-2.44,28.91,46.00,-28.61
1,214417,4,-134.77,93.99,1023.07,9.16,0.0,19.53,-0.42,34.20,-30.80
2,214429,4,71.41,-138.31,961.55,-20.14,-49.44,-70.19,-9.07,67.98,-31.05
3,214440,1,1.386138,,,,,,,,
4,214443,0,0.0,,,,,,,,
5,214445,0,10.942579,,,,,,,,
6,214447,0,4.918033,,,,,,,,
0,214450,5,45.78,-527.71,851.32,52.49,122.68,-24.41,29.3,45.80,-29.74
1,214467,4,-136.84,97.78,1028.08,39.06,12.82,31.74,-0.79,34.16,-30.55
2,214479,4,75.56,-204.35,990.48,-12.21,-78.74,-18.31,-9.38,67.81,-31.03
3,214491,0,1.48662,,,,,,,,
4,214493,0,0.0,,,,,,,,
5,214495,0,10.942579,,,,,,,,
6,214497,0,4.810645,,,,,,,,
0,214500,5,76.17,-524.66,842.41,61.04,150.15,-27.47,30.08,44.74,-29.54
1,214512,4,-133.67,93.87,1031.01,31.74,18.92,34.18,-0.1,33.58,-30.48
2,214524,4,80.32,-99.61,1043.82,-59.81,-158.69,-86.67,-9.38,67.81,-31.03
3,214540,0,1.48662,,,,,,,,
4,214542,0,0.0,,,,,,,,
5,214543,1,10.942579,,,,,,,,
6,214545,1,4.703476,,,,,,,,
0,214549,4,80.57,-518.07,824.95,42.72,149.54,-20.14,30.44,44.68,-27.99
1,214561,4,-130.86,90.45,1047.61,53.1,18.92,32.96,-0.84,34.40,-29.49
2,214574,4,143.19,-309.33,1055.42,-84.84,-267.94,-86.67,-10.35,66.91,-31.84
3,214585,0,1.48662,,,,,,,,
4,214587,0,0.0,,,,,,,,
5,214589,0,10.942579,,,,,,,,
6,214591,0,4.596527,,,,,,,,
0,214594,5,105.83,-505.49,833.37,61.04,84.23,-7.32,31.15,44.85,-28.60
1,214611,5,-113.65,90.45,1075.32,21.36,-13.43,23.8,0.04,34.11,-30.40
2,214624,4,255.98,-182.86,1058.47,-187.99,-598.75,-231.32,-11.17,67.35,-31.87
3,214635,0,1.386138,,,,,,,,
4,214637,0,0.0,,,,,,,,
5,214639,0,10.942579,,,,,,,,
6,214641,0,4.703476,,,,,,,,
0,214644,5,97.41,-483.64,861.08,109.25,-21.97,-48.83,31.27,45.72,-28.32
1,214657,5,-117.31,24.29,1148.8,-22.58,-63.48,10.38,-0.62,34.35,-30.93
2,214669,4,107.91,-140.14,1171.26,-166.63,-964.97,-275.88,-14.75,66.89,-34.16
3,214685,1,1.285856,,,,,,,,
4,214687,0,0.0,,,,,,,,
5,214689,0,11.183497,,,,,,,,
6,214691,0,5.025641,,,,,,,,
0,214694,6,-50.05,-307.5,1125.49,333.86,28.08,-106.2,30.16,46.20,-27.76
1,214707,5,66.04,320.68,1998.05,132.45,-722.05,28.08,-1.5,33.73,-29.93
2,214719,5,73.36,130.37,1538.45,-124.51,-989.99,-535.89,-19.45,65.41,-35.11
3,214731,0,1.185771,,,,,,,,
4,214733,0,0.0,,,,,,,,
5,214735,0,11.062907,,,,,,,,
6,214736,1,5.13347,,,,,,,,
0,214740,5,337.77,-308.11,1143.92,1500.85,-65.31,-166.02,29.59,49.44,-25.98
1,214758,4,-44.68,-138.55,1755.0,-136.72,-1660.16,73.85,-4.99,34.25,-29.02
2,214770,4,-1.34,-237.92,1241.46,-74.46,-1011.35,-71.41,-25.02,65.66,-35.21
3,214781,1,1.185771,,,,,,,,
4,214784,0,0.0,,,,,,,,
5,214786,0,10.344828,,,,,,,,
6,214788,0,4.918033,,,,,,,,
0,214791,5,225.1,-1115.84,961.06,1802.37,197.75,-505.37,29.03,54.39,-22.77
1,214803,5,314.33,-238.65,395.26,-92.77,-1707.76,-149.54,-12.45,33.67,-28.83
2,214816,4,221.07,-107.18,274.29,-10.99,-554.2,-95.21,-29.13,64.75,-34.84
3,214833,0,1.285856,,,,,,,,
4,214835,0,0.0,,,,,,,,
5,214836,1,9.518717,,,,,,,,
6,214838,0,4.276986,,,,,,,,
0,214842,4,579.83,126.46,1085.08,522.46,-5.49,-6.1,28.43,59.51,-18.46
1,214854,4,794.31,-290.16,336.06,-21.97,-67.14,94.6,-17.72,32.96,-25.90
2,214866,5,382.57,-30.03,327.03,204.47,505.37,144.04,-30.57,64.64,-33.84
3,214878,0,1.285856,,,,,,,,
4,214880,0,0.0,,,,,,,,
5,214882,0,9.401709,,,,,,,,
6,214884,0,3.853955,,,,,,,,
0,214887,4,77.76,144.53,888.92,-252.08,183.72,156.25,28.32,59.74,-17.71
1,214904,4,314.21,101.68,727.17,315.55,374.76,-40.28,-17.24,33.26,-25.85
2,214917,4,-1.22,-15.01,611.69,200.2,1225.59,72.63,-28.52,65.86,-32.89
3,214928,0,1.285856,,,,,,,,
4,214930,0,0.0,,,,,,,,
5,214932,0,9.168444,,,,,,,,
6,214934,0,3.748734,,,,,,,,
0,214937,4,101.81,-470.09,851.81,-1354.98,226.44,317.38,30.65,58.74,-19.41
1,214949,6,45.53,207.03,963.01,195.31,1486.82,-14.04,-14.94,34.13,-26.71
2,214962,4,0.49,57.62,927.12,22.58,1514.89,31.74,-23.46,66.69,-33.14
3,214978,0,1.285856,,,,,,,,
4,214980,0,0.0,,,,,,,,
5,214982,0,9.168444,,,,,,,,
6,214983,1,3.538928,,,,,,,,
0,214987,4,117.31,-699.58,872.8,-1422.12,149.54,397.34,32.7,54.52,-22.52
1,215000,4,-204.71,24.05,1372.92,282.59,1517.94,26.86,-10.01,35.69,-27.75
2,215012,4,45.53,-98.02,1174.19,73.24,1655.27,274.66,-16.37,67.37,-33.75
3,215024,0,1.285856,,,,,,,,
4,215025,1,0.0,,,,,,,,
5,215027,0,9.168444,,,,,,,,
6,215029,0,3.538928,,,,,,,,
0,215033,4,157.59,-839.36,951.29,-1197.51,274.05,463.87,33.87,49.72,-24.52
1,215050,5,-330.69,34.3,1481.57,402.22,1245.12,104.98,-4.44,37.10,-29.93
2,215062,5,81.91,-158.08,1278.93,40.89,1589.97,140.99,-10.5,67.64,-33.03
3,215074,0,1.285856,,,,,,,,
4,215076,0,0.0,,,,,,,,
5,215077,1,9.052183,,,,,,,,
6,215079,0,3.643725,,,,,,,,
0,215084,4,200.56,-963.75,972.29,-970.46,301.51,419.31,35.52,45.41,-25.38
1,215096,4,-357.42,86.43,1271.36,397.34,1102.91,67.75,0.55,39.61,-30.52
2,215108,4,27.59,-65.67,1214.48,43.33,1466.67,166.63,-4.33,68.41,-30.83
3,215124,0,1.185771,,,,,,,,
4,215127,0,0.0,,,,,,,,
5,215128,1,9.052183,,,,,,,,
6,215130,0,3.748734,,,,,,,,
0,215134,4,91.92,-1054.44,766.36,-1123.66,197.75,482.18,36.77,41.67,-25.57
1,215146,4,-593.87,-198.36,1280.76,381.47,1296.39,92.77,4.69,40.76,-28.71
2,215158,4,-14.77,-264.28,1273.93,192.26,1220.09,62.87,0.45,68.64,-28.48
3,215170,1,1.185771,,,,,,,,
4,215172,0,0.0,,,,,,,,
5,215174,0,9.052183,,,,,,,,
6,215176,0,3.853955,,,,,,,,
0,215179,5,-39.92,-1004.15,311.77,-817.87,456.54,191.04,37.49,37.93,-25.54
1,215196,4,-980.35,319.34,1047.85,429.08,645.75,-166.02,7.58,42.55,-27.39
2,215208,5,-245.36,-82.89,1148.8,142.82,366.82,-176.39,2.64,69.15,-26.04
3,215221,0,1.285856,,,,,,,,
4,215222,0,0.0,,,,,,,,
5,215224,0,9.052183,,,,,,,,
6,215226,0,3.643725,,,,,,,,
0,215229,5,129.88,-852.42,-236.82,139.16,-319.21,-47.0,37.54,36.89,-25.33
1,215241,5,-767.58,45.17,1093.75,-742.8,-744.63,31.13,6.49,42.41,-28.04
2,215254,5,494.38,0.98,895.87,224.61,-634.16,389.4,1.53,69.76,-26.64
3,215271,0,1.992032,,,,,,,,
4,215272,0,0.0,,,,,,,,
5,215274,0,8.016878,,,,,,,,
6,215276,0,2.093719,,,,,,,,
0,215279,5,51.27,-191.53,801.88,953.37,-757.45,-108.64,34.61,41.21,-26.50
1,215291,6,81.54,195.8,1005.74,-759.89,-1375.12,212.4,2.26,39.23,-30.96
2,215304,5,494.75,-31.01,1098.02,200.81,-507.2,518.8,1.93,69.38,-27.20
3,215316,0,1.890547,,,,,,,,
4,215318,0,0.0,,,,,,,,
5,215319,1,6.334372,,,,,,,,
6,215321,1,1.890547,,,,,,,,
0,215325,4,-101.2,-620.0,1126.71,1083.37,-392.46,-288.09,32.14,45.40,-27.43
1,215343,4,-280.4,127.69,927.25,-241.09,-857.54,185.55,-3.0,37.43,-32.10
2,215355,4,230.83,-115.48,1161.38,351.56,-610.96,299.68,1.44,69.19,-27.51
3,215366,0,1.992032,,,,,,,,
4,215368,0,0.0,,,,,,,,
5,215370,0,7.450158,,,,,,,,
6,215372,0,1.789265,,,,,,,,
0,215375,5,69.09,-546.51,927.0,724.49,58.59,-48.22,31.86,49.12,-26.32
1,215388,4,-291.63,-52.86,905.03,42.11,-328.37,43.33,-4.71,37.16,-31.82
2,215400,4,249.51,-548.71,930.3,294.8,-612.18,-47.61,-0.02,69.76,-27.22
3,215416,0,1.789265,,,,,,,,
4,215418,0,0.0,,,,,,,,
5,215420,0,9.753483,,,,,,,,
6,215422,0,2.297702,,,,,,,,
0,215426,5,243.53,-594.73,859.25,573.73,-114.75,-109.25,31.09,50.56,-24.45
1,215438,5,-142.58,50.54,1001.1,-191.04,-227.05,12.82,-6.37,36.13,-31.63
2,215450,5,143.92,-201.42,946.66,307.01,-621.95,126.95,-3.23,70.51,-27.72
3,215462,0,1.688183,,,,,,,,
4,215464,0,0.0,,,,,,,,
5,215465,2,10.344828,,,,,,,,
6,215468,0,3.748734,,,,,,,,
0,215472,3,62.62,-718.99,914.18,254.52,-265.5,-171.51,31.09,50.56,-24.45
1,215487,5,-156.49,114.75,1014.65,-95.83,-115.97,17.7,-7.07,35.77,-32.60
2,215499,5,141.97,10.86,1000.73,246.58,-549.93,-132.45,-5.59,72.03,-27.59
3,215512,0,1.587301,,,,,,,,
4,215514,0,0.0,,,,,,,,
5,215515,1,11.062907,,,,,,,,
6,215517,1,4.383283,,,,,,,,
0,215521,4,75.44,-543.7,848.02,114.14,-40.89,-10.99,30.54,51.34,-26.23
1,215533,4,-152.59,74.58,1023.93,-18.92,-65.92,37.23,-7.2,35.17,-31.69
2,215545,3,53.71,-367.31,950.81,227.66,-464.48,-186.16,-5.59,72.03,-27.59
3,215561,0,1.587301,,,,,,,,
4,215563,0,0.0,,,,,,,,
5,215564,1,11.668485,,,,,,,,
6,215566,1,4.703476,,,,,,,,
0,215570,4,77.15,-538.82,843.14,119.02,31.74,9.16,29.87,51.88,-26.53
1,215582,4,-154.3,108.4,1031.62,5.49,-22.58,39.06,-7.67,35.14,-32.62
2,215595,4,40.77,-194.7,949.95,150.76,-341.19,-371.09,-7.75,72.73,-26.42
3,215606,0,1.587301,,,,,,,,
4,215608,0,0.0,,,,,,,,
5,215610,0,12.157722,,,,,,,,
6,215612,0,4.918033,,,,,,,,
0,215615,5,106.69,-556.27,835.21,130.0,65.92,39.67,29.93,51.83,-26.12
1,215632,4,-163.21,46.02,1039.06,3.66,-21.97,30.52,-7.41,35.30,-31.57
2,215644,5,40.89,-337.4,965.58,115.36,-209.35,-246.58,-10.68,74.13,-27.60
3,215656,0,1.587301,,,,,,,,
4,215658,0,0.097752,,,,,,,,
5,215660,0,12.403952,,,,,,,,
6,215662,0,5.13347,,,,,,,,
0,215665,5,104.37,-536.62,832.28,89.72,-13.43,-18.92,30.02,52.16,-25.23
1,215677,6,-161.38,96.8,1033.2,-34.79,-36.01,25.02,-7.76,34.97,-31.73
2,215690,4,22.34,-253.91,950.2,95.21,-205.08,-210.57,-12.55,74.33,-28.09
3,215706,0,1.48662,,,,,,,,
4,215708,0,0.0,,,,,,,,
5,215710,0,12.775331,,,,,,,,
6,215712,0,5.349794,,,,,,,,
0,215715,5,69.46,-521.12,837.77,111.69,14.04,-17.7,29.96,53.31,-25.09
1,215728,4,-165.53,109.5,1023.93,-34.79,-29.91,32.96,-8.19,34.62,-31.75
2,215740,4,30.52,-195.92,972.29,62.26,-175.17,-287.48,-14.6,74.77,-27.89
3,215752,0,1.386138,,,,,,,,
4,215753,1,0.097752,,,,,,,,
5,215755,1,13.024283,,,,,,,,
6,215757,0,5.458291,,,,,,,,
0,215761,5,97.78,-571.9,812.62,123.9,47.61,-23.19,29.47,52.64,-25.17
1,215778,5,-170.17,85.57,1028.32,-17.09,-36.01,21.97,-8.06,35.00,-31.30
2,215790,5,0.12,-286.01,975.83,56.76,-208.74,-107.42,-16.37,75.89,-26.93
3,215802,0,1.386138,,,,,,,,
4,215804,0,0.097752,,,,,,,,
5,215805,1,13.274336,,,,,,,,
6,215808,0,5.56701,,,,,,,,
0,215812,4,94.24,-564.09,813.96,79.96,-19.53,-18.31,29.7,53.02,-24.44
1,215824,3,-172.36,104.61,1026.98,-18.31,-42.11,16.48,-8.06,35.00,-31.30
2,215835,4,-38.57,-252.69,966.8,33.57,-244.14,-130.62,-17.55,76.03,-27.29
3,215852,0,1.386138,,,,,,,,
4,215854,0,0.097752,,,,,,,,
5,215856,0,13.5255,,,,,,,,
6,215857,1,5.675955,,,,,,,,
0,215861,4,89.72,-551.27,817.75,82.4,-1.83,-2.44,29.36,54.27,-25.06
1,215873,4,-177.73,119.02,1024.66,-1.83,-43.95,17.7,-8.2,34.96,-32.37
2,215885,4,-67.26,-246.34,960.08,39.06,-224.61,-106.2,-18.96,76.34,-28.37
3,215897,1,1.386138,,,,,,,,
4,215899,0,0.0,,,,,,,,
5,215901,0,13.651498,,,,,,,,
6,215903,0,5.675955,,,,,,,,
0,215906,5,126.34,-573.61,803.34,76.29,-14.04,-19.53,28.59,53.59,-25.05
1,215923,4,-191.04,77.88,1001.71,-14.65,-46.39,25.63,-8.72,34.80,-32.18
2,215936,4,-108.4,-277.83,928.47,39.06,-206.91,79.35,-19.79,75.77,-27.83
3,215947,1,1.386138,,,,,,,,
4,215949,0,0.0,,,,,,,,
5,215951,0,13.651498,,,,,,,,
6,215953,0,5.894519,,,,,,,,
0,215956,5,78.61,-587.89,799.56,-3.66,-117.8,-40.28,28.37,54.10,-24.82
1,215968,5,-215.94,122.44,965.21,-70.8,-37.23,-31.74,-8.84,35.02,-33.06
2,215981,5,-134.77,-290.89,918.21,54.32,-219.73,137.33,-20.28,75.39,-26.66
3,215997,1,1.386138,,,,,,,,
4,215999,0,0.0,,,,,,,,
5,216001,0,13.651498,,,,,,,,
6,216003,0,6.004141,,,,,,,,
0,216006,5,7.32,-549.44,824.46,-52.49,-113.53,-17.7,26.78,54.94,-24.00
1,216018,6,-192.75,121.7,1052.73,-28.08,3.05,7.93,-9.02,33.84,-31.68
2,216031,4,-168.21,-246.7,1000.73,37.23,-172.73,-32.35,-20.64,75.81,-26.75
3,216043,0,1.386138,,,,,,,,
4,216045,0,0.0,,,,,,,,
5,216046,1,13.651498,,,,,,,,
6,216048,0,6.113989,,,,,,,,
0,216052,4,43.33,-557.86,829.47,19.53,-20.14,21.97,26.25,55.27,-25.85
1,216069,5,-191.89,101.32,1042.6,27.47,-17.7,4.88,-8.78,33.92,-32.65
2,216081,4,-122.56,-300.78,967.77,54.32,-108.03,-11.6,-21.06,76.15,-26.89
3,216093,0,1.386138,,,,,,,,
4,216095,0,0.0,,,,,,,,
5,216096,0,13.777779,,,,,,,,
6,216098,0,6.224066,,,,,,,,
0,216102,5,47.61,-555.05,832.76,81.79,8.54,-16.48,27.09,54.43,-26.53
1,216115,4,-189.82,125.37,1044.43,6.71,-40.28,8.54,-9.01,34.18,-32.84
2,216126,5,-156.98,-311.4,1027.59,48.22,-126.34,-105.59,-21.79,76.04,-26.04
3,216143,0,1.386138,,,,,,,,
4,216145,0,0.0,,,,,,,,
5,216146,0,13.904338,,,,,,,,
6,216148,0,6.444907,,,,,,,,
0,216153,4,39.06,-543.33,852.05,108.64,39.06,9.16,27.22,54.69,-26.78
1,216164,5,-191.04,156.74,1112.79,65.92,-108.03,24.41,-8.91,34.05,-31.54
2,216176,5,-115.11,-272.95,1020.75,25.63,-213.01,-162.35,-22.94,75.96,-26.21
3,216188,0,1.386138,,,,,,,,
4,216190,0,0.0,,,,,,,,
5,216193,0,14.158306,,,,,,,,
6,216194,1,6.444907,,,,,,,,
0,216198,4,46.02,-546.75,848.39,219.12,108.03,39.67,26.93,54.79,-26.11
1,216215,4,-211.3,115.48,1120.24,123.9,-241.09,54.32,-10.03,34.44,-32.03
2,216227,4,-164.18,-368.29,999.15,14.65,-264.89,-214.84,-25.1,75.79,-26.54
3,216239,0,1.285856,,,,,,,,
4,216241,0,0.0,,,,,,,,
5,216243,0,14.413409,,,,,,,,
6,216245,0,6.555671,,,,,,,,
0,216248,5,78.49,-566.53,831.18,354.0,70.8,-3.05,27.37,56.38,-25.28
1,216260,4,-225.1,107.91,1129.88,57.37,-357.67,44.56,-10.96,35.31,-31.04
2,216272,4,-166.99,-244.38,1052.49,-10.38,-333.86,-251.46,-27.16,76.29,-25.60
3,216306,1,1.185771,,,,,,,,
4,216308,0,0.0,,,,,,,,
5,216310,0,14.413409,,,,,,,,
6,216312,0,6.444907,,,,,,,,
0,216315,6,72.27,-583.62,831.91,611.57,144.65,-1.22,26.77,57.28,-23.14
1,216328,5,-270.14,93.87,1207.03,112.92,-570.68,59.2,-15.08,36.40,-28.69
2,216340,5,-202.03,-240.97,1050.42,-15.26,-484.62,-266.72,-29.28,75.93,-25.67
3,216352,0,1.085883,,,,,,,,
4,216354,0,0.0,,,,,,,,
5,216355,1,14.03118,,,,,,,,
6,216357,0,6.334372,,,,,,,,
0,216361,5,128.66,-625.73,789.79,898.44,114.14,-21.97,27.82,58.29,-21.36
1,216378,5,-293.46,41.99,1217.77,59.2,-796.51,76.9,-18.12,37.06,-26.43
2,216390,5,-188.72,-338.01,1065.92,-22.58,-592.04,-186.16,-31.93,75.11,-24.22
3,216402,0,0.886699,,,,,,,,
4,216404,0,0.0,,,,,,,,
5,216407,0,12.775331,,,,,,,,
6,216409,0,5.894519,,,,,,,,
0,216412,5,151.25,-676.88,737.18,1213.38,87.89,-120.85,27.99,59.89,-18.53
1,216424,3,-320.31,-39.43,1327.27,-25.63,-1116.33,-56.76,-18.12,37.06,-26.43
2,216435,5,-135.62,-303.1,1125.37,3.66,-723.27,-391.85,-35.39,74.48,-23.38
3,216453,0,0.0,,,,,,,,
4,216454,0,0.0,,,,,,,,
5,216456,0,12.527473,,,,,,,,
6,216458,0,6.224066,,,,,,,,
0,216461,5,92.04,-759.77,670.29,1694.34,29.91,-238.04,27.49,62.90,-14.28
1,216473,5,-303.47,16.36,1294.56,-145.26,-1514.28,-92.16,-22.41,35.78,-19.82
2,216485,6,-280.76,-324.83,1147.09,23.19,-715.33,-608.52,-39.64,73.00,-21.75
3,216498,0,0.0,,,,,,,,
4,216500,0,0.0,,,,,,,,
5,216501,1,12.651266,,,,,,,,
6,216503,1,6.444907,,,,,,,,
0,216512,4,52.25,-947.75,598.75,2178.34,166.63,-247.8,27.66,65.82,-7.13
1,216524,3,-398.56,214.84,1411.13,-198.97,-2078.86,-59.81,-22.41,35.78,-19.82
2,216536,4,-199.1,-58.11,1273.07,-28.08,-704.96,-897.22,-45.13,71.58,-19.69
3,216547,0,0.0,,,,,,,,
4,216549,0,0.0,,,,,,,,
5,216551,0,12.157722,,,,,,,,
6,216553,0,6.004141,,,,,,,,
0,216556,5,96.92,-1241.46,484.99,2541.5,438.84,-91.55,26.12,67.10,1.95
1,216568,5,-411.13,368.41,1195.68,31.13,-2514.04,258.18,-34.14,35.21,-12.44
2,216586,4,-387.57,44.31,1061.28,-150.15,-757.45,-583.5,-50.02,67.90,-18.05
3,216598,0,0.0,,,,,,,,
4,216599,0,0.0,,,,,,,,
5,216601,0,10.463863,,,,,,,,
6,216603,0,5.13347,,,,,,,,
0,216606,5,105.47,-1150.39,450.2,2318.12,213.01,-157.47,23.74,66.61,13.96
1,216619,5,-322.02,72.75,860.84,-54.32,-2673.95,599.37,-38.23,35.51,-1.37
2,216631,5,-309.08,-69.34,715.09,-155.64,-634.16,-253.91,-53.09,65.01,-16.05
3,216643,0,0.886699,,,,,,,,
4,216645,0,0.0,,,,,,,,
5,216647,0,7.563025,,,,,,,,
6,216648,1,3.225806,,,,,,,,
0,216656,4,294.19,-1051.64,686.16,1648.56,729.98,190.43,21.39,63.95,22.80
1,216669,4,-443.73,-13.79,-916.5,741.58,-466.31,117.8,-38.78,35.27,8.36
2,216681,4,-553.83,-158.33,418.95,-79.96,-278.93,-20.75,-55.1,62.98,-14.21
3,216693,0,0.986193,,,,,,,,
4,216695,0,0.0,,,,,,,,
5,216696,1,8.016878,,,,,,,,
6,216698,0,3.121853,,,,,,,,
0,216702,5,138.43,-560.3,360.47,-1354.98,-234.99,346.07,20.53,63.31,24.38
1,216715,4,-187.74,-370.61,690.92,-90.33,1546.63,136.72,-38.26,34.45,14.64
2,216730,5,-187.62,-257.93,405.52,95.21,387.57,347.9,-53.85,62.60,-15.06
3,216742,0,0.986193,,,,,,,,
4,216744,0,0.0,,,,,,,,
5,216745,2,8.245243,,,,,,,,
6,216748,0,3.018109,,,,,,,,
0,216752,4,-151.37,-795.04,460.82,-1438.6,505.37,-153.81,19.9,66.26,18.15
1,216764,4,-127.56,-407.47,-82.03,551.15,1646.73,-685.42,-38.31,34.08,8.56
2,216776,4,-374.39,-278.81,348.75,116.58,866.7,-61.04,-51.54,61.98,-17.50
3,216787,1,1.085883,,,,,,,,
4,216790,0,0.0,,,,,,,,
5,216792,0,8.359788,,,,,,,,
6,216797,1,2.914573,,,,,,,,
0,216801,4,262.82,-612.92,222.41,-2402.34,267.94,-412.6,16.77,70.19,8.91
1,216813,4,-146.61,236.57,752.93,15.87,2320.56,-797.73,-39.0,29.94,3.34
2,216825,4,-298.1,0.85,627.32,70.8,1427.61,-141.6,-49.15,60.85,-21.08
3,216837,1,1.085883,,,,,,,,
4,216839,0,0.0,,,,,,,,
5,216841,0,8.359788,,,,,,,,
6,216843,0,2.811245,,,,,,,,
0,216846,5,54.93,-735.35,351.56,-2103.88,61.04,70.19,15.59,70.68,-0.77
1,216858,5,-297.49,300.66,902.95,243.53,2109.37,-244.14,-37.67,25.17,-6.32
2,216875,4,-342.16,16.6,819.34,1.83,1776.12,-26.86,-44.27,59.05,-26.45
3,216886,0,1.185771,,,,,,,,
4,216888,0,0.0,,,,,,,,
5,216890,0,8.704883,,,,,,,,
