id,t,dt,ax,ay,az,gx,gy,gz,mx,my,mz
6,216892,0,2.605211,,,,,,,,
0,216895,5,373.78,-1092.16,507.32,-2116.09,47.61,620.73,17.24,67.92,-10.55
1,216907,5,-401.98,212.77,1284.3,178.22,2291.26,248.41,-32.96,23.50,-15.03
2,216920,5,-226.56,104.61,947.75,57.37,1861.57,677.49,-36.83,59.31,-29.96
3,216932,0,1.185771,,,,,,,,
4,216934,0,0.0,,,,,,,,
5,216935,1,8.820405,,,,,,,,
6,216941,0,2.605211,,,,,,,,
0,216944,5,246.09,-943.36,590.45,-1758.42,-162.35,928.96,19.8,61.68,-18.81
1,216956,6,-370.61,149.17,1401.86,230.71,1869.51,776.98,-24.76,24.10,-23.25
2,216969,5,-199.83,-314.7,1113.77,-7.93,2001.34,884.4,-26.57,59.74,-33.50
3,216981,0,1.185771,,,,,,,,
4,216983,0,0.0,,,,,,,,
5,216985,0,8.820405,,,,,,,,
6,216986,1,2.811245,,,,,,,,
0,216990,4,84.11,-1347.53,941.89,-1461.18,-53.1,1052.25,22.86,54.66,-22.20
1,217003,4,-566.65,-317.99,1269.41,339.36,1793.82,616.46,-16.8,25.84,-27.31
2,217019,3,-92.29,-282.96,1256.71,4.88,1978.15,509.03,-26.57,59.74,-33.50
3,217029,0,1.185771,,,,,,,,
4,217031,0,0.0,,,,,,,,
5,217033,0,8.936171,,,,,,,,
6,217035,0,2.811245,,,,,,,,
0,217038,4,173.22,-1167.24,932.01,-1746.22,75.68,608.52,22.86,54.66,-22.20
1,217050,5,-501.83,-34.42,1586.06,423.58,1859.13,92.16,-7.29,27.66,-29.79
2,217062,5,-39.06,-174.68,1562.87,129.39,1965.33,296.63,-16.91,58.92,-33.40
3,217074,0,1.185771,,,,,,,,
4,217076,0,0.0,,,,,,,,
5,217081,0,9.052183,,,,,,,,
6,217083,0,2.914573,,,,,,,,
0,217086,6,194.46,-1481.32,777.71,-1569.82,103.15,639.65,24.78,46.42,-26.50
1,217099,5,-935.42,-212.28,1351.81,233.76,1789.55,261.84,1.55,29.50,-29.36
2,217111,5,-98.14,-163.21,1367.55,206.91,1364.14,250.24,-8.44,58.57,-31.96
3,217123,0,1.185771,,,,,,,,
4,217125,0,0.0,,,,,,,,
5,217127,0,9.635974,,,,,,,,
6,217128,1,2.811245,,,,,,,,
0,217133,4,-207.28,-1039.55,78.86,-1107.18,403.44,189.21,26.45,39.06,-28.44
1,217145,4,-1101.07,435.06,1254.88,626.83,809.33,-302.12,7.39,31.01,-28.16
2,217170,6,-329.35,250.12,1251.95,161.74,82.4,244.75,-1.94,58.51,-29.43
3,217183,0,1.185771,,,,,,,,
4,217185,0,0.0,,,,,,,,
5,217186,0,9.871245,,,,,,,,
6,217188,0,2.605211,,,,,,,,
0,217192,4,-30.4,-528.81,18.07,206.91,-516.36,477.91,26.84,33.92,-28.43
1,217204,4,-98.14,-420.53,812.87,-286.25,-1124.88,545.04,10.02,32.34,-26.64
2,217217,3,867.43,-185.3,817.99,340.58,-558.47,925.29,-1.94,58.51,-29.43
3,217227,1,1.587301,,,,,,,,
4,217233,0,0.0,,,,,,,,
5,217234,0,9.401709,,,,,,,,
6,217236,0,1.890547,,,,,,,,
0,217240,3,121.09,-324.95,933.72,933.23,-449.83,148.32,26.84,33.92,-28.43
1,217251,4,38.94,-19.17,970.58,-341.19,-1143.8,468.75,6.88,30.59,-28.92
2,217264,4,356.2,-261.96,1015.01,236.21,-325.93,514.53,0.67,57.57,-28.86
3,217275,0,1.688183,,,,,,,,
4,217277,0,0.0,,,,,,,,
5,217279,0,8.936171,,,,,,,,
6,217281,0,1.688183,,,,,,,,
0,217284,5,-357.54,-462.04,1133.18,770.26,-363.16,63.48,24.15,37.02,-29.54
1,217296,6,-35.89,115.36,1054.08,-286.25,-814.82,68.36,3.66,28.65,-28.17
2,217313,4,410.77,-33.45,996.7,195.92,-386.35,76.9,0.66,57.06,-28.98
3,217324,0,1.789265,,,,,,,,
4,217326,0,0.0,,,,,,,,
5,217328,0,9.284953,,,,,,,,
6,217329,1,1.890547,,,,,,,,
0,217333,4,252.2,-594.6,998.66,744.63,1.22,-103.15,23.56,39.81,-29.53
1,217346,4,-75.93,49.44,1024.17,-26.86,-541.99,106.81,0.85,28.12,-29.32
2,217358,4,383.06,-80.08,941.41,270.39,-444.34,47.61,-0.94,57.60,-28.69
3,217369,0,1.789265,,,,,,,,
4,217371,0,0.0,,,,,,,,
5,217376,1,9.98926,,,,,,,,
6,217378,0,1.992032,,,,,,,,
0,217382,5,75.93,-478.64,876.95,515.14,92.16,-16.48,22.8,42.41,-28.47
1,217395,4,-68.85,28.2,1044.8,27.47,-301.51,34.18,-1.51,28.08,-28.75
2,217406,5,348.88,-202.76,876.22,214.84,-474.24,-201.42,-2.28,58.28,-28.69
3,217418,0,1.789265,,,,,,,,
4,217420,0,0.0,,,,,,,,
5,217422,0,10.463863,,,,,,,,
6,217423,1,2.093719,,,,,,,,
0,217427,5,391.11,-570.68,865.6,569.46,22.58,-102.54,23.33,44.47,-28.89
1,217440,4,-111.45,20.51,1056.52,-173.34,-272.83,59.2,-2.48,27.83,-28.71
2,217455,5,331.91,-164.67,904.3,256.35,-526.12,62.26,-4.33,59.74,-30.19
3,217467,0,1.688183,,,,,,,,
4,217469,0,0.0,,,,,,,,
5,217472,0,11.183497,,,,,,,,
6,217473,1,3.121853,,,,,,,,
0,217477,4,-61.16,-617.07,941.53,473.63,-253.3,-208.13,22.78,45.69,-26.67
1,217489,4,-109.62,105.22,1042.72,-251.46,-222.17,112.3,-3.41,26.67,-28.85
2,217501,5,174.56,-91.8,978.88,240.48,-535.28,-60.42,-6.47,59.94,-29.82
3,217513,0,1.587301,,,,,,,,
4,217516,0,0.0,,,,,,,,
5,217521,0,11.546841,,,,,,,,
6,217523,0,3.959391,,,,,,,,
0,217526,5,-14.04,-711.06,904.05,141.6,-123.9,-38.45,22.4,47.60,-27.80
1,217538,5,-155.64,114.62,1002.93,-61.65,-93.38,35.4,-4.21,25.74,-29.92
2,217550,4,7.32,-257.81,961.3,269.78,-428.47,132.45,-8.25,61.12,-30.37
3,217563,0,1.587301,,,,,,,,
4,217564,1,0.0,,,,,,,,
5,217566,0,11.912569,,,,,,,,
6,217568,0,4.170906,,,,,,,,
0,217572,4,49.8,-546.75,854.13,85.45,-4.27,7.32,22.08,48.21,-26.81
1,217583,5,-151.86,97.17,1021.61,18.31,-33.57,8.54,-4.93,26.45,-30.24
2,217600,4,89.36,-210.69,949.71,194.09,-245.97,-236.21,-9.8,61.77,-29.21
3,217611,0,1.688183,,,,,,,,
4,217613,0,0.0,,,,,,,,
5,217615,0,12.280701,,,,,,,,
6,217617,0,4.170906,,,,,,,,
0,217620,5,66.16,-530.4,843.02,103.76,150.15,67.75,20.91,48.61,-27.62
1,217632,4,-143.55,52.61,1036.99,91.55,-14.65,23.19,-4.88,26.49,-28.52
2,217645,4,103.27,-317.75,905.76,220.34,-200.81,-93.38,-11.13,62.48,-28.87
3,217657,0,1.688183,,,,,,,,
4,217658,1,0.0,,,,,,,,
5,217664,0,12.775331,,,,,,,,
6,217665,1,4.276986,,,,,,,,
0,217669,4,158.81,-527.83,823.49,60.42,-8.54,17.7,21.9,48.54,-27.11
1,217681,5,-155.03,64.21,1039.79,-24.41,-26.25,15.87,-5.38,26.28,-29.35
2,217694,4,72.02,-313.35,957.64,130.0,-128.17,-228.27,-12.46,63.82,-29.27
3,217705,1,1.688183,,,,,,,,
4,217707,0,0.0,,,,,,,,
5,217709,0,13.024283,,,,,,,,
6,217711,0,4.383283,,,,,,,,
0,217714,5,75.2,-520.51,845.34,66.53,-7.93,-23.8,21.74,49.51,-27.72
1,217726,6,-147.95,88.01,1047.0,-16.48,-17.7,19.53,-5.63,25.79,-29.46
2,217743,4,38.7,-283.08,975.46,123.29,-93.99,-294.8,-13.87,64.59,-28.25
3,217754,0,1.587301,,,,,,,,
4,217756,0,0.097752,,,,,,,,
5,217758,0,13.39978,,,,,,,,
6,217760,0,4.489796,,,,,,,,
0,217763,5,41.38,-527.71,849.49,142.21,164.18,-12.21,22.34,48.89,-27.23
1,217776,5,-170.04,67.99,1032.23,81.18,7.32,40.89,-5.54,26.50,-29.94
2,217788,4,88.62,-355.71,1060.06,47.0,-93.99,-452.88,-15.65,64.83,-28.53
3,217800,0,1.587301,,,,,,,,
4,217801,1,0.392157,,,,,,,,
5,217807,0,14.158306,,,,,,,,
6,217809,0,4.489796,,,,,,,,
0,217812,6,170.53,-545.41,811.65,205.08,348.51,87.89,24.08,48.71,-26.50
1,217825,4,-135.01,60.55,1061.28,83.62,-6.1,56.76,-5.65,26.71,-28.47
2,217837,4,166.99,-227.54,976.07,4.88,-253.3,-451.05,-17.77,64.56,-28.22
3,217848,1,1.48662,,,,,,,,
4,217850,1,0.787402,,,,,,,,
5,217852,0,14.798207,,,,,,,,
6,217854,0,4.596527,,,,,,,,
0,217859,4,152.95,-528.69,811.77,188.6,198.36,18.31,25.05,48.19,-25.11
1,217870,5,-168.33,69.09,1029.91,27.47,-57.98,64.09,-5.22,27.11,-29.04
2,217886,4,-27.22,-258.79,980.59,2.44,-308.23,-338.75,-19.6,64.95,-28.38
3,217897,2,1.386138,,,,,,,,
4,217900,0,1.085883,,,,,,,,
5,217902,0,15.445322,,,,,,,,
6,217904,0,4.596527,,,,,,,,
0,217908,4,161.01,-576.9,795.41,208.13,213.01,20.75,26.28,48.54,-23.79
1,217919,5,-174.32,66.53,1043.21,100.1,-69.58,53.1,-5.14,26.17,-29.52
2,217931,4,-28.32,-242.07,959.11,20.14,-293.58,-198.97,-19.6,64.95,-28.38
3,217943,0,1.386138,,,,,,,,
4,217945,0,1.085883,,,,,,,,
5,217947,0,15.968292,,,,,,,,
6,217952,0,4.703476,,,,,,,,
0,217956,4,176.15,-581.91,786.5,206.91,191.65,19.53,26.65,48.57,-23.22
1,217967,4,-158.57,62.74,1026.98,175.78,-144.65,57.98,-5.14,26.17,-29.52
2,217978,6,-92.04,-276.25,958.74,21.36,-268.55,-145.87,-21.2,64.89,-28.37
3,217991,0,1.48662,,,,,,,,
4,217993,0,0.986193,,,,,,,,
5,217995,0,16.363636,,,,,,,,
6,217997,0,4.703476,,,,,,,,
0,218000,5,177.37,-612.06,762.45,202.03,186.16,23.8,27.48,49.49,-21.74
1,218012,4,-190.19,-7.2,1030.4,195.92,-155.03,54.32,-5.65,26.93,-28.16
2,218028,5,-103.64,-277.22,924.8,32.35,-227.05,-75.07,-22.97,65.17,-27.44
3,218040,0,1.48662,,,,,,,,
4,218042,0,0.688299,,,,,,,,
5,218044,0,16.628702,,,,,,,,
6,218046,0,4.703476,,,,,,,,
0,218049,5,224.73,-622.68,730.59,164.79,111.08,-11.6,26.95,50.05,-21.56
1,218061,4,-212.4,-8.54,1006.84,81.79,-126.34,28.69,-6.81,27.49,-27.47
2,218074,4,-98.88,-279.17,926.51,36.62,-219.12,-34.79,-23.97,64.81,-28.44
3,218086,0,1.48662,,,,,,,,
4,218087,1,0.490677,,,,,,,,
5,218089,0,16.761686,,,,,,,,
6,218095,0,4.810645,,,,,,,,
0,218098,4,165.53,-613.4,761.72,132.45,28.69,-25.63,26.95,50.05,-21.56
1,218109,5,-221.31,31.98,1040.41,53.1,-107.42,18.92,-7.59,28.37,-27.05
2,218122,4,-115.97,-223.88,1000.24,28.69,-255.74,-133.67,-25.02,65.70,-28.33
3,218134,0,1.386138,,,,,,,,
4,218136,0,0.490677,,,,,,,,
5,218137,1,17.296676,,,,,,,,
6,218139,0,4.810645,,,,,,,,
0,218143,4,218.75,-601.56,760.5,166.63,113.53,12.82,27.03,50.57,-22.14
1,218156,4,-221.44,35.03,1069.21,108.64,-163.57,31.13,-8.06,28.82,-27.76
2,218171,4,-166.87,-283.45,965.21,31.13,-303.96,-102.54,-25.85,65.32,-27.81
3,218183,0,1.386138,,,,,,,,
4,218185,0,0.29383,,,,,,,,
5,218186,1,17.701148,,,,,,,,
6,218188,1,4.918033,,,,,,,,
0,218192,4,211.67,-633.3,749.88,209.96,76.29,-12.82,27.48,50.71,-20.96
1,218205,4,-246.95,-0.98,1094.73,97.05,-222.78,28.08,-8.76,29.16,-26.76
2,218217,4,-159.42,-340.82,1025.39,12.21,-314.33,-88.5,-27.25,65.32,-27.64
3,218228,1,1.386138,,,,,,,,
4,218230,0,0.097752,,,,,,,,
5,218232,0,17.972351,,,,,,,,
6,218237,1,4.810645,,,,,,,,
0,218242,4,195.68,-628.17,770.51,278.32,100.1,5.49,26.98,51.32,-20.91
1,218254,4,-253.78,10.62,1185.18,119.63,-335.08,44.56,-9.51,29.31,-27.20
2,218266,4,-173.83,-256.47,1071.53,-16.48,-384.52,-214.84,-28.58,64.45,-27.16
3,218278,0,1.285856,,,,,,,,
4,218279,0,0.0,,,,,,,,
5,218281,0,18.381504,,,,,,,,
6,218284,0,4.810645,,,,,,,,
0,218288,4,321.29,-640.5,739.87,450.44,-1.22,0.61,25.72,53.38,-18.74
1,218299,5,-281.86,-83.74,1193.85,-12.82,-546.88,29.3,-10.75,29.86,-25.95
2,218315,4,-168.21,-398.8,1053.1,-28.08,-444.95,-178.83,-31.36,64.73,-27.49
3,218328,0,1.185771,,,,,,,,
4,218329,1,0.0,,,,,,,,
5,218331,0,18.108419,,,,,,,,
6,218333,0,4.810645,,,,,,,,
0,218337,4,235.47,-631.35,755.37,691.53,-78.74,-78.12,24.02,55.43,-18.29
1,218348,5,-297.61,42.11,1280.76,-62.26,-737.92,-31.13,-13.65,29.31,-25.00
2,218361,4,-107.06,-153.44,1167.48,-54.32,-568.85,-286.25,-33.84,64.07,-26.61
3,218373,0,0.886699,,,,,,,,
4,218375,0,0.0,,,,,,,,
5,218380,0,17.028572,,,,,,,,
6,218382,0,4.810645,,,,,,,,
0,218386,4,157.84,-654.05,737.67,1100.46,-32.96,-114.14,23.13,57.96,-17.11
1,218398,4,-304.2,120.97,1289.92,-12.21,-1130.37,7.93,-15.95,29.24,-22.77
2,218411,4,-216.43,-81.91,1071.66,-42.72,-704.96,-332.03,-35.85,63.42,-26.10
3,218422,1,0.0,,,,,,,,
4,218424,0,0.0,,,,,,,,
5,218426,0,15.706215,,,,,,,,
6,218428,0,5.025641,,,,,,,,
0,218431,5,166.02,-744.87,583.98,1553.96,136.72,6.71,23.41,60.73,-13.57
1,218443,5,-377.32,-50.54,1192.99,136.11,-1433.72,104.98,-20.53,29.24,-20.47
2,218460,4,-202.64,-375.73,1068.36,-18.31,-669.56,-408.94,-39.27,62.63,-24.88
3,218472,0,0.0,,,,,,,,
4,218473,0,0.0,,,,,,,,
5,218475,0,14.158306,,,,,,,,
6,218477,0,5.025641,,,,,,,,
0,218480,5,290.04,-842.41,500.73,1898.8,142.21,-192.87,23.21,62.77,-8.69
1,218492,6,-506.84,-154.79,1185.18,-71.41,-1818.85,70.19,-24.91,29.64,-16.71
2,218505,5,-365.48,-332.76,1096.92,4.88,-711.67,-632.93,-43.07,60.79,-23.11
3,218517,0,0.0,,,,,,,,
4,218522,0,0.0,,,,,,,,
5,218524,0,13.149171,,,,,,,,
6,218526,0,4.810645,,,,,,,,
0,218529,5,241.58,-1095.58,449.58,2006.23,242.31,-349.73,22.51,65.01,-1.46
1,218542,5,-553.96,50.9,1118.29,-72.63,-2081.91,112.92,-29.79,29.53,-10.64
2,218554,5,-344.12,-103.27,1060.91,-26.86,-720.83,-744.02,-46.88,59.20,-21.90
3,218566,0,0.0,,,,,,,,
4,218568,0,0.0,,,,,,,,
5,218570,0,12.157722,,,,,,,,
6,218571,1,4.383283,,,,,,,,
0,218575,4,124.88,-1140.26,362.55,2001.34,693.97,-214.23,20.37,65.93,6.14
1,218592,4,-470.58,-69.21,873.05,682.98,-2303.47,125.12,-33.54,31.23,-2.81
2,218604,4,-255.98,-64.94,853.39,25.63,-671.39,-418.7,-50.2,58.50,-19.64
3,218615,0,1.185771,,,,,,,,
4,218617,0,0.0,,,,,,,,
5,218619,0,9.753483,,,,,,,,
6,218621,0,3.018109,,,,,,,,
0,218625,5,92.29,-1087.65,299.44,1849.37,1430.05,-133.67,18.76,64.92,15.32
1,218637,5,-130.0,-636.23,-628.17,1296.39,-1813.35,-349.73,-35.06,31.36,7.41
2,218649,5,-560.91,-142.46,598.14,54.93,-481.57,-283.2,-52.16,57.37,-17.52
3,218664,1,1.085883,,,,,,,,
4,218667,0,0.0,,,,,,,,
5,218669,0,9.401709,,,,,,,,
6,218671,0,2.914573,,,,,,,,
0,218674,5,678.34,-1262.21,641.11,-432.13,621.95,-661.01,15.32,64.28,22.24
1,218686,5,-361.45,64.94,137.57,-296.63,977.17,-935.06,-36.6,28.76,11.96
2,218698,5,-390.38,-63.35,457.03,133.67,40.89,105.59,-52.37,57.47,-16.98
3,218711,0,1.085883,,,,,,,,
4,218713,0,0.0,,,,,,,,
5,218714,1,9.168444,,,,,,,,
6,218716,1,2.811245,,,,,,,,
0,218720,4,-105.83,-881.35,204.1,-1603.39,17.7,-568.24,12.49,67.81,18.07
1,218735,5,-248.66,160.77,394.17,80.57,1667.48,-849.61,-37.72,25.01,6.12
2,218747,6,-352.42,-92.41,447.27,62.87,402.22,15.87,-51.03,58.06,-17.58
3,218760,0,1.185771,,,,,,,,
4,218762,0,0.0,,,,,,,,
5,218763,1,9.284953,,,,,,,,
6,218765,0,2.708124,,,,,,,,
0,218769,4,150.15,-599.73,141.85,-1546.63,79.96,-218.51,11.04,70.06,10.97
1,218781,4,-321.78,312.87,393.92,105.59,1514.89,-242.92,-37.89,22.30,0.11
2,218793,4,-487.67,-0.73,554.81,-81.18,891.72,122.07,-51.03,58.06,-17.58
3,218808,0,1.185771,,,,,,,,
4,218810,0,0.0,,,,,,,,
5,218811,0,9.635974,,,,,,,,
6,218813,0,2.4,,,,,,,,
0,218817,4,191.28,-881.96,294.92,-1873.17,-305.79,324.71,11.95,71.33,4.43
1,218829,4,-303.34,52.49,683.96,-177.61,2111.82,105.59,-35.69,21.74,-6.85
2,218842,4,-330.44,-79.96,563.96,-61.65,1195.68,429.69,-49.29,58.54,-20.36
3,218853,1,1.285856,,,,,,,,
4,218855,0,0.0,,,,,,,,
5,218857,0,9.753483,,,,,,,,
6,218859,0,2.195609,,,,,,,,
0,218862,5,-107.18,-679.93,301.88,-1735.23,-98.27,350.95,13.64,70.80,-4.55
1,218878,5,-356.69,58.23,698.85,294.8,1804.2,-1.83,-32.03,22.11,-14.10
2,218891,4,-368.29,-167.97,689.58,-85.45,1538.09,275.88,-45.42,58.74,-23.41
3,218902,1,1.285856,,,,,,,,
4,218904,0,0.0,,,,,,,,
5,218906,0,9.871245,,,,,,,,
6,218908,0,2.195609,,,,,,,,
0,218911,5,199.1,-903.93,453.86,-1817.63,26.25,482.18,15.63,67.87,-11.66
1,218924,5,-350.83,104.25,953.37,212.4,1967.16,137.94,-26.79,22.49,-19.97
2,218936,5,-324.95,-49.93,805.91,-62.87,1789.55,516.36,-40.22,58.74,-27.66
3,218951,1,1.285856,,,,,,,,
4,218953,0,0.0,,,,,,,,
5,218955,0,9.98926,,,,,,,,
6,218957,0,2.195609,,,,,,,,
0,218960,6,115.84,-1024.9,581.3,-1665.65,-58.59,687.87,17.3,64.29,-19.36
1,218973,5,-609.25,110.11,1184.2,281.37,1795.65,355.22,-20.51,23.46,-23.79
2,218985,5,-372.31,-193.48,1075.32,-51.88,1904.91,614.62,-33.11,59.20,-30.31
3,218997,0,1.285856,,,,,,,,
4,218999,0,0.0,,,,,,,,
5,219001,0,10.107528,,,,,,,,
6,219003,0,2.195609,,,,,,,,
0,219006,5,145.02,-1242.68,654.66,-1564.33,-76.9,791.63,17.3,64.29,-19.36
1,219022,4,-638.67,-103.88,1312.01,308.84,1777.34,460.82,-13.72,24.51,-28.64
2,219034,4,-243.53,-252.81,1167.36,11.6,1796.26,513.92,-24.37,59.48,-33.07
3,219045,1,1.285856,,,,,,,,
4,219047,0,0.0,,,,,,,,
5,219049,0,10.107528,,,,,,,,
6,219052,0,2.297702,,,,,,,,
0,219055,5,45.41,-1122.44,804.93,-1471.56,179.44,687.87,19.93,57.75,-23.61
1,219067,5,-586.18,70.19,1541.63,443.73,1549.68,188.6,-6.31,26.57,-30.59
2,219079,5,-83.98,-170.41,1379.76,60.42,1710.82,435.18,-16.38,58.70,-33.19
3,219095,1,1.285856,,,,,,,,
4,219097,0,0.0,,,,,,,,
5,219099,0,10.107528,,,,,,,,
6,219101,0,2.4,,,,,,,,
0,219104,5,331.91,-1123.9,815.43,-1383.67,117.19,631.71,22.79,52.03,-27.80
1,219117,4,-591.55,8.18,1382.81,283.81,1521.0,339.97,-0.29,28.33,-31.38
2,219128,5,-70.19,-183.23,1295.65,78.12,1389.16,479.74,-8.57,59.07,-32.20
3,219141,0,1.285856,,,,,,,,
4,219143,0,0.0,,,,,,,,
5,219145,0,10.22605,,,,,,,,
6,219146,1,2.502502,,,,,,,,
0,219167,5,-34.55,-991.94,468.38,-783.69,387.57,468.75,26.67,38.34,-32.30
1,219186,4,-755.74,220.95,1179.93,455.93,614.01,-3.05,4.81,30.05,-30.57
2,219198,4,-50.05,-144.29,1192.14,186.77,488.89,77.51,-3.38,57.91,-30.94
3,219210,0,1.185771,,,,,,,,
4,219211,0,0.0,,,,,,,,
5,219213,0,10.583153,,,,,,,,
6,219215,0,2.914573,,,,,,,,
0,219219,5,98.39,-719.85,412.48,-264.89,-54.93,115.36,27.26,35.56,-31.27
1,219231,5,-439.82,293.09,1093.02,-117.19,198.36,135.5,7.2,30.69,-30.94
2,219243,5,95.95,75.32,1051.64,162.96,-203.86,405.27,-0.95,58.69,-30.71
3,219258,1,1.185771,,,,,,,,
4,219260,0,0.0,,,,,,,,
5,219262,0,10.702703,,,,,,,,
6,219265,0,3.121853,,,,,,,,
0,219268,5,11.6,-321.9,746.34,314.94,-316.16,203.25,26.87,35.05,-33.00
1,219280,5,294.43,-450.81,935.79,-140.38,-510.25,347.9,8.14,29.35,-31.12
2,219292,5,673.71,-330.93,783.57,155.64,-311.28,369.87,-0.57,58.01,-29.68
3,219304,0,1.285856,,,,,,,,
4,219307,0,0.0,,,,,,,,
5,219308,1,10.583153,,,,,,,,
6,219310,1,2.811245,,,,,,,,
0,219314,4,85.57,-218.63,879.39,284.42,-140.38,-294.8,24.39,38.31,-33.01
1,219329,5,174.44,5.86,1041.87,-313.72,-546.26,-402.22,5.05,28.98,-31.69
2,219341,5,537.6,-267.82,912.6,119.63,-172.12,-123.9,-0.2,58.18,-30.51
3,219354,0,1.587301,,,,,,,,
4,219356,0,0.0,,,,,,,,
5,219357,1,10.22605,,,,,,,,
6,219359,1,2.297702,,,,,,,,
0,219363,4,87.77,-106.93,887.57,421.14,-97.05,-570.68,23.13,41.43,-34.08
1,219375,4,176.64,153.69,1060.18,-245.36,-772.71,-425.42,1.44,28.19,-33.53
2,219387,5,474.24,-74.46,970.7,10.99,-231.32,-549.32,-1.87,58.84,-30.38
3,219403,0,1.890547,,,,,,,,
4,219405,0,0.0,,,,,,,,
5,219406,1,8.820405,,,,,,,,
6,219408,0,1.890547,,,,,,,,
0,219412,3,335.94,-339.84,883.67,668.95,126.95,-218.51,23.13,41.43,-34.08
1,219423,4,-5.86,83.98,1035.4,-108.64,-841.06,-110.47,-3.05,27.54,-33.13
2,219436,4,375.61,-114.62,966.19,66.53,-360.72,-366.21,-3.93,60.01,-30.94
3,219447,1,2.093719,,,,,,,,
