id,t,dt,ax,ay,az,gx,gy,gz,mx,my,mz
4,219449,0,0.0,,,,,,,,
5,219451,0,9.401709,,,,,,,,
6,219453,0,1.890547,,,,,,,,
0,219456,5,233.64,-585.69,998.66,723.27,145.87,119.63,23.32,44.85,-32.91
1,219472,4,-156.74,38.82,1000.12,-7.93,-573.12,125.73,-5.77,27.25,-33.12
2,219485,4,216.19,-122.8,1047.85,79.96,-469.36,-269.78,-6.38,60.75,-32.10
3,219496,0,1.992032,,,,,,,,
4,219498,0,0.0,,,,,,,,
5,219500,0,10.702703,,,,,,,,
6,219502,0,1.789265,,,,,,,,
0,219505,5,247.07,-547.61,914.67,490.72,128.17,55.54,23.27,46.97,-30.63
1,219517,6,-140.63,-17.33,1007.57,53.71,-288.09,101.93,-7.52,27.55,-31.08
2,219530,5,198.0,-241.46,931.52,133.67,-468.14,-68.97,-9.11,61.17,-32.35
3,219545,0,1.992032,,,,,,,,
4,219547,0,0.0,,,,,,,,
5,219549,0,11.425462,,,,,,,,
6,219551,0,1.890547,,,,,,,,
0,219554,5,158.57,-539.55,907.23,341.8,36.62,23.8,24.3,48.60,-31.69
1,219567,4,-127.56,-13.79,1020.39,3.66,-120.85,29.3,-8.46,27.42,-30.97
2,219579,4,197.75,-295.53,906.49,101.32,-443.12,-100.1,-11.18,62.12,-32.75
3,219591,0,2.093719,,,,,,,,
4,219592,1,0.0,,,,,,,,
5,219594,0,11.912569,,,,,,,,
6,219596,0,1.992032,,,,,,,,
0,219600,4,231.45,-480.83,849.73,281.37,-10.38,-43.33,23.93,49.69,-29.69
1,219616,4,-121.95,13.92,1034.3,-70.8,-87.28,28.69,-8.65,26.77,-31.95
2,219628,4,157.59,-151.49,944.34,137.94,-386.35,10.38,-12.89,62.54,-32.31
3,219640,0,2.297702,,,,,,,,
4,219641,1,0.097752,,,,,,,,
5,219643,0,12.403952,,,,,,,,
6,219645,0,2.093719,,,,,,,,
0,219650,4,147.09,-399.9,833.01,191.65,-14.04,-38.45,24.44,50.11,-29.85
1,219662,3,-110.23,21.12,1062.99,-18.31,-57.37,5.49,-8.65,26.77,-31.95
2,219672,5,125.37,-261.11,931.64,153.2,-347.9,-140.38,-14.81,62.61,-33.65
3,219688,0,2.297702,,,,,,,,
4,219689,2,0.29383,,,,,,,,
5,219692,0,13.024283,,,,,,,,
6,219694,0,2.4,,,,,,,,
0,219698,4,224.85,-507.45,816.41,247.19,-48.83,-76.9,23.85,50.22,-29.60
1,219710,4,-124.15,24.17,1034.91,-108.64,-89.72,29.91,-8.63,26.71,-31.88
2,219722,4,64.21,-238.77,942.14,139.77,-263.67,23.19,-16.22,63.21,-32.48
3,219734,0,2.195609,,,,,,,,
4,219736,0,0.29383,,,,,,,,
5,219738,0,13.39978,,,,,,,,
6,219740,0,3.225806,,,,,,,,
0,219743,5,171.14,-559.81,847.29,156.25,-160.52,-127.56,23.52,51.07,-28.65
1,219759,4,-148.93,54.08,1035.64,-117.19,-69.58,19.53,-9.03,25.92,-32.28
2,219771,5,64.33,-298.22,995.97,140.38,-254.52,150.15,-16.91,64.15,-31.88
3,219783,1,1.890547,,,,,,,,
4,219785,0,0.29383,,,,,,,,
5,219787,0,13.777779,,,,,,,,
6,219789,0,3.643725,,,,,,,,
0,219792,5,130.0,-531.86,839.6,133.06,-67.14,-53.1,23.86,51.26,-28.52
1,219804,5,-140.63,50.42,1036.13,-61.65,-53.71,30.52,-9.3,26.26,-31.68
2,219816,6,31.01,-289.55,977.29,72.02,-259.4,-59.81,-17.86,63.70,-32.06
3,219832,0,1.789265,,,,,,,,
4,219834,0,0.29383,,,,,,,,
5,219836,0,14.285715,,,,,,,,
6,219838,0,3.959391,,,,,,,,
0,219841,5,170.17,-546.75,806.52,87.89,-114.14,-69.58,22.89,51.40,-29.25
1,219853,5,-156.37,5.74,1048.34,-97.66,-64.7,43.33,-10.17,25.16,-31.90
2,219866,5,90.33,-215.45,894.29,75.07,-216.06,47.61,-19.09,64.15,-31.47
3,219878,0,1.587301,,,,,,,,
4,219880,0,0.097752,,,,,,,,
5,219881,1,14.285715,,,,,,,,
6,219883,0,4.276986,,,,,,,,
0,219887,4,132.81,-557.98,817.5,-45.17,-335.08,-177.0,21.61,53.10,-29.00
1,219902,6,-145.51,121.34,1030.03,-249.63,-68.97,4.88,-10.02,24.01,-32.59
2,219915,4,-26.98,-266.11,1030.4,110.47,-252.69,188.6,-19.09,64.15,-31.47
3,219926,0,1.48662,,,,,,,,
4,219928,0,0.0,,,,,,,,
5,219929,1,14.285715,,,,,,,,
6,219931,1,4.489796,,,,,,,,
0,219935,4,16.97,-531.62,851.56,-1.83,-197.75,-91.55,19.18,53.42,-30.31
1,219948,4,-188.72,112.06,1004.15,-82.4,-68.97,-5.49,-10.36,23.06,-33.06
2,219960,4,40.04,-261.23,995.73,79.96,-253.91,-22.58,-19.34,65.14,-32.29
3,219975,0,1.386138,,,,,,,,
4,219977,0,0.0,,,,,,,,
5,219978,1,14.413409,,,,,,,,
6,219980,0,4.703476,,,,,,,,
0,219984,4,57.25,-525.27,842.29,65.31,-69.58,-20.75,18.87,54.39,-30.91
1,219997,4,-153.2,141.72,1049.19,-53.71,-43.33,15.87,-10.79,23.00,-31.68
2,220009,4,-33.45,-281.98,994.75,72.63,-305.18,-34.79,-20.13,65.41,-31.30
3,220020,0,1.386138,,,,,,,,
4,220022,0,0.097752,,,,,,,,
5,220024,0,14.669653,,,,,,,,
6,220026,0,4.918033,,,,,,,,
0,220029,6,0.61,-511.23,860.6,95.21,-34.79,-3.66,18.37,54.38,-30.87
1,220046,4,-177.0,139.28,1039.67,-15.87,-44.56,43.33,-10.8,23.17,-31.60
2,220058,4,-48.71,-241.94,987.67,50.66,-328.37,-171.51,-21.64,65.58,-31.07
3,220069,0,1.386138,,,,,,,,
4,220071,0,0.097752,,,,,,,,
5,220073,0,15.056181,,,,,,,,
6,220076,0,5.13347,,,,,,,,
0,220079,5,53.59,-542.36,843.14,159.91,33.57,6.1,18.09,54.55,-30.77
1,220091,5,-164.43,137.21,1132.93,-5.49,-87.28,24.41,-10.57,22.24,-31.67
2,220103,5,-89.72,-233.52,984.5,65.92,-338.13,-175.17,-23.41,66.00,-31.03
3,220119,0,1.285856,,,,,,,,
4,220121,0,0.0,,,,,,,,
5,220123,0,15.445322,,,,,,,,
6,220125,0,5.349794,,,,,,,,
0,220128,5,54.08,-543.7,852.17,225.83,92.77,39.67,18.58,54.83,-30.38
1,220140,4,-184.45,146.12,1135.01,117.8,-244.14,60.42,-10.93,22.80,-32.70
2,220152,4,-112.06,-257.57,968.26,84.84,-328.37,-109.86,-25.42,66.13,-30.51
3,220165,0,1.185771,,,,,,,,
4,220167,0,0.0,,,,,,,,
5,220168,0,15.575621,,,,,,,,
6,220170,0,5.675955,,,,,,,,
0,220174,4,88.13,-581.79,804.44,296.63,37.84,17.7,19.18,55.15,-30.26
1,220189,4,-225.95,98.14,994.02,47.61,-282.59,61.04,-12.3,22.58,-31.59
2,220201,5,-193.6,-300.42,928.47,76.29,-337.52,-6.1,-26.95,65.88,-30.85
3,220213,1,1.285856,,,,,,,,
4,220215,0,0.0,,,,,,,,
5,220217,0,15.575621,,,,,,,,
6,220219,0,5.785123,,,,,,,,
0,220222,5,50.05,-601.68,790.77,281.37,-37.23,-16.48,18.41,56.37,-29.54
1,220234,5,-253.91,103.52,1033.33,10.38,-269.78,32.96,-13.39,23.51,-31.29
2,220247,5,-156.74,-335.69,955.2,48.83,-341.19,-5.49,-27.37,66.16,-29.53
3,220262,1,1.285856,,,,,,,,
4,220264,0,0.0,,,,,,,,
5,220266,0,15.445322,,,,,,,,
6,220268,0,5.894519,,,,,,,,
0,220271,5,60.42,-607.18,797.49,341.19,-59.2,-56.15,18.36,57.09,-26.92
1,220283,6,-267.7,133.79,1055.66,-47.61,-317.99,4.27,-14.7,23.02,-31.25
2,220296,5,-209.72,-288.33,1000.85,45.17,-394.29,-104.98,-28.89,66.77,-29.32
3,220308,0,1.285856,,,,,,,,
4,220310,0,0.0,,,,,,,,
5,220312,0,15.185603,,,,,,,,
6,220313,1,6.113989,,,,,,,,
0,220317,3,23.68,-616.82,804.08,433.35,-18.31,-45.78,18.36,57.09,-26.92
1,220332,5,-296.88,144.41,1118.53,0.61,-415.65,20.14,-15.91,22.75,-29.81
2,220344,5,-262.21,-327.15,1017.94,26.25,-451.66,-154.42,-30.85,66.74,-29.76
3,220356,0,1.185771,,,,,,,,
4,220358,0,0.0,,,,,,,,
5,220360,0,14.798207,,,,,,,,
6,220361,1,5.894519,,,,,,,,
0,220365,4,28.93,-644.04,800.17,632.32,63.48,-36.62,18.33,58.84,-27.43
1,220378,4,-319.46,118.9,1185.18,39.67,-544.43,26.86,-17.91,23.03,-30.37
2,220390,4,-243.65,-315.31,1082.89,-19.53,-441.28,-240.48,-32.84,66.06,-28.31
3,220405,0,1.085883,,,,,,,,
4,220407,0,0.0,,,,,,,,
5,220409,0,13.777779,,,,,,,,
6,220410,1,5.56701,,,,,,,,
0,220414,5,84.72,-658.33,783.2,937.5,64.7,-97.66,18.3,60.62,-27.25
1,220427,4,-339.84,67.14,1242.43,-6.71,-798.34,-32.96,-20.52,23.46,-27.69
2,220439,4,-200.32,-326.17,1098.02,-31.74,-487.06,-314.94,-35.06,65.70,-27.67
3,220451,0,0.490677,,,,,,,,
4,220452,1,0.0,,,,,,,,
5,220454,0,12.899668,,,,,,,,
6,220456,0,5.894519,,,,,,,,
0,220461,4,89.48,-710.33,721.8,1232.3,77.51,-161.74,18.44,62.68,-22.81
1,220476,4,-363.16,-14.53,1328.13,-99.49,-1149.9,-117.19,-24.17,23.28,-24.49
2,220488,5,-149.78,-384.16,1109.38,-6.71,-545.65,-504.76,-37.89,64.89,-27.75
3,220500,0,0.0,,,,,,,,
4,220503,0,0.0,,,,,,,,
5,220504,0,13.777779,,,,,,,,
6,220506,0,8.245243,,,,,,,,
0,220510,4,40.53,-719.97,595.83,1723.63,95.21,-324.1,18.54,65.88,-19.37
1,220522,4,-359.86,115.23,1336.06,-224.0,-1566.16,-224.0,-28.49,22.71,-21.15
2,220537,5,-118.65,-169.07,1148.56,-30.52,-616.46,-996.09,-41.88,62.37,-25.72
3,220550,0,0.0,,,,,,,,
4,220552,0,0.0,,,,,,,,
5,220553,1,13.651498,,,,,,,,
6,220555,0,7.903056,,,,,,,,
0,220559,4,-7.45,-1072.63,577.51,2124.63,91.55,-313.11,17.53,68.80,-11.94
1,220571,4,-475.59,342.77,1268.31,-301.51,-2073.36,75.07,-34.25,21.18,-15.55
2,220583,5,-264.16,4.15,1147.83,-68.36,-802.0,-840.45,-46.44,60.50,-24.21
3,220596,0,0.0,,,,,,,,
4,220597,0,0.0,,,,,,,,
5,220599,0,13.274336,,,,,,,,
6,220601,0,7.225131,,,,,,,,
0,220608,4,55.05,-1234.5,462.89,2321.17,399.78,-144.04,16.54,71.90,-3.56
1,220620,4,-458.5,273.07,1174.07,-103.15,-2444.46,344.85,-37.92,22.00,-7.24
2,220633,4,-293.46,-36.62,1000.24,-99.49,-772.09,-680.54,-49.58,59.02,-21.95
3,220645,0,0.0,,,,,,,,
4,220646,0,0.0,,,,,,,,
5,220648,0,10.344828,,,,,,,,
6,220650,0,5.13347,,,,,,,,
0,220654,4,-57.74,-1252.08,486.08,2160.03,493.77,-145.26,15.47,72.20,7.80
1,220665,5,-534.3,-180.05,126.34,311.89,-2428.59,424.8,-40.54,23.30,3.11
2,220682,4,-638.43,-79.1,688.11,-25.63,-666.5,-20.75,-52.04,57.48,-20.45
3,220694,0,1.085883,,,,,,,,
4,220695,1,0.0,,,,,,,,
5,220697,0,8.016878,,,,,,,,
6,220699,0,3.538928,,,,,,,,
0,220703,4,364.87,-2017.09,1295.78,208.74,1291.5,-206.91,13.54,70.62,15.56
1,220716,4,-73.97,33.08,-229.98,673.22,902.1,-907.59,-41.09,21.81,6.01
2,220727,4,-109.5,-234.01,434.45,84.84,-6.71,-17.09,-52.04,57.48,-20.45
3,220738,0,1.185771,,,,,,,,
4,220740,0,0.0,,,,,,,,
5,220741,1,8.016878,,,,,,,,
6,220747,0,3.121853,,,,,,,,
0,220750,5,294.92,-797.73,509.28,-1605.83,158.08,-180.05,11.02,72.23,14.16
1,220763,5,28.2,270.39,480.71,112.3,1886.6,-343.02,-40.37,19.74,-0.93
2,220775,5,-158.94,6.23,413.94,-107.42,542.6,-50.05,-51.53,57.65,-20.08
3,220787,0,1.185771,,,,,,,,
4,220789,0,0.0,,,,,,,,
5,220790,1,8.245243,,,,,,,,
6,220792,0,2.914573,,,,,,,,
0,220796,5,5.74,-480.83,280.15,-1650.39,-274.66,225.22,11.67,73.30,6.18
1,220809,4,-187.99,-11.11,415.65,-15.87,1738.28,89.72,-37.48,19.80,-7.69
2,220824,5,-303.96,-66.41,526.98,-80.57,1069.95,228.88,-50.55,57.14,-21.73
3,220836,0,1.185771,,,,,,,,
4,220838,0,0.0,,,,,,,,
5,220839,1,8.474576,,,,,,,,
6,220841,0,2.811245,,,,,,,,
0,220846,4,23.56,-605.47,284.06,-1776.12,-156.86,327.15,14.28,71.51,-1.43
1,220858,4,-351.44,36.5,668.09,89.11,1844.48,39.06,-32.8,20.24,-15.75
2,220870,4,-465.7,-129.39,709.72,-55.54,1384.89,276.49,-46.3,57.51,-25.28
3,220881,0,1.285856,,,,,,,,
4,220883,0,0.0,,,,,,,,
5,220886,0,8.820405,,,,,,,,
6,220891,0,2.4,,,,,,,,
0,220895,4,110.47,-855.59,353.76,-1973.27,90.94,451.66,16.25,67.87,-10.30
1,220907,3,-462.52,40.16,1138.06,211.18,2012.94,32.96,-32.8,20.24,-15.75
2,220918,4,-396.73,-116.94,892.82,-41.5,1623.54,200.2,-40.81,58.33,-27.76
3,220930,1,1.386138,,,,,,,,
4,220932,0,0.0,,,,,,,,
5,220934,0,8.936171,,,,,,,,
6,220936,0,2.4,,,,,,,,
0,220939,5,226.07,-1032.84,518.07,-1730.35,165.41,456.54,18.44,63.62,-16.72
1,220951,5,-486.69,120.48,1121.58,350.95,1819.46,42.11,-26.22,21.73,-22.58
2,220967,5,-279.42,-45.04,971.56,93.99,1740.11,556.64,-34.55,58.59,-32.17
3,220979,1,1.386138,,,,,,,,
4,220981,0,0.0,,,,,,,,
5,220983,0,8.936171,,,,,,,,
6,220985,0,2.502502,,,,,,,,
0,220988,5,291.75,-997.68,677.37,-1494.14,97.05,827.64,21.92,58.23,-20.89
1,221000,5,-420.9,99.73,1312.74,432.13,1683.35,586.55,-18.59,23.07,-26.43
2,221012,6,-173.34,-205.08,1089.97,136.72,1824.34,732.42,-26.82,59.79,-33.01
3,221025,0,1.386138,,,,,,,,
4,221027,0,0.0,,,,,,,,
5,221032,0,9.052183,,,,,,,,
6,221034,0,2.605211,,,,,,,,
0,221037,5,73.0,-1213.38,959.59,-1406.86,230.1,1043.7,24.82,51.29,-24.46
1,221049,5,-431.03,-73.97,1225.1,605.47,1746.83,503.54,-11.39,26.05,-27.55
2,221063,4,-57.62,-286.62,1264.04,47.61,1847.53,381.47,-17.5,60.23,-33.01
3,221074,0,1.386138,,,,,,,,
4,221076,0,0.0,,,,,,,,
5,221078,0,9.284953,,,,,,,,
6,221080,0,2.605211,,,,,,,,
0,221083,5,1.34,-1053.59,982.3,-1547.24,197.14,592.65,27.87,44.10,-27.40
1,221095,5,-433.35,87.77,1582.64,483.4,1625.37,36.01,-4.14,28.88,-28.17
2,221111,5,-11.6,-187.01,1432.74,21.36,1833.5,151.37,-9.58,60.49,-31.35
3,221123,0,1.386138,,,,,,,,
4,221125,0,0.0,,,,,,,,
5,221127,0,9.284953,,,,,,,,
6,221128,1,2.914573,,,,,,,,
0,221132,4,105.1,-1174.56,712.16,-1220.09,238.04,413.21,29.15,38.20,-28.67
1,221145,4,-773.68,-43.09,1388.79,453.49,1213.38,60.42,1.89,31.53,-28.19
2,221157,4,-191.28,-238.65,1328.86,114.14,1378.78,12.21,-3.45,60.39,-28.36
3,221169,0,1.285856,,,,,,,,
4,221171,0,0.0,,,,,,,,
5,221176,0,9.401709,,,,,,,,
6,221178,0,3.018109,,,,,,,,
0,221181,6,-65.8,-1213.87,270.51,-751.95,742.8,358.28,31.84,33.39,-26.97
1,221194,5,-1026.37,237.79,998.17,847.17,723.88,-99.49,7.13,33.54,-27.83
2,221206,5,-257.69,-149.9,1227.17,222.78,464.48,-117.8,-0.13,60.67,-26.83
3,221218,0,1.285856,,,,,,,,
4,221220,0,0.0,,,,,,,,
5,221221,1,9.635974,,,,,,,,
6,221223,0,3.225806,,,,,,,,
0,221228,3,27.34,-911.25,109.25,-100.1,106.81,185.55,31.84,33.39,-26.97
1,221239,4,-892.21,225.1,1091.19,83.62,48.83,152.59,9.86,36.28,-25.93
2,221254,4,-148.68,-7.69,1110.47,111.69,-249.63,166.02,1.22,61.68,-26.95
3,221266,0,1.386138,,,,,,,,
4,221267,0,0.0,,,,,,,,
5,221270,0,9.635974,,,,,,,,
6,221272,0,3.121853,,,,,,,,
0,221275,5,835.08,303.96,861.08,839.84,-690.92,-3.66,33.12,31.37,-25.76
1,221287,5,655.88,-347.9,989.01,-715.33,-1021.12,316.77,9.36,36.67,-25.40
2,221299,5,964.11,-263.79,761.72,191.04,-331.42,382.69,0.76,61.40,-25.65
3,221312,0,1.688183,,,,,,,,
4,221314,0,0.0,,,,,,,,
5,221319,0,9.871245,,,,,,,,
6,221321,0,1.688183,,,,,,,,
0,221324,5,-76.29,-401.37,951.66,814.21,-871.58,-154.42,31.75,32.46,-27.50
1,221336,5,125.85,126.46,1143.31,-776.37,-1071.78,61.65,7.12,34.18,-27.87
2,221348,5,632.32,17.82,1072.27,167.85,-314.33,540.16,0.81,61.12,-26.22
3,221361,0,2.093719,,,,,,,,
4,221363,0,0.0,,,,,,,,
5,221364,1,10.344828,,,,,,,,
6,221366,1,1.890547,,,,,,,,
0,221370,4,-70.43,-547.12,1071.78,960.69,-308.23,-267.94,28.7,35.96,-29.14
1,221382,4,-146.36,118.16,1007.81,-274.66,-1001.59,174.56,2.39,30.69,-28.99
2,221398,5,304.2,9.77,1141.72,371.7,-556.64,632.32,1.05,60.80,-26.83
3,221410,0,2.093719,,,,,,,,
4,221412,0,0.0,,,,,,,,
5,221413,1,11.183497,,,,,,,,
6,221415,1,2.4,,,,,,,,
0,221419,4,199.34,-677.98,966.55,753.17,-57.98,-115.97,27.38,39.60,-29.41
1,221431,4,-229.74,132.93,903.56,16.48,-417.48,152.59,-0.26,29.52,-29.85
2,221444,4,134.03,-529.66,1020.02,418.7,-625.0,477.91,0.13,61.29,-26.50
3,221455,1,2.093719,,,,,,,,
4,221457,0,0.0,,,,,,,,
5,221462,1,12.035012,,,,,,,,
6,221464,0,3.018109,,,,,,,,
0,221468,4,98.63,-531.13,906.01,321.04,46.39,40.89,27.88,42.30,-28.39
1,221480,5,-110.23,20.02,1037.11,15.26,-86.06,22.58,-1.95,30.26,-29.32
2,221493,4,244.75,-230.1,862.18,136.11,-524.29,-370.48,-1.73,62.32,-26.86
3,221504,0,2.195609,,,,,,,,
4,221506,0,0.0,,,,,,,,
5,221508,0,12.527473,,,,,,,,
6,221510,0,3.32997,,,,,,,,
0,221513,5,175.54,-500.12,841.31,266.72,-45.78,-56.15,27.97,42.50,-29.37
1,221526,4,-132.81,92.77,1007.57,-73.85,-91.55,25.63,-2.36,30.43,-28.85
2,221541,5,121.95,-101.81,966.31,230.1,-464.48,37.23,-3.94,62.67,-28.88
3,221553,0,2.297702,,,,,,,,
4,221555,0,0.0,,,,,,,,
5,221557,0,13.024283,,,,,,,,
6,221558,1,3.853955,,,,,,,,
0,221562,4,79.35,-516.48,859.62,178.22,-21.97,-41.5,28.06,42.91,-28.78
1,221575,4,-134.03,72.27,1048.1,3.05,-62.26,-26.86,-2.38,29.17,-30.03
2,221587,3,121.34,-238.28,982.06,273.44,-376.59,-75.68,-3.94,62.67,-28.88
3,221597,1,2.4,,,,,,,,
4,221599,0,0.0,,,,,,,,
5,221604,0,13.651498,,,,,,,,
6,221606,0,4.170906,,,,,,,,
0,221611,4,152.47,-518.92,831.18,129.39,-41.5,-17.7,27.89,43.19,-27.80
1,221623,4,-145.51,53.96,1026.98,-52.49,-59.81,23.19,-3.08,29.60,-30.38
2,221635,4,124.51,-283.08,962.28,171.51,-281.37,-171.51,-6.04,64.00,-28.37
3,221646,0,2.4,,,,,,,,
4,221648,0,0.0,,,,,,,,
5,221650,0,14.03118,,,,,,,,
6,221652,0,4.383283,,,,,,,,
0,221656,5,139.04,-518.92,833.62,73.24,-147.09,-54.93,27.58,43.93,-28.33
1,221668,4,-147.46,55.79,1043.09,-112.92,-64.09,39.06,-2.77,29.41,-30.11
2,221683,5,167.36,-201.9,932.5,165.41,-256.35,177.0,-7.13,64.38,-27.82
3,221696,0,2.4,,,,,,,,
4,221698,0,0.0,,,,,,,,
5,221700,0,14.158306,,,,,,,,
6,221701,1,4.596527,,,,,,,,
0,221705,4,129.27,-517.46,839.11,9.77,-272.83,-161.74,26.66,44.86,-28.25
1,221717,4,-162.72,119.38,1015.5,-206.3,-73.24,1.22,-3.11,28.43,-30.48
2,221729,4,66.53,-295.41,1010.62,158.08,-290.53,283.2,-7.89,64.83,-27.86
3,221742,0,2.297702,,,,,,,,
4,221743,0,0.0,,,,,,,,
5,221758,0,14.03118,,,,,,,,
6,221760,0,5.025641,,,,,,,,
0,221764,4,31.01,-509.89,846.68,14.65,-185.55,-59.2,25.13,45.17,-30.22
1,221776,4,-162.72,119.14,1045.78,-86.06,-51.27,3.05,-3.49,27.82,-30.40
2,221788,5,63.84,-270.75,953.49,98.27,-356.45,8.54,-7.9,64.99,-28.64
3,221800,0,2.093719,,,,,,,,
4,221802,0,0.0,,,,,,,,
5,221803,1,14.03118,,,,,,,,
6,221805,1,5.241521,,,,,,,,
0,221809,4,0.73,-523.68,853.64,25.02,-145.87,-34.18,23.02,46.33,-30.80
1,221821,5,-178.96,119.14,1025.51,-61.04,-56.15,-6.71,-4.2,27.78,-31.18
2,221837,4,-9.03,-285.52,969.36,69.58,-308.23,-158.08,-8.73,65.60,-27.70
3,221849,0,1.992032,,,,,,,,
4,221850,1,0.0,,,,,,,,
5,221852,0,14.158306,,,,,,,,
6,221854,0,5.458291,,,,,,,,
0,221858,4,27.59,-522.09,849.37,57.37,-88.5,-28.08,22.34,46.48,-31.34
1,221870,5,-181.03,134.64,1017.21,-50.66,-54.93,-1.22,-4.24,27.32,-31.46
2,221882,5,5.0,-271.85,985.35,92.16,-291.14,-109.25,-10.53,65.81,-28.22
3,221894,0,1.890547,,,,,,,,
4,221896,0,0.0,,,,,,,,
5,221901,0,14.285715,,,,,,,,
6,221903,0,5.785123,,,,,,,,
0,221906,6,0.85,-500.73,863.28,106.2,-18.31,-16.48,22.17,46.03,-31.60
1,221919,5,-123.29,190.55,1011.72,-50.05,-50.05,54.93,-4.41,26.68,-31.82
2,221931,5,17.58,-230.96,973.14,93.38,-298.46,-195.31,-12.5,66.10,-28.77
3,221943,0,1.789265,,,,,,,,
4,221945,0,0.0,,,,,,,,
5,221946,1,14.541386,,,,,,,,
6,221948,0,6.004141,,,,,,,,
0,221953,4,-0.85,-530.03,847.78,114.14,1.22,-41.5,22.0,46.22,-30.03
1,221965,4,-211.18,135.5,1025.27,-62.26,-62.26,23.8,-4.1,26.61,-31.49
2,221980,4,-109.99,-328.13,989.26,74.46,-326.54,-238.65,-14.1,66.49,-27.76
3,221992,0,1.789265,,,,,,,,
4,221995,0,0.0,,,,,,,,
5,221996,0,15.185603,,,,,,,,
