id,t,dt,ax,ay,az,gx,gy,gz,mx,my,mz
6,221998,0,6.444907,,,,,,,,
0,222002,4,-52.61,-540.89,862.67,173.34,118.41,23.8,22.33,46.77,-32.13
1,222014,4,-184.81,192.99,1063.35,50.66,-37.23,46.39,-5.48,26.56,-30.14
2,222025,5,-80.44,-276.25,1008.42,75.07,-310.06,-343.02,-15.49,66.54,-28.15
3,222038,0,1.789265,,,,,,,,
4,222040,0,0.0,,,,,,,,
5,222045,0,15.837104,,,,,,,,
6,222047,0,6.555671,,,,,,,,
0,222051,4,80.69,-532.59,845.21,222.17,92.77,7.93,22.28,47.57,-31.70
1,222062,5,-174.56,196.17,1217.65,46.39,-181.27,10.38,-5.38,26.67,-30.75
2,222074,6,-47.97,-317.38,1005.74,70.8,-357.06,-256.96,-18.35,67.46,-28.34
3,222087,0,1.688183,,,,,,,,
4,222089,0,0.0,,,,,,,,
5,222091,0,16.099773,,,,,,,,
6,222092,1,6.777893,,,,,,,,
0,222096,4,42.97,-549.32,841.19,324.1,36.01,-33.57,22.95,48.35,-29.88
1,222108,4,-213.99,139.4,1112.79,-2.44,-358.28,50.05,-6.77,26.49,-30.03
2,222124,5,-162.11,-294.56,959.96,90.33,-449.83,-178.22,-19.52,67.14,-27.98
3,222136,0,1.587301,,,,,,,,
4,222138,0,0.0,,,,,,,,
5,222139,1,16.099773,,,,,,,,
6,222141,1,6.889353,,,,,,,,
0,222145,4,36.62,-582.15,812.62,413.21,-8.54,-60.42,22.64,49.40,-29.68
1,222157,4,-265.75,172.36,1044.43,-39.06,-393.68,27.47,-8.11,27.00,-29.35
2,222170,4,-204.83,-227.29,988.89,100.1,-477.29,-256.35,-22.24,67.71,-27.66
3,222181,1,1.587301,,,,,,,,
4,222183,0,0.0,,,,,,,,
5,222188,1,15.968292,,,,,,,,
6,222190,0,6.889353,,,,,,,,
0,222194,4,18.43,-600.59,808.47,493.77,-0.61,-45.17,23.38,51.33,-28.09
1,222206,5,-291.02,132.57,1151.12,-21.36,-481.57,27.47,-9.97,27.23,-29.93
2,222219,4,-236.82,-315.8,1023.44,118.41,-534.06,-153.2,-24.54,68.55,-27.70
3,222230,1,1.587301,,,,,,,,
4,222232,0,0.0,,,,,,,,
5,222234,0,15.837104,,,,,,,,
6,222236,0,7.001046,,,,,,,,
0,222239,4,-39.18,-649.54,783.94,682.98,18.92,-61.65,23.38,51.33,-28.09
1,222251,4,-320.19,201.17,1076.29,6.1,-601.81,12.82,-9.97,27.23,-29.93
2,222266,4,-310.18,-298.95,976.07,94.6,-543.82,-244.14,-26.95,68.49,-27.53
3,222277,1,1.386138,,,,,,,,
4,222279,0,0.0,,,,,,,,
5,222281,0,15.185603,,,,,,,,
6,222283,0,6.555671,,,,,,,,
0,222286,5,0.24,-649.78,774.17,852.66,120.24,-34.18,22.63,52.23,-27.33
1,222299,5,-363.16,50.42,1244.63,68.97,-780.03,22.58,-12.61,26.17,-28.08
2,222311,5,-223.39,-463.87,1076.9,76.29,-555.42,-343.02,-29.8,68.88,-25.99
3,222323,0,1.185771,,,,,,,,
4,222325,0,0.0,,,,,,,,
5,222330,0,14.798207,,,,,,,,
6,222332,0,7.001046,,,,,,,,
0,222336,5,24.41,-668.46,715.94,1248.78,145.26,-156.86,24.0,54.82,-24.58
1,222348,5,-318.36,134.77,1244.38,-6.1,-1061.4,-116.58,-15.45,26.89,-26.54
2,222360,5,-248.54,-248.29,1066.89,43.95,-581.67,-700.68,-33.4,67.54,-24.28
3,222372,0,0.097752,,,,,,,,
4,222374,0,0.0,,,,,,,,
5,222376,0,15.185603,,,,,,,,
6,222377,2,7.563025,,,,,,,,
0,222382,4,-19.41,-694.95,607.06,1623.54,205.08,-169.07,23.78,57.97,-21.19
1,222394,4,-338.5,136.11,1178.1,-62.87,-1508.79,-136.72,-19.65,26.72,-25.13
2,222410,4,-284.55,-198.49,918.7,40.89,-530.4,-820.31,-37.62,66.81,-22.83
3,222422,0,0.0,,,,,,,,
4,222424,0,0.0,,,,,,,,
5,222426,0,15.185603,,,,,,,,
6,222428,0,7.676131,,,,,,,,
0,222431,5,-46.26,-842.65,351.44,2033.69,125.12,-192.87,24.01,61.30,-15.71
1,222443,5,-453.13,270.75,893.92,-187.38,-1808.47,-28.08,-24.87,26.35,-21.92
2,222455,4,-435.42,-153.93,946.53,-7.32,-386.96,-899.66,-37.62,66.81,-22.83
3,222467,0,0.0,,,,,,,,
4,222472,0,0.0,,,,,,,,
5,222474,0,15.056181,,,,,,,,
6,222476,0,7.337526,,,,,,,,
0,222479,5,-61.28,-1294.68,238.77,2122.19,98.88,-14.65,24.04,63.72,-8.48
1,222491,5,-627.44,450.56,824.58,-265.5,-1823.12,371.09,-30.1,25.61,-16.46
2,222503,6,-418.58,59.94,845.58,-209.35,-361.33,-640.26,-41.38,65.73,-22.50
3,222516,0,0.0,,,,,,,,
4,222518,0,0.0,,,,,,,,
5,222519,1,14.541386,,,,,,,,
6,222521,0,6.555671,,,,,,,,
0,222525,4,-23.07,-1454.22,177.37,1922.0,321.66,277.71,24.44,65.78,-0.84
1,222540,5,-697.14,347.9,735.23,161.13,-2017.21,826.42,-34.09,26.45,-10.68
2,222553,5,-414.18,35.52,969.12,-262.45,-547.49,-279.54,-44.27,63.55,-22.38
3,222565,0,0.0,,,,,,,,
4,222567,0,0.0,,,,,,,,
5,222568,1,12.280701,,,,,,,,
6,222570,0,5.56701,,,,,,,,
0,222574,4,-13.31,-1125.0,243.41,1710.82,848.39,512.7,24.33,65.15,7.48
1,222586,4,-733.89,-103.03,687.38,926.51,-1979.98,748.9,-35.61,29.58,-1.73
2,222599,4,-401.37,-87.52,846.44,-191.65,-520.63,6.71,-47.28,62.35,-21.46
3,222614,0,1.386138,,,,,,,,
4,222616,0,0.0,,,,,,,,
5,222617,1,8.474576,,,,,,,,
6,222619,0,3.538928,,,,,,,,
0,222623,4,747.92,-1955.69,803.59,646.97,979.61,255.74,24.32,62.68,16.06
1,222636,4,-485.35,-62.74,-469.36,671.39,291.14,-27.47,-35.85,33.28,7.20
2,222648,4,-538.21,-362.55,641.11,-21.97,-222.78,175.17,-49.18,61.54,-21.12
3,222659,1,1.386138,,,,,,,,
4,222661,0,0.0,,,,,,,,
5,222663,0,8.474576,,,,,,,,
6,222665,0,3.538928,,,,,,,,
0,222668,5,311.04,-831.18,353.03,-1748.66,-587.77,3.66,25.2,62.15,16.54
1,222685,4,-263.18,-363.53,636.72,-460.82,2064.21,-391.85,-36.15,33.67,6.24
2,222697,4,-209.84,-180.79,535.03,129.39,213.01,-43.95,-48.58,62.30,-20.68
3,222709,0,1.386138,,,,,,,,
4,222710,1,0.0,,,,,,,,
5,222712,0,8.936171,,,,,,,,
6,222714,0,3.538928,,,,,,,,
0,222718,5,-111.21,-580.93,288.45,-1845.7,621.34,-337.52,25.04,64.71,9.22
1,222731,4,-137.7,0.0,661.5,696.41,1701.66,-969.85,-35.07,32.12,-2.50
2,222742,5,-322.02,-199.71,534.42,77.51,816.65,-310.06,-47.36,61.79,-20.48
3,222758,0,1.48662,,,,,,,,
4,222759,0,0.0,,,,,,,,
5,222761,0,9.284953,,,,,,,,
6,222764,0,3.32997,,,,,,,,
0,222767,5,288.21,-655.64,404.79,-2064.21,-64.09,-308.84,23.6,66.26,3.80
1,222779,5,-90.82,310.06,847.41,-216.67,2073.97,-485.84,-34.27,30.00,-7.69
2,222791,5,-211.06,140.38,653.32,-54.32,1203.61,-197.75,-45.76,61.35,-22.81
3,222803,0,1.587301,,,,,,,,
4,222806,0,0.0,,,,,,,,
5,222808,0,9.401709,,,,,,,,
6,222809,1,3.018109,,,,,,,,
0,222813,4,172.24,-727.05,497.31,-1811.52,-23.19,114.75,23.79,66.08,-5.07
1,222829,4,-221.44,138.06,820.8,166.63,1906.13,-84.84,-30.44,29.05,-15.54
2,222841,4,-334.23,-37.6,811.65,21.97,1588.75,327.15,-42.04,61.85,-26.57
3,222853,0,1.587301,,,,,,,,
4,222855,0,0.0,,,,,,,,
5,222857,0,9.753483,,,,,,,,
6,222859,0,3.018109,,,,,,,,
0,222862,4,142.58,-1000.12,570.31,-1882.93,-72.02,576.78,24.48,61.69,-11.05
1,222874,5,-438.96,1.46,1172.85,225.83,2036.74,223.39,-24.56,29.50,-20.08
2,222886,6,-341.92,-169.68,999.63,43.95,1777.95,441.28,-35.41,62.84,-29.30
3,222902,0,1.587301,,,,,,,,
4,222904,0,0.0,,,,,,,,
5,222906,0,9.98926,,,,,,,,
6,222908,0,2.811245,,,,,,,,
0,222911,5,201.78,-1013.31,592.04,-1754.15,1.83,598.14,25.92,56.67,-15.15
1,222923,5,-465.58,-12.21,1374.02,286.87,1873.17,196.53,-17.26,31.60,-24.11
2,222936,5,-283.69,-170.41,1053.59,143.43,1869.51,510.25,-28.65,62.83,-31.43
3,222948,0,1.587301,,,,,,,,
4,222950,0,0.0,,,,,,,,
5,222951,1,9.98926,,,,,,,,
6,222953,1,2.914573,,,,,,,,
0,222957,4,199.46,-987.92,698.97,-1370.85,193.48,805.66,27.05,51.73,-19.47
1,222972,6,-528.2,4.27,1437.62,540.16,1431.88,444.34,-10.96,33.01,-25.15
2,222985,5,-187.87,-260.13,1165.89,205.69,1922.61,391.85,-20.73,63.56,-30.49
3,222997,0,1.587301,,,,,,,,
4,222999,0,0.0,,,,,,,,
5,223001,0,9.98926,,,,,,,,
6,223002,1,3.434343,,,,,,,,
0,223006,4,16.97,-1175.9,945.43,-1077.27,178.83,665.89,28.16,47.02,-20.15
1,223019,4,-621.83,-44.31,1325.32,432.74,1220.09,237.43,-6.4,33.84,-25.06
2,223031,5,-206.42,-95.21,1330.32,150.76,1848.75,178.83,-14.29,63.54,-28.76
3,223046,0,1.587301,,,,,,,,
4,223048,0,0.0,,,,,,,,
5,223050,0,10.107528,,,,,,,,
6,223052,0,3.225806,,,,,,,,
0,223055,5,201.54,-1425.29,920.41,-1422.12,466.92,534.06,29.02,43.38,-21.61
1,223068,5,-705.2,303.22,1375.37,605.47,1548.46,66.53,-1.59,35.79,-24.40
2,223080,5,-113.77,-15.26,1437.87,183.11,1598.51,298.46,-8.18,63.73,-25.79
3,223092,0,1.587301,,,,,,,,
4,223094,0,0.0,,,,,,,,
5,223095,1,10.22605,,,,,,,,
6,223097,1,3.225806,,,,,,,,
0,223101,5,70.19,-1052.61,349.0,-1072.39,119.02,721.44,29.26,38.44,-23.08
1,223119,4,-1014.4,4.27,1154.91,471.19,991.82,451.66,3.45,36.11,-22.61
2,223131,4,-249.15,-226.2,1250.24,252.08,945.43,361.33,-3.81,63.64,-24.45
3,223143,0,1.587301,,,,,,,,
4,223144,0,0.0,,,,,,,,
5,223147,0,10.463863,,,,,,,,
6,223149,0,3.538928,,,,,,,,
0,223153,4,-110.11,-1098.39,-5.0,-268.55,216.67,560.3,29.71,35.55,-22.07
1,223165,4,-1139.77,271.36,924.19,360.11,263.06,374.15,5.47,36.89,-21.04
2,223176,5,-306.4,-84.47,1156.01,170.9,47.61,208.13,-2.43,62.93,-22.51
3,223193,0,1.587301,,,,,,,,
4,223194,0,0.0,,,,,,,,
5,223196,0,10.702703,,,,,,,,
6,223198,0,3.32997,,,,,,,,
0,223202,4,371.09,-126.83,611.33,886.23,-666.5,-32.96,29.81,35.42,-23.54
1,223213,5,445.31,-202.39,1012.33,-762.33,-1093.75,187.38,5.46,36.56,-21.24
2,223226,4,1070.43,-278.56,790.89,211.18,-379.64,401.61,-2.49,62.87,-23.17
3,223238,0,1.992032,,,,,,,,
4,223240,0,0.0,,,,,,,,
5,223242,0,10.22605,,,,,,,,
6,223244,0,1.789265,,,,,,,,
0,223247,4,-117.8,-314.82,849.61,833.13,-739.75,-278.93,29.81,35.42,-23.54
1,223262,4,22.09,71.29,1103.27,-671.39,-1135.25,40.89,1.57,33.86,-24.39
2,223275,4,526.73,11.84,1122.44,133.06,-374.76,363.16,-2.71,62.45,-24.22
3,223286,0,2.093719,,,,,,,,
4,223288,0,0.0,,,,,,,,
5,223290,0,9.052183,,,,,,,,
6,223291,1,1.890547,,,,,,,,
0,223295,4,-108.4,-465.7,1042.72,974.73,-245.36,-298.46,26.49,38.92,-24.52
1,223307,5,-194.58,140.26,925.78,-256.35,-914.31,157.47,-2.42,31.46,-24.91
2,223320,5,264.65,51.15,1096.19,315.55,-509.03,468.75,-2.89,62.29,-23.88
3,223335,0,2.093719,,,,,,,,
4,223337,0,0.0,,,,,,,,
5,223339,0,10.463863,,,,,,,,
6,223341,0,2.093719,,,,,,,,
0,223344,5,533.08,-1230.22,1143.31,751.34,-25.63,-169.07,25.2,42.42,-24.07
1,223356,6,-165.89,177.12,999.27,-107.42,-202.64,58.59,-3.39,30.98,-24.99
2,223369,4,285.52,-403.93,982.06,381.47,-588.99,477.91,-2.89,62.29,-23.88
3,223380,0,2.093719,,,,,,,,
4,223382,0,0.0,,,,,,,,
5,223383,1,11.304348,,,,,,,,
6,223385,0,2.502502,,,,,,,,
0,223389,4,118.41,-582.15,889.04,288.7,-23.19,-37.84,25.06,44.23,-23.13
1,223405,5,-124.76,86.18,1005.62,-20.75,-67.75,31.13,-4.04,31.37,-24.72
2,223417,5,170.78,-164.06,917.11,139.77,-471.8,-407.1,-3.33,61.94,-23.99
3,223429,0,1.992032,,,,,,,,
4,223431,0,0.0,,,,,,,,
5,223432,1,11.912569,,,,,,,,
6,223434,0,3.434343,,,,,,,,
0,223438,4,124.15,-528.93,857.18,174.56,21.97,12.82,25.26,45.01,-21.63
1,223451,4,-126.22,62.62,1041.5,39.06,-32.35,-2.44,-4.39,31.29,-23.85
2,223462,5,198.49,-121.22,941.41,170.9,-437.01,-283.81,-5.42,63.64,-24.05
3,223478,0,2.093719,,,,,,,,
4,223479,1,0.0,,,,,,,,
5,223481,0,12.651266,,,,,,,,
6,223483,0,3.748734,,,,,,,,
0,223488,4,153.32,-500.61,826.78,114.75,-16.48,-5.49,24.69,46.00,-22.27
1,223499,5,-124.76,39.67,1038.57,6.1,-48.22,3.05,-4.6,31.70,-23.45
2,223511,5,126.59,-165.04,951.66,226.44,-368.65,-54.32,-7.97,64.44,-25.11
3,223523,0,2.297702,,,,,,,,
4,223525,0,0.097752,,,,,,,,
5,223527,0,13.274336,,,,,,,,
6,223528,1,3.959391,,,,,,,,
0,223533,4,86.67,-560.42,865.23,86.06,48.83,-10.38,25.6,45.81,-21.85
1,223548,5,-135.01,66.41,1045.17,26.25,-30.52,-25.02,-4.32,31.21,-24.84
2,223560,5,140.01,-295.53,952.51,191.04,-318.6,-41.5,-9.77,64.59,-24.77
3,223572,0,2.502502,,,,,,,,
4,223575,0,0.195695,,,,,,,,
5,223576,1,13.777779,,,,,,,,
6,223578,1,4.170906,,,,,,,,
0,223582,4,104.25,-525.76,848.27,78.12,14.65,-4.88,25.0,45.46,-22.84
1,223594,3,-136.84,61.52,1046.51,4.27,-21.36,4.27,-4.32,31.21,-24.84
2,223604,5,169.92,-134.52,977.42,136.72,-263.67,-151.37,-10.96,65.16,-24.44
3,223621,0,2.502502,,,,,,,,
4,223622,1,0.195695,,,,,,,,
5,223624,0,14.158306,,,,,,,,
6,223626,0,4.170906,,,,,,,,
0,223630,4,123.41,-531.25,835.08,65.92,-14.65,-16.48,25.65,45.91,-23.01
1,223642,4,-138.06,48.83,1053.71,-15.26,-21.36,28.69,-4.37,30.90,-24.44
2,223654,5,159.91,-303.34,939.7,104.37,-278.93,-117.8,-11.56,65.49,-25.10
3,223666,0,2.4,,,,,,,,
4,223668,0,0.195695,,,,,,,,
5,223670,0,14.285715,,,,,,,,
6,223672,0,4.276986,,,,,,,,
0,223675,5,133.3,-507.45,827.03,54.93,-100.71,-54.93,25.11,46.28,-23.13
1,223691,4,-137.7,42.24,1053.71,-121.46,-52.49,36.62,-5.19,31.56,-24.65
2,223704,4,-33.33,-274.41,922.61,110.47,-308.23,-6.71,-13.27,65.88,-24.13
3,223715,0,2.195609,,,,,,,,
4,223717,0,0.195695,,,,,,,,
5,223719,0,14.413409,,,,,,,,
6,223721,0,4.489796,,,,,,,,
0,223724,5,55.91,-527.47,851.32,82.4,-42.11,-62.87,24.44,47.30,-23.32
1,223736,5,-153.32,100.1,1018.43,-45.17,-28.08,24.41,-4.77,30.65,-25.24
2,223749,5,41.87,-86.79,982.91,33.57,-258.79,-291.75,-14.2,66.33,-25.06
3,223764,0,2.093719,,,,,,,,
4,223766,0,0.195695,,,,,,,,
5,223768,0,14.798207,,,,,,,,
6,223770,0,4.596527,,,,,,,,
0,223773,5,102.54,-534.42,824.71,78.74,-25.02,-40.28,23.9,47.19,-22.73
1,223785,6,-146.61,84.35,1037.6,-45.78,-43.95,9.16,-5.05,30.96,-24.39
2,223798,5,85.21,-256.23,969.85,73.85,-319.82,-80.57,-16.55,66.65,-24.44
3,223810,0,1.890547,,,,,,,,
4,223812,0,0.195695,,,,,,,,
5,223813,1,15.185603,,,,,,,,
6,223815,0,4.810645,,,,,,,,
0,223819,4,95.34,-553.71,835.94,54.32,-104.98,-55.54,23.56,47.75,-23.74
1,223835,5,-164.67,83.74,1029.17,-90.33,-69.58,7.32,-4.88,30.46,-25.40
2,223847,4,-41.87,-259.4,945.43,100.71,-329.59,84.84,-16.92,67.03,-24.34
3,223859,0,1.789265,,,,,,,,
4,223861,0,0.195695,,,,,,,,
5,223862,1,15.445322,,,,,,,,
6,223864,0,5.13347,,,,,,,,
0,223868,5,51.64,-530.15,840.33,6.1,-151.37,-50.05,22.75,48.69,-23.68
1,223881,4,-172.49,114.38,1029.54,-93.99,-77.51,3.05,-5.15,29.74,-25.60
2,223893,4,-79.1,-273.8,978.64,103.76,-310.06,87.89,-18.24,66.93,-23.99
3,223908,0,1.789265,,,,,,,,
4,223909,1,0.195695,,,,,,,,
5,223911,1,15.706215,,,,,,,,
6,223913,0,5.56701,,,,,,,,
0,223918,4,59.94,-524.05,844.12,48.83,-92.16,-36.01,21.85,49.07,-24.63
1,223930,4,-219.36,71.78,1029.17,-73.85,-63.48,0.61,-5.77,29.17,-25.24
2,223942,4,-90.82,-302.49,984.38,91.55,-304.57,25.63,-18.74,67.08,-23.78
3,223953,0,1.890547,,,,,,,,
4,223955,0,0.097752,,,,,,,,
5,223958,0,15.837104,,,,,,,,
6,223960,0,5.894519,,,,,,,,
0,223981,4,19.04,-524.54,855.47,90.33,-50.05,-25.63,20.9,49.22,-24.87
1,224026,4,-200.2,149.05,1021.0,-15.87,-87.89,4.27,-6.45,28.31,-25.11
2,224038,5,-161.38,-291.38,961.91,81.79,-298.46,-103.76,-21.68,67.57,-25.23
3,224050,0,1.688183,,,,,,,,
4,224052,0,0.097752,,,,,,,,
5,224054,0,16.363636,,,,,,,,
6,224056,0,6.555671,,,,,,,,
0,224059,5,21.61,-540.77,845.21,155.64,1.22,-10.38,21.09,50.42,-25.12
1,224071,5,-154.66,238.4,1224.49,8.54,-139.77,3.66,-7.09,28.31,-25.42
2,224083,5,-141.97,-322.88,1019.29,70.19,-280.76,-108.64,-22.45,68.10,-23.62
3,224117,0,1.587301,,,,,,,,
4,224119,0,0.0,,,,,,,,
5,224120,1,16.761686,,,,,,,,
6,224122,0,6.889353,,,,,,,,
0,224126,5,2.08,-547.12,855.47,334.47,59.2,9.16,20.51,50.95,-23.82
1,224139,4,-217.29,143.43,1120.36,80.57,-345.46,65.31,-7.75,28.54,-25.49
2,224151,4,-186.52,-346.8,1010.5,49.44,-344.24,-228.88,-24.56,68.31,-23.69
3,224162,0,1.587301,,,,,,,,
4,224164,0,0.0,,,,,,,,
5,224166,0,16.761686,,,,,,,,
6,224168,0,7.001046,,,,,,,,
0,224172,5,49.44,-564.58,852.66,492.55,98.27,-1.22,20.87,50.88,-23.51
1,224188,4,-251.34,101.68,1187.87,69.58,-458.37,57.98,-9.25,28.50,-24.99
2,224199,5,-159.42,-361.08,1068.73,12.82,-408.33,-264.28,-26.14,67.80,-23.95
3,224211,0,1.48662,,,,,,,,
4,224214,0,0.0,,,,,,,,
5,224216,0,16.496017,,,,,,,,
6,224218,0,6.777893,,,,,,,,
0,224221,5,25.39,-586.91,854.25,702.51,69.58,-47.61,21.09,52.05,-22.19
1,224233,4,-258.67,169.31,1238.53,26.86,-676.88,43.95,-10.91,28.69,-24.08
2,224245,4,-185.06,-259.03,1107.42,-7.93,-528.56,-295.41,-28.78,67.43,-22.49
3,224261,0,1.386138,,,,,,,,
4,224263,0,0.0,,,,,,,,
5,224265,0,15.706215,,,,,,,,
6,224267,0,6.004141,,,,,,,,
0,224270,5,13.67,-614.14,804.08,1073.61,161.74,-41.5,21.63,54.33,-19.10
1,224282,5,-276.98,179.08,1224.49,93.99,-944.21,39.06,-13.09,28.45,-21.30
2,224294,5,-202.51,-211.67,1084.35,-1.83,-584.11,-321.04,-31.68,66.75,-22.41
3,224307,0,0.589391,,,,,,,,
4,224309,0,0.0,,,,,,,,
5,224310,1,14.541386,,,,,,,,
6,224312,0,5.785123,,,,,,,,
0,224316,4,49.68,-662.96,704.83,1386.72,214.84,-28.69,22.06,56.73,-14.25
1,224331,5,-301.03,42.85,1248.29,97.05,-1265.87,-12.82,-16.72,28.93,-20.78
2,224344,5,-158.2,-357.06,1077.15,4.88,-604.86,-528.56,-35.13,66.28,-21.06
3,224356,0,0.0,,,,,,,,
4,224358,0,0.0,,,,,,,,
5,224359,0,14.413409,,,,,,,,
6,224361,0,6.666666,,,,,,,,
0,224365,4,57.86,-720.21,622.8,1855.47,249.02,-67.14,22.41,58.87,-9.35
1,224377,4,-301.27,65.31,1406.86,-3.66,-1688.84,-41.5,-20.9,29.20,-18.68
2,224390,4,-12.45,-268.07,1136.6,-43.33,-646.97,-1019.9,-39.97,64.59,-20.20
3,224405,0,0.0,,,,,,,,
4,224407,0,0.0,,,,,,,,
5,224408,0,14.541386,,,,,,,,
6,224410,0,6.444907,,,,,,,,
0,224414,4,174.8,-1230.22,581.18,2396.24,252.08,-194.09,22.4,61.40,-1.98
1,224427,4,-437.01,325.32,1403.81,-186.77,-2268.07,106.81,-26.14,28.22,-12.92
2,224439,4,-106.32,-48.22,1349.85,-48.22,-811.77,-970.46,-44.48,62.57,-19.69
3,224451,0,0.0,,,,,,,,
4,224452,0,0.0,,,,,,,,
5,224454,0,14.03118,,,,,,,,
6,224456,0,6.004141,,,,,,,,
0,224459,4,162.35,-1501.83,517.94,2492.68,557.86,-67.75,22.4,61.40,-1.98
1,224475,4,-451.29,184.2,1197.51,60.42,-2666.63,492.55,-31.3,28.03,-6.85
2,224487,3,-204.71,108.4,819.58,-161.74,-828.25,-754.39,-44.48,62.57,-19.69
3,224497,1,1.48662,,,,,,,,
4,224499,0,0.0,,,,,,,,
5,224501,0,10.583153,,,,,,,,
6,224503,0,4.170906,,,,,,,,
0,224506,6,54.81,-1193.48,486.45,2223.51,1032.71,-15.26,20.51,61.91,8.12
1,224519,5,-66.89,-281.01,-314.45,979.0,-2399.29,116.58,-33.51,30.14,4.19
2,224535,4,-565.67,28.69,699.71,-9.16,-660.4,177.0,-49.17,59.81,-17.85
3,224546,1,1.285856,,,,,,,,
4,224548,0,0.0,,,,,,,,
5,224550,0,9.168444,,,,,,,,
6,224552,0,3.643725,,,,,,,,
0,224556,5,1160.77,-1193.12,855.83,-665.89,198.36,205.69,18.54,60.13,17.47
1,224568,5,-100.34,28.08,9.89,-393.68,1328.74,114.14,-34.74,29.91,11.05
2,224580,5,-264.53,-185.42,356.2,95.21,105.59,472.41,-50.87,59.27,-15.66
3,224592,0,1.285856,,,,,,,,
4,224594,0,0.0,,,,,,,,
