id,t,dt,ax,ay,az,gx,gy,gz,mx,my,mz
5,224595,1,9.284953,,,,,,,,
6,224598,0,3.434343,,,,,,,,
0,224605,5,-126.34,-391.85,322.02,-1795.04,-275.88,158.69,17.35,59.91,18.80
1,224617,5,-80.32,-336.06,793.82,66.53,1850.59,-236.21,-34.64,29.33,5.40
2,224629,5,-205.81,-365.97,419.43,15.26,758.67,127.56,-50.12,59.55,-16.77
3,224642,0,1.48662,,,,,,,,
4,224644,0,0.0,,,,,,,,
5,224645,1,9.401709,,,,,,,,
6,224647,0,3.434343,,,,,,,,
0,224651,4,57.98,-876.34,409.91,-1889.04,147.09,-217.29,17.83,63.75,13.26
1,224663,4,-198.12,37.23,451.78,140.38,2048.34,-628.66,-34.56,27.28,-1.31
2,224678,6,-282.23,-35.4,538.09,-68.97,1233.52,-198.97,-48.55,60.02,-17.85
3,224691,0,1.48662,,,,,,,,
4,224693,0,0.0,,,,,,,,
5,224694,1,9.518717,,,,,,,,
6,224696,0,3.32997,,,,,,,,
0,224700,4,41.99,-710.57,268.8,-2036.74,-10.99,-67.14,16.31,67.04,5.15
1,224712,4,-305.66,288.33,846.56,62.87,1992.8,-386.35,-33.19,24.58,-8.26
2,224724,5,-355.35,104.74,730.59,-74.46,1558.84,81.18,-46.57,58.51,-21.90
3,224736,1,1.48662,,,,,,,,
4,224738,0,0.0,,,,,,,,
5,224740,0,9.635974,,,,,,,,
6,224742,0,3.121853,,,,,,,,
0,224749,4,148.68,-1162.6,552.0,-1826.78,-31.74,317.38,16.5,68.25,-2.53
1,224761,4,-489.5,166.5,926.76,235.6,2081.3,93.38,-29.92,23.58,-14.70
2,224774,4,-363.28,-122.92,916.99,-40.28,1723.63,488.89,-42.09,58.45,-27.38
3,224785,1,1.48662,,,,,,,,
4,224787,0,0.0,,,,,,,,
5,224789,0,9.871245,,,,,,,,
6,224791,0,3.018109,,,,,,,,
0,224794,5,229.25,-974.24,443.24,-1788.94,-177.0,642.09,18.43,66.14,-12.88
1,224806,6,-526.0,7.69,1278.32,106.2,1936.04,338.13,-23.91,23.22,-21.92
2,224823,4,-257.2,-220.21,1035.4,-40.89,1772.46,597.53,-35.6,58.87,-31.35
3,224834,1,1.48662,,,,,,,,
4,224836,0,0.0,,,,,,,,
5,224838,0,9.98926,,,,,,,,
6,224840,0,3.121853,,,,,,,,
0,224843,5,183.72,-1088.75,710.08,-1457.52,-100.71,692.14,21.37,61.33,-20.43
1,224856,5,-530.76,-134.03,1157.96,310.67,1651.61,396.73,-17.43,25.15,-27.51
2,224869,4,-258.67,-302.12,1076.42,33.57,1809.69,466.31,-26.62,59.02,-33.44
3,224880,1,1.48662,,,,,,,,
4,224882,0,0.0,,,,,,,,
5,224884,0,9.98926,,,,,,,,
6,224889,0,3.121853,,,,,,,,
0,224893,5,18.43,-1019.04,816.65,-1552.73,137.33,664.06,23.39,54.49,-26.10
1,224906,4,-443.97,-71.53,1301.88,509.03,1672.97,137.94,-9.72,27.06,-29.68
2,224918,4,-119.14,-226.44,1221.07,78.74,1828.0,209.96,-17.52,58.87,-34.23
3,224929,1,1.48662,,,,,,,,
4,224931,0,0.0,,,,,,,,
5,224933,0,10.107528,,,,,,,,
6,224935,0,3.018109,,,,,,,,
0,224939,5,147.22,-1015.75,893.68,-1589.36,288.09,507.2,24.29,46.68,-28.59
1,224951,5,-510.74,136.84,1596.8,479.13,1648.56,59.2,-1.61,28.75,-30.20
2,224967,4,-105.59,-138.31,1423.71,53.1,1711.43,95.83,-9.85,58.98,-33.28
3,224978,1,1.48662,,,,,,,,
4,224980,0,0.0,,,,,,,,
5,224983,0,10.344828,,,,,,,,
6,224985,0,2.605211,,,,,,,,
0,224988,5,99.61,-979.37,647.83,-1435.55,427.86,675.66,26.11,38.39,-29.39
1,225000,5,-764.28,-49.93,1517.58,732.42,1325.07,210.57,5.8,31.42,-30.62
2,225012,5,-63.96,-173.58,1271.0,175.17,1145.63,-99.49,-4.15,58.67,-31.51
3,225025,0,1.48662,,,,,,,,
4,225027,0,0.0,,,,,,,,
5,225029,0,10.702703,,,,,,,,
6,225034,0,2.914573,,,,,,,,
0,225037,5,91.55,-975.1,209.11,-533.45,521.24,455.93,27.49,33.19,-28.86
1,225049,5,-955.57,168.82,1108.64,338.13,346.68,88.5,10.12,33.45,-28.15
2,225061,6,-265.99,20.87,1141.11,154.42,354.61,-18.31,-1.06,58.48,-29.10
3,225074,0,1.48662,,,,,,,,
4,225076,0,0.0,,,,,,,,
5,225077,1,10.942579,,,,,,,,
6,225079,0,3.225806,,,,,,,,
0,225083,4,69.58,-951.78,68.73,-90.94,-117.19,-132.45,27.98,31.58,-28.65
1,225095,4,-720.7,-204.47,1076.29,-678.1,-799.56,173.95,10.05,32.51,-28.54
2,225111,5,426.03,-106.93,969.6,204.47,-538.33,527.95,-1.42,58.63,-29.20
3,225123,0,1.992032,,,,,,,,
4,225125,0,0.0,,,,,,,,
5,225126,1,10.942579,,,,,,,,
6,225128,1,1.890547,,,,,,,,
0,225132,4,453.86,159.42,711.79,906.98,-750.12,-183.72,25.39,35.80,-29.25
1,225144,4,118.29,126.83,1056.4,-820.31,-1534.42,175.17,4.42,29.36,-31.10
2,225157,4,430.79,57.37,1081.42,214.84,-543.82,778.81,-0.71,57.37,-29.14
3,225169,0,2.093719,,,,,,,,
4,225170,0,0.0,,,,,,,,
5,225175,1,9.753483,,,,,,,,
6,225177,1,1.992032,,,,,,,,
0,225181,4,-324.22,-448.97,1108.28,1226.2,-481.57,-220.34,22.2,39.79,-31.05
1,225193,5,-136.72,60.67,1053.83,-440.06,-1273.19,208.74,-1.03,26.50,-31.64
2,225206,4,248.9,-97.66,1092.65,373.54,-651.86,858.15,-1.12,56.86,-30.32
3,225218,0,2.195609,,,,,,,,
4,225220,0,0.0,,,,,,,,
5,225221,0,10.583153,,,,,,,,
6,225223,0,2.502502,,,,,,,,
0,225227,4,21.85,-699.71,979.13,1030.27,-189.82,-233.76,21.59,43.98,-29.52
1,225240,3,-265.38,106.57,852.17,-93.99,-483.4,200.81,-1.03,26.50,-31.64
2,225254,5,45.17,-603.27,1079.35,366.82,-673.22,303.34,-2.45,57.34,-30.43
3,225266,0,2.093719,,,,,,,,
4,225268,0,0.0,,,,,,,,
5,225269,0,11.546841,,,,,,,,
6,225271,0,3.225806,,,,,,,,
0,225275,5,107.06,-587.28,897.22,401.61,-94.6,-68.36,21.37,47.06,-28.99
1,225288,4,-134.4,59.81,1020.02,-59.81,-95.83,8.54,-3.09,25.09,-31.19
2,225300,3,224.37,-70.92,858.03,169.07,-551.76,-296.63,-2.45,57.34,-30.43
3,225310,0,1.992032,,,,,,,,
4,225312,0,0.0,,,,,,,,
5,225317,0,11.912569,,,,,,,,
6,225319,0,3.959391,,,,,,,,
0,225324,4,85.33,-492.07,851.81,170.29,-123.29,-119.02,21.17,46.62,-27.92
1,225336,4,-143.31,88.13,1028.32,-103.76,-99.49,3.66,-3.63,25.62,-31.24
2,225347,5,177.0,-154.54,1012.08,241.09,-441.28,-14.04,-5.26,57.98,-31.46
3,225359,0,1.992032,,,,,,,,
4,225361,0,0.0,,,,,,,,
5,225363,0,12.157722,,,,,,,,
6,225364,2,4.383283,,,,,,,,
0,225369,3,56.64,-630.49,888.67,156.86,-125.73,-66.53,21.17,46.62,-27.92
1,225380,4,-149.29,99.85,1020.51,-55.54,-83.01,-9.77,-4.64,24.82,-30.58
2,225395,5,171.14,-227.78,924.19,269.78,-443.73,68.97,-6.81,58.61,-31.30
3,225408,0,2.093719,,,,,,,,
4,225410,0,0.0,,,,,,,,
5,225411,1,12.527473,,,,,,,,
6,225413,0,4.918033,,,,,,,,
0,225417,4,95.7,-524.66,840.45,61.65,-152.59,-62.26,20.76,47.39,-28.98
1,225429,4,-156.01,99.12,1016.48,-104.37,-72.02,3.05,-4.87,24.82,-33.02
2,225441,4,109.99,-58.47,953.0,242.31,-385.13,16.48,-8.8,59.62,-31.88
3,225453,0,2.195609,,,,,,,,
4,225455,0,0.0,,,,,,,,
5,225460,0,12.775331,,,,,,,,
6,225462,0,5.025641,,,,,,,,
0,225466,4,59.2,-504.39,853.03,11.6,-148.32,-36.01,19.49,48.34,-28.20
1,225477,5,-167.97,110.23,1017.7,-62.26,-70.8,-8.54,-5.02,24.51,-32.35
2,225489,6,-6.59,-358.89,948.12,253.3,-291.75,283.2,-9.86,60.99,-31.04
3,225502,0,2.093719,,,,,,,,
4,225504,0,0.0,,,,,,,,
5,225506,0,12.899668,,,,,,,,
6,225507,1,5.13347,,,,,,,,
0,225511,4,6.96,-518.31,859.5,8.54,-130.62,0.61,18.69,49.11,-28.80
1,225523,4,-172.49,126.34,1024.9,-25.02,-29.91,-1.83,-5.44,23.45,-32.50
2,225539,4,49.44,-246.95,936.04,145.26,-100.71,-84.84,-10.51,61.12,-30.57
3,225551,0,1.992032,,,,,,,,
4,225553,0,0.0,,,,,,,,
5,225554,0,13.024283,,,,,,,,
6,225556,0,5.349794,,,,,,,,
0,225560,4,39.06,-517.7,856.81,50.66,-67.14,1.83,17.54,49.77,-28.96
1,225571,5,-168.58,115.48,1015.01,-10.38,-15.87,5.49,-5.74,23.75,-32.28
2,225584,5,104.74,-273.32,958.25,113.53,-74.46,-83.62,-11.34,61.12,-30.70
3,225596,0,1.992032,,,,,,,,
4,225598,0,0.0,,,,,,,,
5,225603,0,13.274336,,,,,,,,
6,225605,0,5.56701,,,,,,,,
0,225608,5,42.72,-507.57,848.39,50.05,-43.95,0.0,16.42,49.93,-29.88
1,225620,6,-155.88,102.29,1055.05,-23.19,-19.53,5.49,-6.07,23.28,-30.68
2,225633,4,118.04,-304.2,995.61,79.35,-183.11,-191.65,-11.65,62.34,-30.16
3,225645,0,1.992032,,,,,,,,
4,225647,0,0.0,,,,,,,,
5,225648,0,13.39978,,,,,,,,
6,225650,0,5.785123,,,,,,,,
0,225654,4,48.95,-521.36,844.85,63.48,-54.93,-26.25,16.66,50.34,-29.99
1,225667,4,-168.21,126.83,1022.83,-56.15,-34.79,7.93,-5.73,23.03,-31.93
2,225682,4,69.21,-275.88,975.59,61.65,-245.36,-153.81,-13.57,62.30,-30.08
3,225694,0,1.992032,,,,,,,,
4,225695,0,0.0,,,,,,,,
5,225697,0,13.5255,,,,,,,,
6,225699,0,6.004141,,,,,,,,
0,225703,5,2.56,-523.8,850.71,65.31,-73.24,-32.35,15.7,50.51,-30.65
1,225715,5,-171.02,153.93,1020.75,-46.39,-50.66,6.1,-6.56,23.57,-31.79
2,225727,5,-21.48,-237.79,992.92,59.81,-242.31,-109.86,-14.87,62.59,-29.93
3,225739,0,1.890547,,,,,,,,
4,225741,0,0.0,,,,,,,,
5,225742,1,13.651498,,,,,,,,
6,225748,0,6.113989,,,,,,,,
0,225752,5,27.95,-519.29,844.24,61.65,-40.89,-14.04,15.55,50.63,-30.13
1,225764,5,-169.92,142.58,1023.93,-49.44,-34.79,25.02,-6.32,22.55,-31.88
2,225776,4,-4.64,-253.54,952.39,67.14,-247.19,-32.96,-15.83,62.89,-30.27
3,225788,0,1.890547,,,,,,,,
4,225790,0,0.0,,,,,,,,
5,225792,0,13.777779,,,,,,,,
6,225794,0,6.444907,,,,,,,,
0,225798,4,13.06,-510.38,851.44,58.59,-56.15,-21.97,15.86,50.45,-30.73
1,225810,4,-212.28,125.85,961.06,-70.19,-36.62,16.48,-6.92,22.44,-30.92
2,225825,4,-41.5,-261.72,958.25,61.04,-263.67,-93.38,-17.31,62.48,-30.15
3,225837,1,1.890547,,,,,,,,
4,225839,0,0.0,,,,,,,,
5,225841,0,13.777779,,,,,,,,
6,225843,0,6.666666,,,,,,,,
0,225846,5,-10.01,-529.17,843.14,95.83,-48.22,-17.7,15.47,50.60,-31.26
1,225858,5,-190.8,131.47,1021.85,-67.75,-31.74,29.91,-6.84,21.83,-30.82
2,225870,5,-76.78,-271.85,976.07,64.09,-264.28,-116.58,-18.02,62.93,-29.97
3,225883,0,1.890547,,,,,,,,
4,225885,0,0.0,,,,,,,,
5,225886,1,13.904338,,,,,,,,
6,225892,0,6.889353,,,,,,,,
0,225895,5,1.1,-531.86,841.55,104.98,-41.5,-25.02,14.65,50.60,-29.83
1,225907,5,-184.94,157.1,1035.89,-74.46,-55.54,4.88,-6.77,21.57,-32.20
2,225920,4,-106.32,-301.03,963.01,80.57,-289.92,-112.92,-19.65,63.68,-30.46
3,225932,0,1.890547,,,,,,,,
4,225934,0,0.0,,,,,,,,
5,225935,0,13.904338,,,,,,,,
6,225937,0,7.112971,,,,,,,,
0,225941,4,-31.25,-535.03,846.56,126.95,-50.66,-37.23,14.65,51.43,-30.33
1,225953,4,-195.19,208.5,1028.69,-74.46,-81.18,-8.54,-7.13,20.90,-31.71
2,225969,4,-141.24,-281.13,961.67,78.74,-262.45,-112.3,-21.35,63.85,-29.15
3,225981,0,1.789265,,,,,,,,
4,225983,0,0.0,,,,,,,,
5,225984,0,14.03118,,,,,,,,
6,225986,0,7.337526,,,,,,,,
0,225990,4,-15.5,-539.18,849.98,148.93,-19.53,-38.45,13.85,52.61,-30.16
1,226002,5,-178.59,244.63,1096.68,-48.22,-135.5,-6.1,-8.09,20.50,-30.98
2,226015,4,-112.92,-303.47,1008.91,76.9,-269.78,-131.84,-22.96,63.75,-29.21
3,226026,1,1.688183,,,,,,,,
4,226028,0,0.0,,,,,,,,
5,226030,0,14.03118,,,,,,,,
6,226035,0,7.676131,,,,,,,,
0,226039,4,-61.65,-525.63,870.24,273.44,0.0,-31.74,14.77,51.67,-29.33
1,226052,4,-216.92,227.29,1146.24,3.66,-278.32,42.11,-9.02,20.81,-31.57
2,226064,3,-131.23,-312.62,1081.18,56.15,-357.67,-247.19,-22.96,63.75,-29.21
3,226074,0,1.688183,,,,,,,,
4,226076,0,0.0,,,,,,,,
5,226078,0,14.03118,,,,,,,,
6,226080,0,7.676131,,,,,,,,
0,226083,5,21.0,-533.57,884.4,440.67,39.67,-6.71,15.14,53.00,-28.89
1,226096,4,-242.92,127.93,1230.35,17.09,-435.79,77.51,-10.35,20.86,-30.40
2,226111,5,-93.51,-414.18,1090.7,45.17,-471.8,-184.94,-24.62,64.10,-29.74
3,226123,0,1.587301,,,,,,,,
4,226125,0,0.0,,,,,,,,
5,226127,0,13.5255,,,,,,,,
6,226129,0,7.676131,,,,,,,,
0,226132,6,-62.26,-552.73,893.92,745.24,-40.89,-90.94,14.9,54.71,-26.75
1,226145,4,-249.02,260.5,1270.26,-65.92,-709.84,20.75,-13.13,20.15,-29.74
2,226157,5,-177.12,-265.5,1180.91,20.75,-621.95,-288.7,-27.12,64.10,-28.26
3,226169,0,1.48662,,,,,,,,
4,226171,0,0.0,,,,,,,,
5,226177,0,12.651266,,,,,,,,
6,226179,0,6.777893,,,,,,,,
0,226182,5,29.79,-553.22,892.21,1100.46,194.7,-0.61,14.88,57.53,-23.06
1,226194,5,-279.91,112.18,1319.34,106.81,-1096.19,79.35,-16.65,20.28,-26.61
2,226206,5,-192.38,-478.88,1059.94,54.93,-674.44,-86.67,-29.87,63.85,-28.83
3,226219,0,1.386138,,,,,,,,
4,226221,0,0.0,,,,,,,,
5,226222,1,10.107528,,,,,,,,
6,226224,1,5.894519,,,,,,,,
0,226228,3,-1.59,-678.59,674.93,1525.27,119.63,-130.0,14.88,57.53,-23.06
1,226239,4,-336.43,7.93,1138.79,3.05,-1362.92,-93.38,-21.81,20.17,-22.58
2,226254,5,-256.35,-399.54,919.68,54.32,-614.62,-581.67,-32.96,63.67,-27.75
3,226267,0,0.097752,,,,,,,,
4,226269,0,0.0,,,,,,,,
5,226270,1,7.789474,,,,,,,,
6,226272,1,6.224066,,,,,,,,
0,226276,4,37.84,-798.95,526.86,1733.4,138.55,-277.71,15.27,61.13,-19.75
1,226288,4,-425.17,31.25,1039.18,-255.13,-1557.01,-186.16,-27.17,19.35,-19.15
2,226300,5,-173.46,-272.95,906.01,29.91,-546.88,-974.12,-36.94,62.44,-26.90
3,226313,0,0.0,,,,,,,,
4,226314,1,0.0,,,,,,,,
5,226320,0,7.676131,,,,,,,,
6,226321,1,6.555671,,,,,,,,
0,226325,4,-102.91,-861.82,437.01,1958.01,-41.5,-386.35,14.7,65.44,-14.22
1,226337,4,-520.02,224.49,1034.42,-418.7,-1761.47,-161.13,-31.88,17.82,-14.62
2,226350,5,-338.87,-180.05,1114.01,27.47,-560.3,-1015.01,-40.82,60.95,-25.48
3,226362,0,0.0,,,,,,,,
4,226364,0,0.0,,,,,,,,
5,226365,1,9.168444,,,,,,,,
6,226367,0,6.444907,,,,,,,,
0,226371,4,-215.09,-1177.0,411.38,2134.4,325.93,-244.75,13.4,68.32,-5.88
1,226383,3,-646.97,364.26,1104.49,-65.92,-2064.21,36.62,-31.88,17.82,-14.62
2,226408,4,-224.73,69.7,904.66,22.58,-706.79,-927.73,-45.4,58.37,-23.89
3,226419,1,0.0,,,,,,,,
4,226421,0,0.0,,,,,,,,
5,226423,0,6.889353,,,,,,,,
6,226425,0,4.703476,,,,,,,,
0,226428,6,-116.58,-1068.12,424.19,2117.92,662.23,-170.9,12.13,69.59,2.88
1,226441,5,-439.21,129.15,674.44,353.39,-2547.0,357.67,-39.4,17.65,4.24
2,226453,5,-354.61,-12.94,776.98,96.44,-676.27,-616.46,-48.74,55.38,-22.05
3,226465,0,1.185771,,,,,,,,
4,226470,0,0.0,,,,,,,,
5,226472,0,7.112971,,,,,,,,
6,226475,0,3.32997,,,,,,,,
0,226478,5,-467.04,-1770.39,976.68,1353.15,1286.01,-112.3,9.11,69.57,11.99
1,226490,5,-464.72,67.02,-665.28,1384.28,-328.98,-603.03,-39.76,16.33,9.33
2,226502,5,-363.28,-112.79,543.46,170.9,-280.15,-338.13,-51.65,54.49,-19.13
3,226514,0,1.185771,,,,,,,,
4,226516,0,0.0,,,,,,,,
5,226519,0,7.225131,,,,,,,,
6,226520,1,3.32997,,,,,,,,
0,226524,4,328.61,-655.64,472.66,-1395.87,200.81,120.24,5.68,68.51,17.93
1,226539,5,-59.69,382.81,752.32,259.4,1492.92,76.9,-39.51,15.31,2.86
2,226551,5,-206.18,115.72,547.97,-15.26,256.96,-15.87,-52.66,53.33,-18.88
3,226564,0,1.185771,,,,,,,,
4,226566,0,0.0,,,,,,,,
5,226567,1,7.789474,,,,,,,,
6,226569,0,3.434343,,,,,,,,
0,226573,4,98.63,-546.63,452.27,-1109.01,111.08,658.57,5.26,70.68,13.45
1,226585,3,-235.35,-5.37,70.31,245.36,1401.98,444.34,-39.51,15.31,2.86
2,226596,4,-481.69,-24.29,502.32,-24.41,691.53,299.07,-52.01,52.89,-20.07
3,226612,0,1.285856,,,,,,,,
4,226613,1,0.0,,,,,,,,
5,226615,0,8.704883,,,,,,,,
6,226617,0,3.32997,,,,,,,,
0,226621,4,-140.14,-584.11,254.76,-2091.06,-358.28,372.31,7.91,71.59,6.59
1,226633,4,-221.19,-8.79,956.42,-68.36,2119.75,-23.19,-38.75,16.69,-2.10
2,226644,6,-327.76,-133.54,619.75,-11.6,1228.64,357.67,-49.08,54.15,-22.90
3,226657,0,1.386138,,,,,,,,
4,226659,0,0.0,,,,,,,,
5,226661,0,8.936171,,,,,,,,
6,226663,0,3.225806,,,,,,,,
0,226666,5,-69.21,-804.2,419.92,-1691.28,204.47,251.46,8.97,71.46,-3.00
1,226682,4,-342.41,142.82,723.88,432.74,1803.59,-105.59,-34.78,15.70,-10.14
2,226695,4,-379.64,-124.02,730.71,-79.96,1588.13,85.45,-44.79,54.15,-28.21
3,226706,0,1.386138,,,,,,,,
4,226708,0,0.0,,,,,,,,
5,226710,0,9.284953,,,,,,,,
6,226712,0,3.121853,,,,,,,,
0,226715,5,165.41,-1122.8,525.51,-1967.77,94.6,413.82,9.61,68.99,-10.24
1,226727,6,-468.99,99.12,1225.59,233.76,2130.13,20.75,-31.16,15.60,-15.91
2,226740,5,-292.72,-16.11,929.08,7.93,1705.93,465.7,-38.6,54.32,-31.80
3,226755,0,1.386138,,,,,,,,
4,226757,0,0.0,,,,,,,,
5,226759,0,9.518717,,,,,,,,
6,226761,0,3.225806,,,,,,,,
0,226764,4,241.09,-956.18,591.19,-1651.61,58.59,635.99,11.35,63.81,-18.01
1,226777,4,-408.08,204.1,1150.51,364.99,1774.29,318.6,-24.49,15.98,-23.74
2,226789,5,-278.2,-123.29,1018.68,54.32,1814.58,667.11,-30.55,54.22,-33.97
3,226801,0,1.386138,,,,,,,,
4,226803,0,0.0,,,,,,,,
5,226804,1,9.518717,,,,,,,,
6,226806,0,3.225806,,,,,,,,
0,226810,4,67.63,-1013.79,771.61,-1486.21,77.51,1010.13,14.07,58.73,-23.45
1,226826,5,-474.61,24.05,1348.27,497.44,1655.88,628.05,-16.48,17.31,-28.41
2,226838,5,-209.23,-289.31,1193.73,15.26,1868.29,525.51,-21.5,53.97,-35.42
3,226850,0,1.386138,,,,,,,,
4,226852,0,0.0,,,,,,,,
5,226854,0,9.635974,,,,,,,,
6,226855,1,3.225806,,,,,,,,
0,226860,4,-19.53,-1105.83,847.29,-1447.14,157.47,708.01,16.66,52.47,-27.01
1,226872,4,-556.88,-82.28,1479.86,405.27,1567.38,233.15,-9.95,19.63,-30.70
2,226884,4,-132.81,-158.81,1281.01,50.05,1749.88,263.06,-13.61,53.28,-35.86
3,226899,0,1.386138,,,,,,,,
4,226902,0,0.0,,,,,,,,
5,226904,0,9.753483,,,,,,,,
6,226906,0,3.32997,,,,,,,,
0,226909,4,177.37,-1110.23,883.91,-1344.6,271.61,427.25,19.31,46.13,-29.32
1,226921,5,-571.04,251.22,1313.11,443.73,1415.41,43.95,-2.66,20.48,-29.96
2,226933,5,-126.95,-24.29,1366.82,100.71,1526.49,318.6,-6.75,53.00,-34.08
3,226946,0,1.386138,,,,,,,,
4,226948,0,0.0,,,,,,,,
5,226949,1,9.98926,,,,,,,,
6,226951,0,3.32997,,,,,,,,
0,226955,4,136.23,-953.49,553.71,-1261.6,72.63,593.26,21.0,41.17,-31.14
1,226970,5,-838.38,44.31,1416.38,341.19,1148.07,307.01,3.87,22.96,-30.76
2,226982,5,-186.04,-175.9,1335.82,184.94,1136.47,439.45,-1.57,52.76,-31.03
3,226995,0,1.386138,,,,,,,,
4,226997,0,0.0,,,,,,,,
5,226998,1,10.344828,,,,,,,,
6,227000,0,3.538928,,,,,,,,
0,227004,4,-35.28,-1188.35,76.29,-449.83,222.17,555.42,22.28,36.25,-31.84
1,227016,4,-1198.49,479.49,1103.64,358.89,454.71,394.29,8.45,24.18,-28.67
2,227028,4,-459.72,-39.79,1235.11,125.73,100.1,373.54,-1.57,52.76,-31.03
3,227043,0,1.48662,,,,,,,,
4,227045,0,0.0,,,,,,,,
5,227046,0,10.463863,,,,,,,,
6,227048,0,3.225806,,,,,,,,
0,227052,4,-450.44,-734.62,-202.03,954.59,-259.4,169.07,22.57,35.86,-31.98
1,227064,4,390.38,-371.7,1159.55,-264.28,-1271.97,117.8,9.39,24.79,-28.30
2,227077,4,1428.34,-229.61,714.36,261.84,-394.29,680.54,1.22,52.64,-29.68
3,227088,1,1.890547,,,,,,,,
4,227090,0,0.0,,,,,,,,
5,227092,0,9.753483,,,,,,,,
6,227094,0,1.992032,,,,,,,,
0,227097,5,13.18,-441.16,948.0,1138.92,-428.47,-197.14,20.03,39.73,-31.77
1,227113,5,-24.54,-29.05,1106.08,-556.64,-1386.72,47.0,4.17,23.67,-29.19
2,227126,4,678.71,-17.58,1057.5,184.33,-443.73,214.23,0.4,52.11,-30.64
3,227137,1,1.890547,,,,,,,,
4,227139,0,0.0,,,,,,,,
5,227141,0,10.22605,,,,,,,,
6,227143,0,2.4,,,,,,,,
