-1,119,119,119,119,119,119,20,20,20,12:16:21
0,54979,4,330.20,70.43,929.93,-28.08,90.33,93.99,14.69,34.64,-11.99
1,54989,4,357.79,-78.74,1026.00,26.86,89.72,-9.16,18.01,21.12,-5.37
2,55000,4,-156.01,7.45,962.89,56.76,162.96,26.25,-23.13,50.95,-17.11
3,55010,0,0.097752
4,55011,1,0.000000
5,55013,0,0.886699
6,55015,0,0.490677
0,55018,4,351.81,166.50,911.74,-24.41,314.33,130.00,14.69,34.64,-11.99
1,55027,5,343.63,-65.19,1020.51,-67.14,234.99,54.93,18.87,21.40,-6.30
2,55038,5,-139.16,7.45,988.04,-12.82,293.58,-21.36,-22.42,50.94,-16.94
3,55052,0,0.097752
4,55054,0,0.000000
5,55056,0,0.886699
6,55057,1,0.490677
0,55061,4,370.48,194.95,841.43,-114.75,322.27,-97.66,14.78,34.09,-12.28
1,55071,4,387.57,-15.50,914.43,-53.10,224.00,57.37,18.29,21.17,-4.68
2,55081,5,-85.45,12.94,957.52,75.07,212.40,4.88,-21.89,50.40,-17.21
3,55092,0,0.097752
4,55094,0,0.000000
5,55095,0,0.886699
6,55097,0,0.392157
0,55100,5,477.66,218.75,777.95,13.43,194.09,-79.96,15.37,33.89,-11.56
1,55111,4,429.32,-24.78,960.45,92.77,128.17,-42.72,18.93,21.34,-4.63
2,55126,3,-60.91,-5.37,1041.63,142.21,4.27,-9.77,-21.89,50.40,-17.21
3,55135,0,0.195695
4,55136,0,0.000000
5,55138,0,0.886699
6,55140,0,0.293830
0,55143,4,482.54,202.76,790.28,101.93,-47.61,-73.24,15.34,34.64,-12.12
1,55153,5,433.72,-50.29,966.67,99.49,-54.32,-49.44,18.81,21.40,-5.59
2,55163,6,-88.50,13.55,983.89,45.17,-77.51,3.05,-21.87,50.68,-17.42
3,55174,0,0.392157
4,55176,0,0.000000
5,55178,0,0.886699
6,55179,1,0.293830
0,55183,4,433.96,296.02,809.57,245.36,-80.57,-96.44,14.97,35.23,-11.79
1,55197,4,409.42,-41.14,987.30,240.48,-29.30,-81.18,18.57,21.80,-5.18
2,55207,5,-44.92,47.61,1105.47,200.20,-107.42,50.05,-22.58,51.03,-16.77
3,55218,0,0.490677
4,55220,0,0.000000
5,55221,0,0.886699
6,55223,0,0.293830
0,55226,5,444.21,212.89,861.08,158.69,-79.96,21.97,14.98,35.58,-12.17
1,55236,4,362.30,-3.54,989.14,74.46,-111.69,48.83,18.57,21.80,-5.18
2,55245,5,-149.17,33.94,992.31,14.65,-101.32,3.66,-22.63,50.94,-16.67
3,55256,1,0.490677
4,55258,0,0.000000
5,55264,0,0.886699
6,55265,1,0.392157
0,55269,3,393.07,203.86,887.57,220.95,-123.29,-53.71,14.98,35.58,-12.17
1,55278,4,371.46,-40.28,1002.81,181.88,-135.50,-74.46,18.60,21.47,-4.22
2,55288,5,-150.15,21.36,1005.25,130.00,-176.39,-10.38,-23.45,51.17,-17.49
3,55299,0,0.195695
4,55301,0,0.000000
5,55303,0,0.886699
6,55304,1,0.392157
0,55308,4,382.69,158.69,876.83,210.57,-86.67,-64.70,15.30,35.82,-11.58
1,55318,4,362.55,-76.54,1001.46,140.99,-138.55,-50.05,18.63,22.08,-4.57
2,55328,3,-188.84,30.27,974.24,45.17,-160.52,23.19,-23.45,51.17,-17.49
3,55342,0,0.000000
4,55343,1,0.000000
5,55345,0,0.787402
6,55347,0,0.293830
0,55350,5,345.09,141.24,905.27,194.09,-122.68,43.95,15.19,35.73,-12.63
1,55360,5,270.87,-50.05,1006.59,49.44,-111.08,-11.60,18.66,22.07,-4.94
2,55371,4,-247.31,65.31,955.20,-62.87,-123.29,-8.54,-23.18,51.17,-16.59
3,55382,0,0.000000
4,55383,0,0.000000
5,55385,0,0.787402
6,55387,0,0.293830
0,55390,4,225.83,142.33,857.18,93.99,-210.57,107.42,14.61,35.82,-13.50
1,55400,4,177.25,-41.99,962.04,-76.29,-193.48,6.10,18.02,22.07,-6.03
2,55414,4,-290.53,105.83,853.39,-135.50,-103.15,-34.18,-24.00,50.59,-16.47
3,55425,0,0.000000
4,55427,0,0.000000
5,55428,1,0.589391
6,55430,0,0.293830
0,55433,5,161.25,202.64,984.74,120.24,-198.36,171.51,14.73,35.80,-13.38
1,55444,3,143.07,-11.47,1031.86,19.53,-68.97,-21.36,18.02,22.07,-6.03
2,55453,4,-331.18,133.30,923.34,28.08,-59.81,-25.02,-23.89,50.54,-18.57
3,55463,0,0.000000
4,55464,0,0.000000
5,55467,0,0.589391
6,55469,0,0.293830
0,55472,3,116.58,137.08,1032.96,51.27,-73.85,17.09,14.73,35.80,-13.38
1,55485,4,128.17,-85.45,1033.33,-73.85,65.31,2.44,18.38,22.00,-5.55
2,55495,4,-390.75,82.28,945.56,-40.89,109.86,-26.25,-23.82,50.78,-18.03
3,55505,0,0.000000
4,55507,0,0.000000
5,55508,2,0.490677
6,55511,0,0.293830
0,55514,5,221.44,90.82,1022.09,-68.36,68.36,-16.48,14.32,35.89,-14.93
1,55525,4,214.36,-1.95,1015.99,-112.30,153.81,18.92,18.76,22.22,-6.49
2,55535,3,-239.87,79.47,978.88,70.80,184.94,-2.44,-23.82,50.78,-18.03
3,55544,0,0.000000
4,55549,0,0.000000
5,55552,0,0.490677
6,55553,1,0.293830
0,55557,4,308.11,91.19,922.12,120.24,111.69,-160.52,15.81,35.96,-13.62
1,55567,4,217.04,-107.54,1135.38,172.12,-41.50,29.91,19.47,22.60,-7.01
2,55577,4,-306.76,62.99,991.58,-8.54,15.87,11.60,-23.80,50.81,-19.38
3,55587,0,0.000000
4,55589,0,0.000000
5,55590,0,0.490677
6,55592,0,0.195695
0,55596,5,218.51,144.17,919.68,-56.15,1.83,132.45,16.26,35.00,-14.50
1,55606,5,239.62,-34.30,990.72,-198.97,29.91,86.06,19.38,22.49,-7.91
2,55617,4,-259.16,106.32,920.53,-245.97,131.23,-3.66,-24.13,50.77,-19.60
3,55630,0,0.000000
4,55632,0,0.000000
5,55634,0,0.490677
6,55635,0,0.195695
0,55640,4,203.00,219.48,870.36,-212.40,-6.10,136.11,16.32,35.03,-16.83
1,55650,4,224.12,102.78,899.54,-396.73,9.16,194.09,19.32,21.46,-7.93
2,55660,4,-193.12,213.75,835.69,-413.82,227.05,-23.19,-24.46,50.33,-20.47
3,55670,0,0.000000
4,55672,0,0.000000
5,55673,0,0.490677
6,55675,0,0.195695
0,55678,5,188.96,294.92,742.92,-117.80,23.19,120.24,16.32,35.03,-16.83
1,55692,4,120.61,141.11,830.93,-158.08,-20.14,119.02,19.32,21.46,-7.93
2,55702,4,-159.67,238.89,682.01,-26.25,133.67,-50.05,-23.94,49.11,-22.56
3,55712,0,0.000000
4,55713,0,0.000000
5,55715,0,0.490677
6,55717,0,0.195695
0,55720,5,136.96,309.33,938.11,53.71,160.52,111.08,16.81,34.48,-16.72
1,55731,4,164.18,133.06,1057.37,93.99,205.08,63.48,20.21,21.03,-9.79
2,55741,5,-329.35,249.02,1075.32,188.60,120.24,98.27,-23.90,50.68,-22.71
3,55751,0,0.000000
4,55753,0,0.000000
5,55754,1,0.490677
6,55756,0,0.293830
0,55763,6,178.71,211.43,995.48,-17.09,24.41,42.72,17.49,33.84,-17.77
1,55774,5,222.17,32.35,1077.39,-66.53,-0.61,24.41,21.34,21.26,-10.60
2,55785,3,-208.74,176.15,972.41,-58.59,75.68,-47.00,-23.90,50.68,-22.71
3,55794,0,0.000000
4,55795,0,0.000000
5,55797,0,0.490677
6,55799,0,0.293830
0,55802,4,316.89,203.61,989.38,29.91,68.97,31.13,18.31,33.61,-19.36
1,55813,4,246.46,53.96,1195.31,56.15,-3.05,139.77,21.03,20.87,-11.39
2,55823,5,-329.22,199.22,1138.55,-40.28,18.31,119.02,-23.77,50.35,-23.73
3,55837,0,0.000000
4,55839,0,0.000000
5,55840,0,0.490677
6,55842,0,0.195695
0,55845,6,222.78,257.93,1049.80,51.27,-55.54,173.95,18.13,33.62,-20.03
1,55857,4,240.84,56.03,1144.17,-61.04,-112.92,92.16,21.86,20.96,-12.62
2,55867,4,-183.59,213.13,1036.13,-17.09,-55.54,7.32,-23.29,49.88,-24.58
3,55877,0,0.195695
4,55878,1,0.000000
5,55880,0,0.392157
6,55882,0,0.097752
0,55885,5,340.58,319.70,1043.95,222.17,17.70,1.22,19.01,33.53,-20.76
1,55896,5,396.24,88.50,1161.99,274.66,-64.09,92.16,21.51,20.68,-12.60
2,55910,5,-235.23,150.15,1205.44,257.57,-73.24,202.64,-23.78,50.40,-26.34
3,55920,0,0.986193
4,55922,0,0.000000
5,55924,0,0.490677
6,55925,1,0.293830
0,55929,3,414.43,226.68,1275.51,315.55,123.29,29.91,19.01,33.53,-20.76
1,55939,3,393.31,-57.25,1356.32,267.94,98.27,49.44,21.51,20.68,-12.60
2,55948,4,-246.09,3.91,1307.98,263.67,116.58,75.07,-24.17,50.88,-27.42
3,55958,0,1.185771
4,55960,0,0.000000
5,55961,1,0.589391
6,55963,0,0.293830
0,55967,4,463.26,141.97,1154.66,-134.89,300.29,-209.35,19.15,34.05,-20.78
1,55982,4,538.70,-148.93,1163.70,-18.92,177.00,-40.28,22.40,21.67,-14.09
2,55992,3,-112.55,-86.06,1274.29,4.27,-37.84,-52.49,-24.17,50.88,-27.42
3,56001,0,1.285856
4,56003,0,0.000000
5,56004,0,0.688299
6,56006,0,0.392157
0,56009,5,620.97,5.74,873.90,-168.46,-0.61,-277.71,19.92,33.65,-21.94
1,56020,5,557.50,-58.11,953.61,-208.13,-242.31,114.75,22.14,21.90,-15.06
2,56031,4,15.99,-16.24,973.14,-454.71,-23.19,-3.66,-24.43,50.67,-27.67
3,56041,0,1.386138
4,56043,0,0.000000
5,56044,0,0.787402
6,56050,0,0.490677
0,56053,5,466.19,143.07,577.88,-378.42,-70.19,297.24,19.89,33.92,-22.95
1,56064,5,380.62,51.88,660.03,-495.00,-173.34,309.45,22.17,20.48,-16.39
2,56075,4,5.13,34.67,693.85,-565.80,98.27,6.10,-25.95,49.19,-28.65
3,56084,1,1.185771
4,56086,0,0.000000
5,56088,0,0.787402
6,56090,0,0.490677
0,56093,4,347.53,143.43,527.71,-71.41,-106.20,355.83,19.90,31.75,-24.32
1,56103,6,343.14,26.12,619.38,-54.93,-81.18,319.21,21.58,19.02,-17.41
2,56114,5,4.64,26.73,642.70,-56.76,17.09,274.05,-25.74,47.20,-30.25
3,56128,0,0.986193
4,56130,0,0.000000
5,56131,0,0.886699
6,56133,0,0.688299
0,56136,5,354.00,193.97,694.58,458.98,-132.45,238.04,20.09,31.40,-24.26
1,56146,6,327.64,-0.24,905.88,509.64,-23.19,105.59,22.17,20.12,-18.53
2,56158,4,-120.97,84.84,924.44,375.98,-167.24,281.37,-26.04,48.22,-28.97
3,56168,0,0.589391
4,56169,1,0.000000
5,56171,0,0.986193
6,56173,0,0.787402
0,56176,4,315.55,116.33,877.20,455.32,-97.05,167.85,20.09,31.40,-24.26
1,56185,4,232.42,-60.55,1036.74,336.30,-80.57,86.06,22.17,20.12,-18.53
2,56199,5,-299.32,85.69,901.86,21.97,-35.40,115.97,-25.65,48.67,-28.85
3,56209,0,0.392157
4,56211,0,0.000000
5,56212,1,1.185771
6,56214,0,0.986193
0,56218,4,130.13,163.09,832.52,7.93,-4.27,242.92,20.50,32.10,-24.57
1,56228,4,150.63,24.78,840.45,-163.57,50.66,59.81,21.61,20.21,-17.47
2,56239,3,-229.00,136.35,733.89,-105.59,109.86,-26.86,-25.65,48.67,-28.85
3,56248,0,0.195695
4,56250,0,0.000000
5,56251,0,1.185771
6,56253,0,1.185771
0,56256,5,123.05,202.76,680.05,131.84,-46.39,-89.72,20.29,31.98,-24.68
1,56270,5,125.73,-15.75,889.53,217.29,-186.77,-93.38,22.62,20.14,-18.23
2,56282,4,-314.45,98.88,832.52,181.27,-296.02,-36.01,-25.85,48.47,-30.27
3,56292,0,0.000000
4,56293,0,0.000000
5,56295,0,1.285856
6,56297,0,1.486620
0,56300,4,225.95,109.01,1022.83,219.73,-171.51,-54.93,20.75,33.06,-25.32
1,56310,5,193.48,23.32,1026.12,65.31,-20.75,-97.05,21.42,21.69,-18.41
2,56321,5,-219.73,164.92,905.40,76.90,40.89,-82.40,-27.64,48.69,-30.85
3,56331,0,0.000000
4,56333,0,0.000000
5,56338,1,1.486620
6,56340,0,1.789265
0,56343,5,181.64,266.11,765.14,-90.33,65.92,-12.82,20.03,33.48,-26.87
1,56354,4,218.51,63.72,925.66,-54.93,-7.93,-70.80,21.74,20.84,-18.90
2,56365,4,-229.86,177.25,884.16,8.54,-54.32,-90.33,-27.60,48.79,-31.70
3,56375,0,0.000000
4,56376,0,0.000000
5,56378,0,1.587301
6,56380,0,1.992032
0,56383,3,247.80,249.15,890.14,159.91,-150.76,-100.10,20.03,33.48,-26.87
1,56392,5,247.92,77.64,1081.18,169.07,-155.64,-97.05,20.89,21.30,-19.07
2,56402,6,-245.12,207.40,1047.85,72.63,-129.39,-29.30,-28.76,49.66,-31.38
3,56417,0,0.000000
4,56419,0,0.000000
5,56421,0,1.890547
6,56422,1,2.297702
0,56426,4,243.29,274.05,1062.87,-7.32,-130.00,89.11,19.84,33.83,-26.98
1,56436,3,234.01,124.15,1142.58,-127.56,-13.43,-45.78,20.89,21.30,-19.07
2,56445,5,-243.77,250.85,1058.59,-70.19,-4.27,-70.80,-28.76,49.66,-31.38
3,56455,0,0.000000
4,56457,0,0.000000
5,56458,1,1.890547
6,56460,0,2.400000
0,56464,4,265.14,259.03,1041.75,40.28,-165.41,-56.76,19.62,34.08,-27.65
1,56477,5,229.86,15.99,1295.29,81.79,-219.73,-76.90,20.95,21.74,-19.47
2,56488,5,-430.91,175.78,1255.62,4.88,-250.85,-39.06,-29.11,49.57,-31.21
3,56499,0,0.000000
4,56500,0,0.000000
5,56502,0,1.285856
6,56504,0,1.890547
0,56507,4,221.92,203.37,1310.67,-25.02,-285.64,83.62,18.70,34.50,-28.80
1,56517,5,222.53,9.40,1308.72,-302.73,-153.81,-35.40,19.78,22.13,-20.54
2,56528,4,-358.28,182.86,1122.56,-333.25,13.43,-190.43,-30.20,49.34,-30.44
3,56539,0,0.000000
4,56540,0,0.000000
5,56542,0,1.587301
6,56544,0,1.587301
0,56551,4,206.91,218.14,1132.57,-155.64,-1.83,-34.79,18.51,33.56,-28.22
1,56561,4,236.57,-57.25,1168.82,-25.63,93.38,-91.55,20.00,21.45,-20.47
2,56571,6,-321.53,50.66,1040.53,294.19,134.89,-116.58,-30.30,48.77,-31.46
3,56582,0,0.000000
4,56584,0,0.000000
5,56585,1,1.285856
6,56587,0,0.787402
0,56591,4,399.66,53.34,1231.69,10.99,321.04,-371.09,18.84,34.18,-29.69
1,56601,4,402.83,-237.79,1292.48,185.55,340.58,-302.73,20.13,22.12,-21.09
2,56611,5,-336.91,-156.62,1360.11,360.72,182.50,-209.96,-30.10,49.49,-31.46
3,56626,0,0.000000
4,56628,0,0.000000
5,56629,1,0.688299
6,56631,0,0.293830
0,56634,4,476.07,-76.90,926.03,-302.12,60.42,-407.10,18.84,34.18,-29.69
1,56644,4,341.06,-252.69,1137.82,-286.25,-68.36,-285.64,19.97,22.33,-21.02
2,56654,4,-316.77,-93.51,1009.40,-405.27,-87.28,-458.98,-30.73,48.54,-31.84
3,56665,0,0.000000
4,56667,0,0.000000
5,56668,1,0.787402
6,56670,0,0.293830
0,56674,4,304.69,-79.47,806.88,-466.92,-224.00,-37.23,18.13,34.00,-30.13
1,56684,3,164.92,-78.25,723.14,-776.37,-199.58,-56.76,19.97,22.33,-21.02
2,56697,3,-98.75,77.15,540.65,-527.95,171.51,-472.41,-30.73,48.54,-31.84
3,56707,0,0.000000
4,56708,1,0.000000
5,56710,0,0.787402
6,56712,0,0.293830
0,56715,5,183.23,145.14,615.36,-283.20,-73.85,-27.47,17.36,32.53,-30.32
1,56725,5,156.74,-27.47,629.27,-150.15,12.82,-134.28,18.88,19.91,-22.88
2,56736,4,-145.39,51.88,580.93,87.28,50.66,-189.21,-31.08,45.19,-33.44
3,56747,0,0.000000
4,56748,0,0.000000
5,56750,0,0.688299
6,56752,0,0.195695
0,56755,4,242.31,109.25,683.59,117.80,84.84,-241.09,17.22,31.52,-30.32
1,56769,4,253.91,25.27,770.14,253.30,120.85,-248.41,19.14,18.73,-22.25
2,56779,5,-75.93,98.27,771.36,430.91,10.99,-170.29,-30.87,46.28,-33.36
3,56790,0,0.000000
4,56792,0,0.000000
5,56793,1,0.688299
6,56795,0,0.195695
0,56799,4,328.86,179.69,676.51,116.58,265.50,-284.42,18.42,32.41,-29.88
1,56809,4,334.72,-19.78,838.26,206.30,274.66,-194.09,19.24,20.52,-23.38
2,56819,4,-97.05,118.77,845.21,377.81,100.10,-40.28,-30.59,47.02,-32.53
3,56829,0,0.000000
4,56835,1,0.000000
5,56837,0,0.688299
6,56839,0,0.293830
0,56842,5,363.65,147.34,803.71,200.20,162.35,-79.35,18.04,33.41,-28.92
1,56852,5,263.18,10.25,911.87,144.65,204.47,-105.59,19.78,21.14,-21.66
2,56863,4,-179.93,77.88,890.26,221.56,115.36,-28.69,-29.74,48.30,-32.42
3,56873,0,0.000000
4,56875,0,0.000000
5,56877,0,0.787402
6,56879,0,0.195695
0,56882,3,195.56,196.66,754.27,39.06,66.53,-22.58,18.04,33.41,-28.92
1,56891,4,219.85,68.73,817.38,-26.25,114.14,-68.97,19.71,21.00,-21.63
2,56905,3,-117.55,162.23,756.23,34.79,92.77,-76.90,-29.74,48.30,-32.42
3,56914,0,0.000000
4,56915,1,0.000000
5,56918,0,0.787402
6,56920,0,0.195695
0,56923,5,224.00,217.16,665.89,106.81,100.10,-154.42,18.26,32.73,-29.22
1,56933,4,217.53,56.40,850.22,194.09,-25.02,10.38,19.71,21.00,-21.63
2,56943,4,-208.25,196.66,853.03,214.84,-129.39,119.02,-29.64,47.88,-32.34
3,56953,0,0.000000
4,56954,0,0.000000
5,56956,0,0.787402
6,56958,0,0.195695
0,56962,4,293.70,206.79,976.07,391.85,-62.26,56.76,18.92,33.30,-29.80
1,56976,4,208.25,56.76,1146.85,209.96,-17.09,14.04,20.62,21.36,-22.96
2,56986,4,-316.16,194.21,1067.99,97.05,-47.00,94.60,-29.65,48.63,-32.76
3,56996,0,0.000000
4,56998,0,0.000000
5,56999,0,0.886699
6,57001,0,0.195695
0,57005,5,256.23,223.14,1116.94,137.33,-14.65,142.21,17.92,33.80,-29.86
1,57016,4,303.59,-41.99,1329.22,225.83,9.16,122.07,19.65,21.46,-22.09
2,57026,4,-265.50,105.35,1259.16,254.52,3.05,253.30,-29.47,48.82,-32.23
3,57036,0,0.000000
4,57037,0,0.000000
5,57039,0,0.787402
6,57047,0,0.097752
