531,-1,119,119,119,119,119,119,20,20,20
546,0,-47.97,14.16,973.27,34.18,27.47,6.71,-21.89,41.92,-36.36
572,1,-47.61,13.55,972.90,38.45,29.91,4.27,-22.23,42.60,-37.23
628,2,-46.75,16.24,971.19,39.06,31.13,2.44,-21.89,42.68,-36.41
685,0,-44.92,16.48,972.53,40.28,31.13,4.27,-21.62,42.46,-36.90
741,1,-44.56,16.36,973.75,37.84,31.13,3.66,-22.11,42.52,-37.16
797,2,-46.75,15.87,973.51,39.67,31.13,5.49,-21.78,41.93,-37.10
854,0,-46.88,13.55,974.00,40.89,31.13,4.27,-21.79,42.20,-36.56
909,1,-45.65,15.50,972.66,39.67,31.74,4.27,-21.51,42.25,-36.57
965,2,-47.61,15.63,973.39,38.45,31.74,4.27,-21.90,41.96,-36.62
1021,0,-46.02,15.99,973.14,41.50,31.74,3.66,-21.92,41.87,-36.63
1078,1,-46.63,17.58,971.19,39.06,30.52,4.27,-22.05,42.03,-36.01
1134,2,-46.14,15.14,971.31,40.28,31.13,4.88,-22.01,42.03,-37.02
1190,0,-47.97,15.01,971.92,39.67,31.74,4.27,-22.09,42.04,-36.84
1247,1,-46.51,14.89,973.51,39.67,30.52,4.27,-21.66,41.78,-35.74
1302,2,-46.63,16.48,973.14,37.84,31.74,3.66,-21.95,41.38,-35.75
1358,0,-44.80,16.11,973.27,39.67,33.57,3.05,-21.80,42.00,-35.94
1415,1,-44.68,15.87,973.39,39.67,30.52,3.66,-22.01,41.94,-35.68
1471,2,-46.39,14.77,973.75,40.28,31.74,4.27,-22.07,41.86,-37.23
1527,0,-48.46,15.50,972.29,40.28,29.30,4.27,-21.79,41.46,-36.98
1584,1,-47.00,15.87,972.05,39.67,30.52,3.05,-21.46,42.36,-36.88
1639,2,-47.24,17.58,972.78,37.84,31.13,5.49,-22.03,42.83,-36.89
1695,0,-47.12,17.09,972.78,39.06,28.69,4.27,-22.30,42.54,-36.36
1752,1,-46.88,16.60,974.37,40.89,31.13,3.66,-22.29,42.79,-36.83
1808,2,-45.90,15.14,974.12,39.06,31.13,4.88,-21.58,41.96,-37.04
1864,0,-47.61,16.60,973.02,39.06,31.74,6.10,-22.05,42.37,-36.82
1921,1,-47.49,15.99,973.14,39.67,29.91,6.10,-21.67,42.42,-35.86
1977,2,-48.83,16.60,972.41,39.67,29.30,4.88,-21.40,42.83,-37.17
2032,0,-46.39,16.11,972.78,40.28,30.52,5.49,-21.90,42.65,-36.46
2088,1,-45.78,15.75,971.19,39.06,30.52,4.88,-21.62,42.43,-36.19
2145,2,-47.49,17.82,971.80,39.06,30.52,5.49,-21.33,42.77,-36.34
2201,0,-46.39,15.50,972.90,39.67,31.74,3.05,-21.47,42.80,-37.17
2257,1,-46.14,15.38,973.02,40.28,31.13,4.88,-21.63,43.08,-36.95
2314,2,-45.78,15.63,972.90,39.67,31.74,3.66,-21.75,42.85,-35.75
2369,0,-47.12,15.99,972.41,39.67,31.13,6.10,-21.30,42.44,-37.06
2425,1,-45.78,15.99,972.05,39.67,31.74,4.88,-21.74,42.22,-36.84
2482,2,-45.90,15.87,973.75,40.89,32.35,4.27,-21.86,42.53,-37.76
2538,0,-47.73,15.87,972.41,39.67,31.13,3.66,-21.61,42.46,-36.98
2594,1,-45.90,15.87,972.78,39.67,31.13,4.27,-21.85,42.83,-37.02
2651,2,-47.24,16.24,972.29,37.84,29.91,5.49,-21.74,42.90,-35.78
2706,0,-47.36,15.26,971.56,39.06,32.35,4.88,-21.41,42.48,-36.29
2762,1,-46.14,14.89,973.27,38.45,31.74,4.27,-22.00,42.69,-35.18
2819,2,-47.12,16.60,972.17,39.06,31.13,4.88,-21.87,42.49,-36.94
2875,0,-46.26,16.97,972.53,39.06,30.52,5.49,-21.87,42.72,-35.78
2931,1,-47.36,16.11,972.90,39.67,31.74,3.66,-21.37,42.54,-35.33
2988,2,-44.80,15.26,973.27,39.06,32.35,3.66,-22.05,42.59,-36.89
3044,0,-46.51,14.77,973.39,39.67,29.91,4.27,-21.78,42.43,-36.96
3099,1,-47.85,16.72,973.27,40.89,31.74,5.49,-22.00,42.66,-36.72
3155,2,-45.41,16.85,972.53,39.67,32.35,3.05,-21.77,42.57,-36.85
3212,0,-45.41,15.50,972.29,37.84,29.91,3.66,-21.73,42.81,-36.78
3268,1,-45.78,16.11,973.02,39.67,31.13,4.27,-22.07,42.41,-34.97
3324,2,-45.90,15.01,972.53,39.67,31.13,4.27,-21.70,42.46,-36.65
3381,0,-46.26,15.14,972.66,38.45,30.52,4.27,-22.45,42.20,-36.88
3436,1,-44.92,15.75,972.53,38.45,31.13,4.27,-21.95,42.96,-36.93
3492,2,-45.04,15.26,972.41,38.45,31.13,4.27,-21.57,42.91,-36.13
3549,0,-44.56,15.87,972.53,37.23,32.35,6.71,-22.62,42.40,-36.68
3605,1,-46.39,15.26,972.78,38.45,32.96,3.05,-22.14,42.79,-35.99
3661,2,-45.90,14.77,972.78,39.67,31.13,4.27,-21.22,42.77,-37.00
3718,0,-45.78,15.50,974.49,38.45,31.13,4.27,-22.12,42.87,-35.05
3774,1,-46.88,15.75,973.14,38.45,30.52,2.44,-21.98,43.04,-36.33
3829,2,-46.14,17.58,972.53,38.45,31.13,3.05,-21.80,43.29,-36.06
3886,0,-46.26,16.97,973.39,38.45,31.13,4.27,-22.13,42.20,-35.45
3942,1,-46.88,15.99,971.80,39.67,31.13,3.66,-22.00,42.75,-35.75
3998,2,-46.75,14.65,973.14,40.28,32.35,4.27,-21.94,42.03,-36.32
4055,0,-45.04,15.63,972.90,40.28,30.52,4.27,-21.90,42.44,-37.52
4111,1,-46.39,16.48,972.29,39.06,30.52,5.49,-21.50,42.72,-36.85
4166,2,-46.88,16.85,971.56,39.06,31.74,4.27,-21.63,42.68,-36.76
4222,0,-46.39,15.99,973.88,39.67,31.13,4.88,-22.18,42.71,-35.28
4279,1,-47.36,15.87,973.51,40.89,29.91,3.66,-22.07,42.22,-35.88
4335,2,-47.24,15.99,972.41,38.45,30.52,3.05,-22.19,42.64,-36.15
4391,0,-45.90,16.11,973.39,40.28,28.69,4.27,-22.02,42.93,-36.43
4448,1,-46.26,15.38,972.90,38.45,31.13,4.27,-21.94,42.43,-35.97
4503,2,-46.26,15.14,973.39,39.67,31.13,4.88,-21.97,41.70,-36.77
4559,0,-45.65,16.85,972.78,39.67,30.52,2.44,-22.17,42.74,-35.97
4616,1,-47.24,15.99,973.14,38.45,31.13,1.83,-21.98,42.80,-37.28
4672,2,-45.29,15.26,973.39,37.23,31.13,4.88,-21.79,42.57,-36.77
4728,0,-46.26,15.63,973.27,40.28,29.30,4.27,-21.64,42.35,-36.45
4785,1,-47.36,16.24,973.14,40.28,30.52,5.49,-22.11,42.31,-36.39
4841,2,-46.14,15.75,972.66,38.45,30.52,4.27,-21.70,42.79,-37.00
4896,0,-46.26,14.89,971.07,39.06,30.52,4.27,-21.69,42.70,-35.95
4953,1,-45.78,15.50,973.39,39.67,31.74,4.27,-22.14,42.68,-36.23
5009,2,-47.00,14.89,973.02,39.67,29.91,3.05,-21.80,42.49,-36.69
5065,0,-46.02,15.01,972.05,38.45,31.13,4.27,-21.56,42.05,-35.47
5122,1,-46.02,15.99,971.80,39.67,31.74,3.66,-21.23,42.40,-36.80
5178,2,-46.63,15.87,972.29,37.84,30.52,4.88,-21.85,42.52,-36.51
5233,0,-46.63,15.01,971.44,38.45,29.30,3.66,-21.91,42.65,-35.82
5289,1,-45.90,15.63,972.90,38.45,31.13,4.88,-21.59,42.07,-36.51
5346,2,-47.00,16.72,971.44,37.23,29.30,4.27,-21.73,42.32,-36.19
5402,0,-46.02,16.11,972.78,39.06,31.74,3.66,-22.23,42.87,-36.36
5458,1,-46.14,15.38,974.00,37.84,30.52,2.44,-21.80,41.98,-35.88
5515,2,-46.88,16.48,972.90,39.06,30.52,3.66,-21.96,42.52,-36.18
5571,0,-47.73,15.38,971.07,38.45,29.91,3.66,-21.85,42.02,-35.86
5626,1,-47.24,16.97,971.80,39.06,29.91,5.49,-21.73,42.66,-35.24
5683,2,-46.63,16.48,972.17,40.28,29.30,4.88,-22.19,42.87,-36.08
5739,0,-46.88,17.33,971.31,39.06,31.13,3.66,-21.30,41.82,-35.40
5795,1,-73.85,29.17,995.73,44.56,34.18,6.71,-21.40,42.10,-35.61
5852,2,-83.25,26.25,959.11,40.89,31.13,4.27,-21.79,42.50,-36.21
5908,0,-59.81,33.81,987.67,36.62,25.63,3.05,-21.80,42.24,-36.34
5963,1,-45.78,34.67,976.93,37.23,29.91,3.05,-21.77,43.03,-36.13
6020,2,-60.42,19.65,980.71,37.23,28.69,4.88,-21.80,42.54,-37.22
6076,0,-61.04,11.72,977.91,37.84,28.69,2.44,-21.77,42.16,-37.28
6132,1,-34.79,12.70,978.03,39.67,29.91,4.88,-21.37,42.30,-37.00
6189,2,-38.21,14.04,979.13,38.45,29.91,4.88,-21.85,42.42,-36.47
6245,0,-45.41,9.89,972.29,37.23,32.35,6.10,-21.67,42.46,-36.82
6300,1,-45.53,14.65,973.63,39.67,31.13,4.27,-22.30,42.46,-36.85
6356,2,-43.82,16.85,972.53,37.23,32.35,3.66,-21.72,42.26,-35.71
6413,0,-44.07,16.85,972.90,39.67,31.13,3.66,-21.97,42.27,-36.29
6469,1,-50.05,13.31,973.39,39.06,31.74,3.66,-22.12,42.74,-35.84
6525,2,-47.61,12.33,973.75,38.45,32.35,4.88,-22.08,42.52,-37.43
6582,0,-45.04,17.58,971.44,39.67,30.52,3.05,-21.91,42.69,-36.33
6638,1,-47.24,20.51,971.31,40.89,31.13,3.66,-21.77,42.31,-35.69
6693,2,-46.63,14.89,972.90,37.84,31.13,4.27,-21.51,42.24,-35.96
6750,0,-47.73,13.55,973.39,40.28,30.52,4.27,-21.80,42.50,-36.24
6806,1,-47.00,14.28,973.02,39.06,31.13,4.88,-21.66,42.68,-36.49
6862,2,-46.51,18.31,973.51,39.06,32.96,4.88,-22.20,42.47,-36.45
6919,0,-46.51,15.99,973.51,37.84,31.74,4.88,-22.03,43.21,-36.90
6975,1,-47.36,12.57,973.51,39.67,31.74,4.88,-21.98,42.99,-36.29
7030,2,-46.88,15.50,972.90,40.28,29.91,4.27,-22.33,42.88,-35.75
7087,0,-45.17,17.58,971.19,40.28,32.35,4.88,-22.02,42.61,-35.97
7143,1,-45.53,15.14,972.29,38.45,31.13,4.27,-21.84,42.64,-36.23
7199,2,-47.85,12.70,973.02,39.06,29.91,3.05,-22.02,42.83,-36.67
7256,0,-46.26,14.28,974.00,38.45,31.13,3.66,-21.14,42.58,-35.83
7312,1,-45.90,17.70,972.41,39.06,31.13,5.49,-21.81,42.59,-36.29
7368,2,-45.29,16.36,973.14,39.67,31.74,3.66,-21.26,42.36,-34.75
7424,0,-47.00,14.53,973.75,39.67,32.35,3.66,-21.23,42.25,-36.11
7480,1,-46.63,14.16,972.90,40.89,30.52,4.27,-21.79,42.58,-35.06
7536,2,-45.65,16.11,972.05,38.45,29.91,4.88,-21.87,42.30,-35.49
7592,0,-46.63,15.99,971.92,42.11,28.69,3.66,-21.45,42.41,-35.12
7649,1,-47.36,15.50,972.90,40.28,31.74,4.88,-21.78,42.54,-36.46
7705,2,-45.41,15.87,973.88,39.06,31.13,5.49,-21.68,42.47,-34.97
7760,0,-46.14,16.48,973.14,39.06,31.74,4.27,-21.63,42.54,-35.66
7817,1,-46.26,14.04,973.14,39.06,30.52,5.49,-21.66,42.61,-35.93
7873,2,-45.90,13.79,973.14,39.67,31.13,4.88,-21.23,42.25,-36.23
7929,0,-45.78,15.75,973.88,39.06,31.13,4.27,-21.53,42.87,-35.46
7986,1,-45.90,15.99,973.63,39.06,29.30,4.88,-21.87,42.60,-35.19
8042,2,-46.75,14.16,972.17,39.06,30.52,4.88,-21.98,42.64,-34.83
8097,0,-45.17,13.92,973.14,40.28,29.91,5.49,-21.62,42.41,-36.05
8154,1,-46.02,15.63,972.66,38.45,30.52,3.05,-21.95,42.46,-36.06
8210,2,-46.75,15.50,973.14,40.89,30.52,4.27,-21.72,42.33,-36.13
8266,0,-46.63,15.50,973.02,38.45,30.52,5.49,-22.20,42.99,-36.34
8323,1,-45.78,15.38,972.66,37.23,30.52,3.66,-21.79,42.60,-35.14
8379,2,-46.51,15.75,972.53,38.45,29.91,4.88,-22.11,42.80,-35.96
8435,0,-46.51,15.38,972.78,37.84,31.13,5.49,-21.83,42.10,-35.66
8491,1,-46.75,15.38,973.27,39.67,31.13,0.61,-22.20,42.55,-35.77
8547,2,-45.65,15.87,973.75,39.06,29.30,4.27,-21.78,42.40,-35.56
8603,0,-45.90,15.87,973.39,39.06,32.35,4.88,-22.08,43.04,-35.19
8659,1,-46.02,15.87,971.68,39.06,29.91,4.27,-22.13,42.72,-35.14
8716,2,-45.17,14.89,973.02,40.28,30.52,4.27,-21.70,42.74,-34.94
8772,0,-46.75,15.14,973.75,40.28,31.13,4.27,-21.42,42.63,-34.99
8827,1,-46.63,16.85,973.63,40.89,31.13,3.66,-22.01,42.85,-35.66
8884,2,-46.02,15.50,973.02,40.28,31.13,4.27,-21.67,42.59,-34.61
8940,0,-46.14,14.16,972.78,40.89,31.13,3.05,-22.19,42.50,-35.56
8996,1,-46.88,14.16,973.02,40.28,30.52,4.88,-21.79,42.38,-35.86
9053,2,-45.53,14.53,973.39,39.67,31.74,3.66,-22.18,42.79,-35.97
9109,0,-45.53,16.60,973.39,40.89,31.13,4.88,-22.06,42.47,-34.47
9165,1,-46.14,15.26,973.63,38.45,31.74,4.88,-21.90,41.98,-34.91
9221,2,-46.26,14.16,973.51,38.45,31.74,4.27,-21.95,42.33,-36.04
9277,0,-46.39,14.28,973.27,39.06,31.13,4.88,-21.50,42.10,-35.41
9333,1,-47.12,14.65,973.27,39.06,30.52,5.49,-21.55,42.76,-35.19
9390,2,-45.65,14.65,972.17,40.28,31.13,3.05,-21.51,42.14,-35.14
9446,0,-46.39,15.87,973.14,40.28,32.35,3.66,-21.62,42.48,-35.63
9502,1,-45.65,16.24,973.63,40.89,29.91,4.88,-21.80,43.03,-36.11
9558,2,-46.39,14.40,973.39,38.45,31.13,4.27,-21.51,43.18,-36.00
9614,0,-46.51,14.04,973.39,42.11,31.13,4.88,-21.57,42.22,-35.19
9670,1,-45.90,15.14,972.90,38.45,31.13,4.27,-21.95,42.48,-35.16
9726,2,-45.53,15.63,973.39,38.45,31.13,4.27,-21.85,42.83,-35.69
9783,0,-46.63,15.87,973.88,39.67,29.91,4.88,-21.77,43.03,-35.22
9839,1,-45.41,15.01,974.12,38.45,29.91,3.66,-22.23,42.69,-36.02
9894,2,-46.14,15.75,973.27,38.45,30.52,4.27,-21.69,42.43,-36.46
9951,0,-45.78,14.65,973.39,40.89,31.74,4.27,-21.73,42.74,-36.08
10007,1,-47.61,15.63,973.39,38.45,30.52,3.66,-21.74,42.76,-36.54
10063,2,-46.51,13.67,971.80,39.67,30.52,4.27,-21.96,42.75,-36.83
10120,0,-46.88,15.99,973.51,39.06,31.13,3.66,-21.86,42.41,-36.30
10176,1,-46.14,15.50,973.51,39.06,30.52,4.88,-21.61,41.75,-37.06
10232,2,-45.65,14.16,973.75,38.45,30.52,3.05,-21.81,42.94,-35.66
10288,0,-46.39,13.67,973.63,36.01,31.13,6.71,-21.12,42.31,-36.77
10344,1,-44.92,15.75,973.27,37.84,31.13,5.49,-21.11,42.11,-36.87
10400,2,-45.53,17.46,972.17,39.06,29.91,3.05,-21.62,42.65,-35.56
10457,0,-46.14,15.50,973.39,39.06,31.74,5.49,-20.72,42.80,-35.78
10513,1,-46.63,14.89,973.63,39.06,30.52,4.88,-21.23,42.90,-36.29
10569,2,-46.88,15.63,973.63,39.06,31.13,3.66,-21.89,42.50,-35.72
10625,0,-45.41,16.36,972.66,39.67,32.35,4.27,-21.34,42.83,-36.24
10681,1,-46.26,14.16,972.90,39.67,31.13,4.88,-21.02,42.29,-35.60
10737,2,-46.51,14.65,973.27,37.84,29.91,3.05,-21.42,42.63,-36.01
10793,0,-44.80,15.50,972.66,38.45,31.13,4.88,-21.55,43.01,-35.72
10850,1,-46.02,16.11,973.14,38.45,31.13,5.49,-22.18,42.48,-36.60
10906,2,-46.14,15.38,973.39,39.06,30.52,4.88,-21.34,42.63,-36.67
10962,0,-46.14,14.16,973.51,38.45,30.52,4.27,-21.30,42.66,-35.68
11018,1,-46.02,16.24,973.63,39.06,32.35,4.27,-21.34,42.53,-36.32
11074,2,-45.90,16.11,971.44,37.23,30.52,4.27,-21.68,42.35,-35.56
11130,0,-45.17,16.48,972.05,37.84,29.91,4.27,-21.12,42.75,-36.29
11187,1,-46.26,14.16,972.17,39.67,29.91,5.49,-21.78,42.20,-35.69
11243,2,-47.00,14.89,973.39,40.28,31.74,4.88,-21.68,42.31,-36.43
11299,0,-46.39,16.48,973.02,37.23,29.91,4.27,-21.57,42.50,-36.07
11355,1,-45.65,15.87,973.39,38.45,29.91,5.49,-21.48,42.87,-36.11
11411,2,-45.53,14.16,972.05,40.28,31.13,4.88,-22.33,42.43,-36.13
11467,0,-46.88,15.75,974.37,37.23,31.74,4.88,-21.58,42.47,-36.69
11524,1,-45.90,16.11,974.00,37.23,31.13,3.66,-21.11,42.76,-37.23
11580,2,-45.41,15.87,972.90,37.23,31.13,4.88,-21.25,42.24,-35.61
11636,0,-47.00,15.87,971.92,37.23,31.13,2.44,-21.74,42.86,-36.02
11692,1,-45.65,15.14,973.02,36.62,29.91,4.27,-21.58,43.29,-35.85
11748,2,-45.17,15.63,972.78,39.06,29.91,3.66,-21.62,42.83,-36.29
11804,0,-46.14,15.99,973.14,39.06,29.30,3.66,-22.19,42.59,-36.40
11860,1,-47.12,15.87,972.29,39.06,30.52,3.05,-21.70,43.02,-35.85
11917,2,-46.39,14.04,972.90,37.84,31.13,4.88,-21.61,42.98,-36.93
11973,0,-45.17,15.26,973.75,39.06,30.52,3.66,-22.29,42.96,-36.61
12029,1,-46.39,16.24,973.51,37.23,29.30,4.27,-21.52,42.61,-36.82
12085,2,-46.14,15.63,972.78,38.45,29.91,3.66,-22.06,42.79,-36.11
12141,0,-45.90,15.63,973.02,38.45,29.30,4.27,-21.75,43.07,-34.96
12197,1,-46.39,16.60,973.75,38.45,29.30,1.83,-21.50,42.74,-35.82
12254,2,-46.39,14.65,974.12,39.06,28.69,4.27,-22.27,42.71,-35.17
12310,0,-45.65,15.01,973.27,40.28,30.52,3.66,-21.77,42.79,-37.05
12366,1,-47.00,15.26,972.78,39.06,29.91,3.66,-21.36,43.36,-35.57
12422,2,-44.92,14.16,972.05,37.84,29.91,3.66,-21.39,43.04,-36.62
12478,0,-45.90,15.14,972.78,39.06,28.69,4.27,-21.77,42.83,-36.05
12534,1,-46.63,15.99,973.63,37.84,30.52,4.27,-21.56,43.02,-36.24
12591,2,-45.29,17.58,972.90,38.45,29.30,4.88,-22.36,43.43,-35.49
12647,0,-46.88,14.53,973.39,37.84,31.13,3.66,-21.57,43.18,-35.85
12703,1,-46.63,14.28,973.39,39.06,30.52,4.27,-21.62,43.68,-36.23
12760,2,-46.51,15.63,973.51,38.45,30.52,3.66,-21.89,43.37,-35.56
12815,0,-46.02,15.50,973.39,37.84,31.13,3.66,-21.26,42.87,-35.96
12871,1,-45.90,15.14,972.66,39.67,30.52,4.27,-21.90,43.31,-36.05
12928,2,-46.63,15.87,973.27,40.28,32.35,4.27,-21.78,43.18,-35.72
12984,0,-46.51,14.65,974.24,39.06,31.13,4.27,-22.05,42.66,-36.07
13040,1,-45.90,15.63,973.39,40.89,31.74,4.27,-22.01,43.15,-34.92
13096,2,-46.88,16.36,971.31,38.45,30.52,4.88,-21.44,42.94,-34.83
13152,0,-46.39,15.14,973.14,40.89,29.91,4.88,-21.87,42.30,-36.19
13208,1,-45.41,15.14,973.27,37.23,31.13,3.66,-21.50,43.37,-35.44
13264,2,-45.90,16.85,972.78,39.06,29.91,4.88,-21.95,42.88,-36.23
13321,0,-46.63,15.87,973.51,37.84,31.13,4.88,-21.80,42.43,-35.29
13377,1,-46.26,14.40,972.41,39.67,31.13,4.27,-22.28,42.69,-36.12
13433,2,-46.39,15.38,973.51,39.67,31.74,4.27,-21.89,42.53,-36.74
13490,0,-45.90,15.50,972.53,39.67,30.52,3.66,-22.11,42.71,-35.75
13545,1,-46.75,15.38,973.27,40.89,29.91,5.49,-22.00,42.07,-36.30
13601,2,-45.29,15.50,973.14,38.45,31.74,4.27,-21.79,42.71,-35.38
13658,0,-45.41,14.40,973.27,40.28,29.91,4.88,-21.78,42.65,-35.07
13714,1,-46.88,14.16,973.27,38.45,30.52,4.88,-22.16,42.26,-36.36
13770,2,-44.68,15.50,974.12,38.45,31.13,4.88,-21.77,42.25,-36.54
13827,0,-46.02,15.26,973.39,39.67,30.52,4.88,-21.74,42.38,-36.21
13882,1,-45.90,14.89,971.92,39.06,30.52,4.88,-21.74,42.02,-36.12
13938,2,-45.17,15.01,972.78,39.67,31.74,6.10,-21.94,42.29,-36.28
13995,0,-46.51,15.14,973.51,38.45,29.91,4.27,-21.77,42.50,-35.51
14051,1,-45.17,15.26,973.75,39.06,29.30,3.66,-21.86,42.77,-36.36
14107,2,-46.02,15.01,972.90,38.45,31.74,5.49,-22.16,42.22,-36.21
14163,0,-46.39,14.53,971.31,39.06,31.13,4.88,-21.87,41.89,-35.84
14219,1,-46.02,15.38,973.14,39.06,28.69,5.49,-22.11,42.82,-35.45
14275,2,-46.75,15.38,972.90,38.45,31.74,6.10,-21.95,42.53,-35.56
14331,0,-46.26,14.77,971.92,41.50,30.52,4.88,-22.28,42.76,-36.07
14388,1,-46.39,15.50,972.41,39.67,29.91,4.88,-21.83,42.43,-35.46
14444,2,-45.65,14.40,973.51,38.45,29.91,5.49,-22.09,42.91,-35.00
14500,0,-46.02,16.11,973.39,39.06,31.13,4.27,-21.91,42.82,-36.57
14557,1,-46.26,15.01,973.02,38.45,31.13,4.27,-22.05,42.42,-35.73
14612,2,-46.88,15.75,973.27,39.67,29.91,4.88,-22.30,42.59,-36.22
14668,0,-46.02,15.14,972.41,40.28,31.74,3.66,-22.03,43.02,-36.52
14725,1,-46.75,16.48,972.90,39.06,30.52,4.88,-21.35,42.53,-35.52
14781,2,-46.63,14.89,973.51,39.06,29.91,5.49,-22.09,42.46,-36.56
14837,0,-46.88,15.26,972.05,37.23,31.13,4.27,-21.91,42.81,-34.92
14894,1,-46.51,14.77,973.27,38.45,30.52,3.66,-21.74,42.96,-35.78
14949,2,-46.51,15.63,973.75,40.28,29.91,4.27,-21.94,42.64,-36.61
15005,0,-45.17,15.99,973.27,39.06,31.74,3.66,-21.74,42.49,-36.41
15062,1,-46.02,14.53,973.14,41.50,31.13,4.27,-21.96,42.30,-36.63
15118,2,-46.14,14.40,972.41,39.67,31.13,4.27,-21.36,42.33,-35.39
15174,0,-46.02,15.50,973.39,37.84,30.52,4.88,-22.06,43.09,-35.50
15230,1,-46.14,14.65,973.14,39.67,31.74,5.49,-21.95,42.64,-36.07
15286,2,-45.41,15.26,972.78,39.67,30.52,4.27,-21.85,43.05,-36.27
15342,0,-46.02,14.89,973.39,39.67,30.52,3.66,-22.13,43.59,-34.88
15398,1,-45.53,15.63,972.90,39.06,32.35,3.05,-22.07,42.69,-34.59
15455,2,-44.92,16.11,973.63,39.67,31.74,4.88,-21.69,42.48,-35.57
15511,0,-46.26,13.79,973.39,39.06,31.74,4.88,-21.61,42.43,-35.41
15567,1,-45.90,14.53,973.75,39.06,31.74,6.10,-22.01,42.44,-35.90
15624,2,-45.53,16.97,972.29,39.67,29.91,3.66,-22.40,42.13,-35.31
15679,0,-45.65,15.14,972.41,40.28,30.52,5.49,-21.91,42.60,-36.35
15735,1,-45.90,14.28,973.63,38.45,31.13,3.66,-21.96,42.83,-36.40
15792,2,-46.75,14.89,973.27,41.50,32.35,4.88,-22.16,42.57,-35.96
15848,0,-46.14,16.11,973.27,39.67,31.74,4.27,-21.62,42.60,-35.50
15904,1,-44.56,15.38,972.90,39.06,31.13,5.49,-22.18,42.48,-35.60
15961,2,-46.75,14.77,973.63,41.50,30.52,4.27,-21.67,43.35,-36.12
16016,0,-46.02,14.65,973.02,39.06,32.35,4.88,-21.84,42.58,-35.38
16072,1,-45.90,15.38,973.02,38.45,32.35,5.49,-21.89,42.55,-35.35
16129,2,-45.78,15.99,973.39,39.67,31.74,5.49,-22.28,42.68,-35.07
16185,0,-46.02,15.26,973.14,40.89,32.35,6.10,-22.17,42.99,-36.19
16241,1,-47.00,14.16,973.88,39.67,31.74,4.27,-21.57,42.58,-34.92
16297,2,-45.90,16.24,971.68,40.28,29.30,3.66,-21.98,43.10,-37.00
16354,0,-45.04,16.24,975.34,40.89,31.74,3.66,-21.72,42.70,-36.23
16409,1,-42.72,16.60,971.92,40.89,32.35,4.27,-21.97,42.96,-36.49
16465,2,-47.85,12.21,972.05,39.06,31.13,5.49,-22.05,42.63,-35.51
16522,0,-48.95,15.87,972.90,37.23,32.35,4.27,-21.78,42.57,-36.04
16578,1,-42.97,18.92,973.27,37.84,31.13,4.88,-22.08,42.97,-35.88
16634,2,-47.24,12.82,972.29,40.28,30.52,4.88,-22.44,42.15,-35.84
16691,0,-44.19,8.79,972.66,37.84,31.74,3.66,-22.14,42.55,-36.30
16746,1,-46.39,17.94,973.14,39.06,31.74,3.66,-21.96,42.81,-35.83
16802,2,-50.17,25.88,972.66,38.45,29.30,4.27,-22.42,43.02,-34.66
16859,0,-46.51,14.40,974.49,40.28,30.52,4.88,-21.84,43.03,-35.78
16915,1,-46.26,10.25,973.02,39.06,31.74,4.27,-22.23,42.60,-36.07
16971,2,-49.19,19.04,971.44,38.45,31.74,4.27,-22.57,42.81,-35.42
17028,0,-47.36,19.41,972.66,39.06,30.52,4.88,-22.28,42.87,-35.83
17083,1,-43.95,11.47,973.02,37.23,31.13,4.88,-22.12,42.74,-35.05
17139,2,-45.53,12.82,973.14,39.06,32.35,4.27,-22.33,42.70,-35.63
17196,0,-45.17,19.04,972.53,39.67,31.13,4.88,-22.45,42.25,-36.65
17252,1,-43.95,15.50,974.00,38.45,30.52,4.88,-22.45,42.92,-36.84
17308,2,-46.14,12.21,972.90,39.06,31.74,4.88,-22.31,42.52,-36.16
