-1,119,119,119,119,119,119,20,20,20,,
0,-19.65,43.82,958.37,57.98,176.39,5.49,-21.70,51.99,-60.29,-1.17,2.67
1,-20.39,42.24,959.23,57.37,175.17,6.10,-21.15,52.04,-60.61,-1.21,2.57
2,-23.68,43.46,959.35,57.37,175.78,5.49,-21.55,51.82,-61.33,-1.41,2.64
0,-21.00,41.50,961.06,57.37,175.17,5.49,-21.47,52.31,-60.62,-1.25,2.52
1,-22.46,43.33,961.55,57.98,175.17,5.49,-22.02,52.05,-60.42,-1.33,2.62
2,-23.07,42.11,962.89,56.76,175.17,5.49,-22.02,51.75,-60.85,-1.36,2.54
0,-22.46,41.50,963.01,56.76,175.78,6.10,-21.39,51.97,-59.62,-1.33,2.50
1,-22.09,43.21,960.08,57.37,175.17,6.10,-21.62,51.71,-60.11,-1.31,2.62
2,-25.27,41.63,963.99,55.54,175.17,6.71,-21.78,51.45,-60.21,-1.49,2.50
0,-22.83,44.19,962.28,56.76,175.17,4.88,-21.67,51.59,-60.89,-1.35,2.67
1,-22.22,43.70,965.33,57.98,175.78,5.49,-21.28,51.37,-60.01,-1.30,2.62
2,-21.97,43.58,965.09,57.37,175.17,4.88,-22.07,51.43,-59.92,-1.29,2.62
0,-22.34,42.97,966.43,56.15,175.78,7.32,-21.61,51.86,-60.88,-1.31,2.57
1,-21.48,43.33,965.33,56.15,176.39,6.10,-21.53,51.59,-60.01,-1.26,2.60
2,-23.19,42.60,966.55,56.76,175.78,4.27,-21.31,51.40,-60.31,-1.36,2.55
0,-23.68,44.19,967.29,56.76,173.95,5.49,-22.06,51.99,-60.28,-1.38,2.64
1,-23.56,43.58,965.45,57.37,177.00,5.49,-21.67,51.95,-60.80,-1.38,2.61
2,-24.41,43.21,967.41,56.76,176.39,3.66,-21.63,51.83,-60.30,-1.43,2.58
0,-17.21,44.31,967.65,57.37,174.56,6.10,-21.73,52.56,-60.55,-1.01,2.66
1,-28.20,45.53,967.16,56.76,173.95,4.88,-22.33,51.78,-60.52,-1.65,2.71
2,-25.27,42.11,970.46,56.76,174.56,5.49,-21.89,51.33,-61.10,-1.47,2.49
0,-19.04,41.14,969.36,56.76,175.78,4.88,-21.81,51.71,-60.67,-1.11,2.46
1,-24.05,42.36,965.33,202.03,223.39,-47.61,-21.92,52.06,-60.12,-1.41,2.54
2,-21.24,42.72,969.60,97.66,69.58,-17.70,-21.35,51.61,-60.46,-1.24,2.54
0,-18.80,41.99,969.24,51.88,0.00,-4.27,-21.31,51.71,-60.79,-1.10,2.51
1,-26.86,43.33,972.17,33.57,-20.14,3.66,-21.63,52.10,-60.71,-1.56,2.55
2,-22.71,42.60,970.70,26.86,-21.97,4.27,-21.74,51.72,-60.57,-1.32,2.53
0,-18.43,42.36,970.95,27.47,-17.70,4.88,-21.41,51.89,-60.16,-1.07,2.52
1,-24.17,42.97,970.58,26.86,-12.21,6.10,-21.91,51.99,-60.45,-1.41,2.55
2,-25.15,42.85,972.29,28.08,-1.22,7.32,-21.91,51.51,-59.53,-1.46,2.53
0,-20.75,42.11,971.44,27.47,5.49,8.54,-22.01,51.90,-60.33,-1.21,2.50
1,-22.09,42.97,972.05,29.91,13.43,6.71,-21.85,51.42,-60.58,-1.28,2.54
2,-23.93,42.72,971.92,30.52,23.19,6.10,-21.61,51.75,-60.73,-1.39,2.53
0,-21.36,43.21,971.80,40.28,32.35,4.88,-22.07,52.05,-60.83,-1.24,2.56
1,-20.63,42.48,970.21,37.23,29.91,3.66,-21.85,51.79,-61.34,-1.20,2.53
2,-24.41,43.21,970.46,36.62,28.69,4.88,-21.84,51.92,-61.67,-1.42,2.56
0,-23.80,42.72,971.07,36.62,29.30,4.27,-21.73,52.03,-60.21,-1.38,2.53
1,-19.53,42.11,970.83,38.45,28.69,3.66,-21.55,51.49,-60.45,-1.14,2.51
2,-23.68,42.36,971.31,37.84,29.30,4.27,-21.87,52.00,-60.57,-1.38,2.51
0,-25.63,42.36,972.90,37.84,28.69,5.49,-21.19,52.11,-60.34,-1.48,2.49
1,-20.39,42.85,971.80,37.23,29.91,5.49,-21.50,51.67,-60.42,-1.18,2.54
2,-22.83,43.58,972.29,39.06,28.69,4.88,-21.72,51.35,-61.07,-1.32,2.58
0,-23.93,44.31,970.46,38.45,29.91,4.88,-21.42,51.76,-60.47,-1.39,2.63
1,-20.87,42.24,972.53,37.23,29.30,3.66,-21.19,52.11,-60.89,-1.21,2.50
2,-23.80,43.70,973.27,38.45,27.47,3.66,-21.62,51.64,-60.62,-1.38,2.58
0,-25.39,43.46,971.07,37.84,31.13,5.49,-21.79,51.86,-60.79,-1.47,2.57
1,-21.61,42.85,972.29,38.45,30.52,4.27,-21.24,51.51,-60.41,-1.25,2.54
2,-21.48,42.60,971.80,36.62,29.30,4.27,-21.61,51.73,-60.79,-1.25,2.53
0,-24.17,42.36,973.14,37.23,29.91,4.88,-21.70,51.53,-61.66,-1.40,2.50
1,-21.97,42.60,973.27,37.23,29.91,4.88,-21.64,51.89,-60.23,-1.27,2.52
2,-21.48,43.70,971.56,37.23,29.30,4.88,-21.57,51.73,-60.90,-1.25,2.59
0,-24.29,43.21,972.17,38.45,28.69,4.88,-21.86,52.34,-59.97,-1.41,2.55
1,-23.07,42.60,972.17,37.23,29.30,4.88,-21.77,51.51,-60.28,-1.34,2.52
2,-21.24,42.97,972.66,37.23,29.91,4.27,-22.02,51.86,-60.56,-1.23,2.54
0,-22.09,42.48,972.90,36.01,28.08,5.49,-21.64,52.28,-59.51,-1.28,2.51
1,-23.19,42.85,973.02,39.06,31.13,5.49,-21.25,52.61,-60.77,-1.34,2.53
2,-21.61,43.21,973.88,38.45,29.91,4.88,-21.50,51.83,-59.86,-1.25,2.55
0,-22.58,43.70,972.90,37.84,30.52,4.88,-22.11,51.64,-60.64,-1.31,2.58
1,-23.68,43.33,973.39,37.23,29.30,4.88,-22.28,51.49,-60.88,-1.37,2.55
2,-21.48,43.21,973.14,38.45,28.69,3.66,-21.80,51.14,-60.38,-1.24,2.55
0,-22.58,42.24,973.51,37.23,29.30,6.10,-22.12,51.26,-60.77,-1.31,2.49
1,-23.68,43.33,973.14,36.62,28.69,4.27,-21.83,51.73,-61.38,-1.37,2.56
2,-22.46,41.87,973.88,37.23,29.91,5.49,-22.22,50.99,-60.61,-1.30,2.47
0,-20.63,42.60,973.51,37.23,28.08,5.49,-21.98,51.12,-60.88,-1.19,2.52
1,-22.46,44.07,973.51,36.62,29.30,4.88,-22.29,51.65,-61.05,-1.30,2.60
2,-23.19,43.21,972.29,39.06,29.30,4.88,-21.78,51.51,-60.96,-1.34,2.55
0,-21.97,42.72,974.37,37.84,29.91,4.27,-21.87,51.35,-60.91,-1.27,2.52
1,-22.58,42.11,973.75,36.62,29.30,3.66,-22.08,51.33,-61.73,-1.31,2.48
2,-21.85,42.60,973.75,36.01,28.08,3.66,-22.24,51.35,-60.53,-1.26,2.51
0,-21.00,42.11,973.51,36.01,29.91,4.27,-21.98,51.32,-60.41,-1.22,2.49
1,-23.44,43.70,973.88,36.62,28.69,4.27,-22.23,51.22,-60.66,-1.35,2.57
2,-24.54,44.19,972.90,38.45,30.52,4.88,-22.45,51.00,-60.12,-1.42,2.61
0,-21.00,44.07,973.51,37.84,28.69,4.88,-22.12,51.16,-60.34,-1.21,2.60
1,-21.85,43.46,972.90,39.06,28.69,3.66,-22.75,51.15,-60.28,-1.26,2.57
2,-22.83,42.48,973.63,37.23,29.30,3.66,-22.28,51.97,-60.72,-1.32,2.51
0,-23.07,41.50,973.14,36.01,30.52,4.88,-22.01,52.14,-60.97,-1.34,2.45
1,-23.19,42.97,973.27,36.01,28.69,3.66,-22.19,51.60,-60.91,-1.34,2.54
2,-21.73,43.21,973.63,37.23,28.08,3.66,-21.86,51.48,-60.72,-1.26,2.55
0,-23.07,44.07,974.12,35.40,28.08,3.66,-21.81,51.84,-60.85,-1.33,2.60
1,-22.09,42.60,973.14,35.40,28.08,4.88,-22.51,51.71,-60.94,-1.28,2.52
2,-22.95,42.97,973.88,38.45,28.69,4.27,-21.89,50.94,-61.13,-1.33,2.53
0,-22.95,42.97,973.51,39.67,28.08,3.05,-21.68,51.54,-59.88,-1.33,2.53
1,-22.34,43.33,973.51,36.62,29.30,4.88,-21.87,50.89,-60.69,-1.29,2.56
2,-23.19,42.60,972.78,37.84,29.91,3.05,-22.09,51.04,-60.57,-1.34,2.52
0,-22.58,42.72,973.39,38.45,29.30,4.27,-21.95,51.14,-59.99,-1.31,2.52
1,-22.58,43.33,973.75,38.45,29.30,5.49,-21.95,50.83,-61.12,-1.30,2.56
2,-23.07,43.21,973.63,37.23,28.69,4.88,-21.94,51.70,-60.50,-1.33,2.55
0,-22.09,44.19,973.63,37.84,28.69,6.10,-21.52,51.49,-60.28,-1.28,2.61
1,-22.22,43.46,974.00,37.23,29.91,4.27,-21.98,51.70,-60.30,-1.28,2.56
2,-22.58,42.48,973.02,37.84,28.69,4.27,-22.01,51.88,-60.63,-1.31,2.51
0,-23.19,42.97,973.63,36.01,29.91,4.88,-22.28,51.14,-60.57,-1.34,2.53
1,-23.19,42.36,973.39,36.01,29.30,4.88,-22.02,50.88,-60.39,-1.34,2.50
2,-22.83,44.07,973.63,37.23,30.52,4.27,-22.06,51.32,-61.45,-1.32,2.60
0,-22.58,43.70,973.39,37.23,29.91,5.49,-22.34,51.10,-60.84,-1.31,2.58
1,-22.34,42.60,973.27,36.62,29.91,4.88,-22.08,51.05,-60.84,-1.29,2.52
2,-21.97,42.60,974.00,36.62,29.30,4.88,-21.79,50.99,-60.77,-1.27,2.51
0,-22.34,43.09,974.12,37.23,29.30,4.88,-22.52,51.27,-62.07,-1.29,2.54
1,-23.07,42.85,973.75,36.01,28.69,4.27,-22.38,51.73,-60.85,-1.33,2.53
2,-21.73,42.97,973.51,36.62,28.69,3.66,-22.28,51.37,-61.11,-1.26,2.54
0,-22.09,42.85,973.27,36.62,29.30,4.88,-22.33,50.90,-61.07,-1.28,2.53
1,-22.22,42.72,973.27,37.84,29.30,4.88,-22.02,51.48,-61.36,-1.29,2.52
2,-22.46,43.58,973.75,37.23,28.69,3.66,-22.19,51.73,-60.73,-1.30,2.57
0,-22.71,43.21,973.39,37.84,28.69,4.88,-22.38,51.09,-61.13,-1.31,2.55
1,-22.83,43.21,973.51,36.62,27.47,2.44,-21.61,51.29,-60.10,-1.32,2.55
2,-22.71,43.33,974.00,38.45,29.91,5.49,-21.75,51.45,-60.82,-1.31,2.55
0,-22.46,43.21,973.88,37.23,29.91,4.88,-21.61,51.26,-60.39,-1.30,2.55
1,-22.83,42.72,973.75,36.62,28.08,4.27,-21.62,51.56,-61.24,-1.32,2.52
2,-23.07,43.58,973.88,36.62,28.69,4.88,-21.63,51.23,-60.12,-1.33,2.57
0,-23.32,43.09,973.27,37.84,28.69,3.05,-21.94,50.83,-60.82,-1.35,2.54
1,-22.58,43.82,973.75,37.84,28.08,3.05,-22.07,51.17,-60.82,-1.30,2.58
2,-22.83,42.97,973.75,36.62,28.08,3.05,-22.06,50.95,-60.93,-1.32,2.53
0,-22.95,42.60,973.39,37.23,29.30,4.27,-22.85,51.73,-61.62,-1.33,2.51
1,-22.46,43.33,973.51,37.23,29.30,2.44,-22.35,50.71,-60.68,-1.30,2.56
2,-23.07,42.60,974.61,37.23,28.69,5.49,-22.29,51.40,-61.44,-1.33,2.51
0,-23.19,42.72,973.63,36.62,29.30,4.27,-22.41,51.68,-60.93,-1.34,2.52
1,-23.19,44.07,973.39,36.62,29.30,4.88,-21.84,51.29,-61.62,-1.34,2.60
2,-21.97,43.95,973.27,36.62,28.08,4.27,-21.90,51.62,-60.51,-1.27,2.60
0,-22.46,43.70,973.75,37.84,30.52,3.66,-22.24,51.18,-60.68,-1.30,2.58
1,-22.22,42.85,974.00,37.23,28.69,4.27,-21.44,50.87,-61.10,-1.28,2.53
2,-21.97,42.36,974.24,38.45,28.08,3.66,-22.14,51.28,-60.24,-1.27,2.50
0,-22.22,42.24,973.39,37.84,28.69,3.05,-21.91,50.99,-61.02,-1.29,2.49
1,-22.58,42.85,973.88,37.23,29.30,2.44,-22.03,51.22,-60.95,-1.31,2.53
2,-22.46,43.58,973.14,36.62,29.30,4.27,-21.51,51.42,-60.79,-1.30,2.57
0,-21.85,42.85,973.51,37.84,28.69,6.10,-21.57,51.31,-60.35,-1.26,2.53
1,-23.07,43.09,973.63,36.62,29.91,4.27,-22.08,51.62,-59.74,-1.33,2.54
2,-22.71,43.46,974.12,36.01,28.08,4.88,-21.61,51.05,-59.89,-1.31,2.56
0,-22.95,43.46,974.00,37.84,26.86,4.27,-21.66,51.40,-60.61,-1.33,2.56
1,-22.95,42.85,974.00,36.01,28.08,4.27,-21.81,51.27,-59.89,-1.33,2.52
2,-23.07,42.60,974.61,37.84,28.08,3.66,-21.87,51.50,-61.47,-1.33,2.51
0,-22.46,42.60,973.88,36.01,28.69,5.49,-21.92,51.72,-60.63,-1.30,2.51
1,-22.71,42.60,974.37,37.23,27.47,4.27,-22.27,51.87,-60.91,-1.31,2.51
2,-22.95,42.97,973.14,36.01,28.69,4.27,-21.84,51.42,-61.80,-1.33,2.54
0,-23.19,42.48,973.63,37.23,30.52,3.66,-22.29,51.87,-61.85,-1.34,2.50
1,-22.22,42.48,973.88,36.01,28.08,4.27,-22.41,51.40,-60.06,-1.28,2.51
2,-23.07,42.11,974.24,37.84,28.69,4.27,-21.73,51.81,-60.57,-1.33,2.48
0,-22.95,42.60,973.75,37.23,28.69,4.27,-22.50,51.84,-59.94,-1.33,2.51
1,-22.34,42.24,973.63,36.62,28.69,3.66,-22.11,51.27,-60.96,-1.29,2.49
2,-22.83,42.97,974.37,37.84,29.30,4.27,-21.45,51.66,-60.90,-1.32,2.53
0,-22.22,43.58,973.75,38.45,29.30,3.66,-22.09,51.49,-60.93,-1.28,2.57
1,-22.22,43.33,974.37,37.23,28.08,3.66,-22.31,51.17,-60.68,-1.28,2.55
2,-22.22,43.09,973.51,36.01,29.91,5.49,-22.09,51.28,-60.74,-1.28,2.54
0,-21.85,42.97,973.75,38.45,29.30,3.66,-22.20,51.32,-60.21,-1.26,2.54
1,-22.58,42.85,973.63,36.62,29.91,5.49,-22.33,51.38,-60.16,-1.31,2.53
2,-22.58,42.85,973.39,37.84,30.52,6.71,-22.33,51.33,-60.52,-1.31,2.53
0,-22.46,43.21,973.63,36.62,28.69,4.88,-22.17,51.23,-61.00,-1.30,2.55
1,-23.19,43.33,973.14,37.84,29.30,3.66,-22.55,51.17,-61.11,-1.34,2.56
2,-21.61,43.21,974.12,39.06,29.30,4.27,-22.33,50.84,-61.44,-1.25,2.55
0,-22.09,42.60,973.75,37.84,28.69,4.88,-21.98,50.84,-61.29,-1.28,2.51
1,-23.07,41.87,974.00,37.23,30.52,3.66,-22.01,51.71,-60.61,-1.33,2.47
2,-22.34,43.33,975.34,35.40,29.30,4.27,-21.94,51.46,-60.90,-1.29,2.55
0,-22.46,42.48,973.63,37.23,28.69,3.66,-22.31,51.54,-60.80,-1.30,2.51
1,-21.97,44.19,973.51,37.84,31.13,5.49,-22.67,51.17,-59.92,-1.27,2.61
2,-21.73,43.46,973.88,38.45,28.08,5.49,-22.58,51.61,-59.69,-1.25,2.56
0,-21.85,43.58,973.39,38.45,29.91,5.49,-21.92,51.42,-60.71,-1.26,2.57
1,-22.09,43.46,973.75,37.84,29.30,4.88,-22.03,51.37,-60.40,-1.28,2.56
2,-22.83,42.36,974.24,37.23,28.69,4.27,-22.28,51.18,-60.68,-1.32,2.50
0,-21.85,42.97,974.00,39.67,29.30,4.27,-22.38,51.94,-60.34,-1.26,2.54
1,-22.58,43.58,973.51,37.23,29.30,4.88,-22.06,51.79,-60.97,-1.31,2.57
2,-22.83,42.72,974.49,36.62,28.69,3.66,-22.03,51.99,-61.11,-1.32,2.52
0,-22.09,43.21,973.63,36.62,28.69,3.05,-22.47,51.90,-60.93,-1.28,2.55
1,-21.85,43.95,974.49,36.01,29.91,4.27,-22.17,51.65,-61.67,-1.26,2.59
2,-23.68,42.36,973.51,37.23,29.30,3.66,-21.98,51.82,-60.34,-1.37,2.50
0,-21.24,42.97,974.49,39.06,29.91,3.05,-21.68,51.62,-60.34,-1.23,2.53
1,-21.61,43.21,972.53,36.62,30.52,4.88,-21.83,51.68,-60.57,-1.25,2.56
2,-22.22,43.33,973.88,39.67,28.69,3.66,-21.81,52.12,-60.51,-1.28,2.56
0,-23.19,42.97,973.75,37.84,29.30,5.49,-22.16,51.77,-60.74,-1.34,2.53
1,-21.61,42.60,973.51,37.84,30.52,5.49,-22.25,51.46,-60.53,-1.25,2.52
2,-23.68,42.85,973.63,37.84,29.30,4.27,-22.13,51.43,-60.28,-1.37,2.52
0,-21.85,42.85,974.49,37.23,28.69,4.27,-21.96,51.48,-61.87,-1.26,2.53
1,-23.44,42.72,973.27,37.84,28.08,4.88,-21.80,51.37,-61.46,-1.36,2.52
2,-22.46,43.21,975.10,39.06,29.30,3.66,-21.79,51.03,-61.63,-1.29,2.54
0,-22.46,42.97,974.12,36.62,31.13,5.49,-22.29,51.60,-60.44,-1.30,2.53
1,-22.46,43.95,974.12,36.62,30.52,4.88,-22.40,51.17,-61.11,-1.30,2.59
2,-21.36,43.70,974.37,37.84,28.69,4.27,-22.20,51.35,-60.82,-1.23,2.58
0,-23.07,43.46,974.49,37.23,29.30,3.05,-22.53,51.42,-60.44,-1.33,2.56
1,-22.95,43.09,974.37,36.62,29.91,5.49,-22.35,51.70,-59.79,-1.32,2.54
2,-22.22,43.33,973.51,36.01,30.52,4.88,-22.24,51.92,-61.18,-1.28,2.56
0,-22.95,43.46,974.37,38.45,29.91,4.27,-22.89,52.33,-60.58,-1.32,2.56
1,-22.09,43.09,974.00,37.84,28.08,4.88,-22.56,51.66,-61.56,-1.28,2.54
2,-21.73,43.46,973.75,37.23,28.69,3.66,-22.53,51.64,-60.68,-1.26,2.57
0,-23.19,42.85,974.37,37.84,30.52,4.27,-22.36,51.89,-61.10,-1.34,2.52
1,-22.71,42.24,973.51,36.62,29.30,5.49,-21.73,51.50,-60.00,-1.31,2.49
2,-21.85,43.33,974.73,35.40,28.08,3.66,-22.39,52.14,-59.99,-1.26,2.55
0,-23.19,42.85,974.37,38.45,29.30,3.66,-22.57,51.53,-60.38,-1.34,2.52
1,-23.56,43.33,974.12,36.01,30.52,4.27,-22.18,51.25,-60.35,-1.36,2.55
2,-21.85,42.72,974.37,37.23,28.69,4.88,-22.83,51.86,-60.22,-1.26,2.52
0,-22.34,43.21,974.49,37.23,27.47,4.88,-22.75,50.70,-59.80,-1.29,2.55
1,-23.44,42.97,973.39,37.84,28.69,5.49,-22.31,51.83,-60.61,-1.36,2.53
2,-23.07,42.97,974.00,37.84,28.69,4.27,-22.28,51.53,-60.61,-1.33,2.53
0,-23.44,42.60,973.88,37.84,28.69,3.66,-22.42,51.26,-61.22,-1.35,2.51
1,-22.46,43.21,973.88,37.23,28.69,5.49,-22.34,51.26,-60.79,-1.30,2.55
2,-22.22,43.58,973.88,36.62,29.91,4.88,-22.30,51.33,-60.39,-1.28,2.57
0,-22.09,42.72,974.00,35.40,29.91,4.88,-22.20,51.46,-60.63,-1.28,2.52
1,-22.09,41.63,974.00,37.84,28.69,4.88,-22.18,51.22,-61.08,-1.28,2.46
2,-22.34,43.21,974.49,37.23,28.08,3.66,-22.12,51.16,-60.73,-1.29,2.55
0,-21.97,43.46,974.12,36.01,29.91,4.88,-22.57,51.10,-60.57,-1.27,2.56
1,-22.95,43.09,974.73,36.01,28.69,4.27,-21.97,51.82,-60.83,-1.32,2.54
2,-22.83,43.46,974.98,37.84,28.69,5.49,-22.31,51.82,-60.53,-1.32,2.56
0,-22.34,44.07,973.39,36.01,29.30,4.27,-22.47,51.87,-60.79,-1.29,2.60
1,-21.97,42.60,974.49,38.45,29.91,3.66,-22.06,51.79,-60.69,-1.27,2.51
2,-23.93,42.11,974.61,37.23,28.69,3.66,-22.12,51.45,-61.21,-1.38,2.48
0,-22.09,42.85,974.24,37.23,28.69,3.66,-22.01,51.59,-60.68,-1.28,2.53
1,-21.97,42.72,974.49,38.45,30.52,4.27,-21.83,52.05,-59.57,-1.27,2.52
2,-22.22,43.95,974.73,37.84,28.69,4.27,-21.80,51.87,-60.79,-1.28,2.59
0,-22.22,43.21,974.37,36.62,30.52,5.49,-22.42,51.88,-61.34,-1.28,2.55
1,-22.58,43.70,973.88,39.06,30.52,5.49,-22.27,51.29,-61.73,-1.30,2.58
2,-22.09,43.46,974.00,38.45,29.30,4.27,-22.09,51.97,-60.93,-1.28,2.56
0,-23.19,42.11,973.51,38.45,29.30,4.88,-22.07,51.77,-60.97,-1.34,2.48
1,-23.07,43.33,973.63,37.84,28.69,5.49,-21.97,51.98,-61.13,-1.33,2.56
2,-22.95,42.72,973.51,36.62,27.47,4.88,-22.62,51.78,-60.08,-1.33,2.52
0,-21.61,43.33,973.75,38.45,29.30,4.88,-22.34,51.25,-60.75,-1.25,2.56
1,-22.95,42.97,974.73,38.45,30.52,4.88,-22.07,52.27,-60.49,-1.32,2.53
2,-23.44,42.72,973.88,39.06,29.30,4.88,-22.07,51.89,-60.99,-1.35,2.52
0,-23.56,41.99,974.37,37.84,28.69,3.66,-21.75,51.53,-60.39,-1.36,2.47
1,-22.58,43.09,973.88,37.84,28.69,4.27,-21.96,51.73,-60.07,-1.30,2.54
2,-22.34,42.60,973.88,35.40,29.30,4.88,-21.29,51.88,-60.82,-1.29,2.51
0,-22.58,43.58,974.00,36.62,28.69,4.88,-21.86,51.61,-60.97,-1.30,2.57
1,-21.85,43.70,974.98,36.62,29.91,5.49,-21.95,51.86,-60.56,-1.26,2.57
2,-22.71,41.99,973.75,37.23,29.30,6.10,-21.89,51.46,-60.47,-1.31,2.48
0,-23.19,42.72,974.00,37.23,29.91,3.66,-21.95,52.17,-61.07,-1.34,2.52
1,-22.83,43.46,974.12,37.23,28.08,4.27,-22.50,51.39,-60.50,-1.32,2.56
2,-21.85,43.09,974.61,37.84,28.69,4.88,-22.16,52.34,-60.64,-1.26,2.54
0,-23.19,42.60,974.37,39.67,29.30,5.49,-22.27,51.84,-60.82,-1.34,2.51
1,-23.68,43.33,974.37,36.62,28.08,3.05,-22.52,51.71,-60.42,-1.37,2.55
2,-22.34,43.09,974.61,36.01,29.91,3.66,-22.24,51.40,-61.30,-1.29,2.54
0,-22.22,42.97,974.00,37.23,28.08,4.88,-22.31,51.70,-61.19,-1.28,2.53
1,-21.97,43.70,973.88,34.18,28.08,3.66,-21.83,51.84,-60.94,-1.27,2.58
2,-22.09,43.33,974.24,37.23,28.08,4.88,-21.61,51.86,-60.25,-1.28,2.55
0,-21.73,42.97,973.27,37.84,28.69,5.49,-21.59,51.99,-60.57,-1.26,2.54
1,-21.48,42.85,974.49,36.62,30.52,4.88,-21.90,51.62,-60.51,-1.24,2.53
2,-22.71,43.82,973.75,36.01,28.69,4.88,-22.11,51.67,-61.28,-1.31,2.58
0,-22.22,42.97,973.75,37.23,29.30,4.88,-22.09,52.25,-60.79,-1.28,2.54
1,-22.83,43.95,973.63,37.23,26.86,5.49,-21.87,51.64,-60.95,-1.32,2.59
2,-22.46,43.95,974.98,37.84,28.69,3.66,-22.06,52.47,-60.49,-1.29,2.59
0,-22.83,43.09,974.12,36.01,28.08,3.05,-21.75,51.53,-60.97,-1.32,2.54
1,-22.34,43.58,974.00,36.62,28.69,6.10,-21.78,51.61,-60.60,-1.29,2.57
2,-22.34,43.58,973.88,37.84,29.30,3.66,-21.58,51.64,-60.55,-1.29,2.57
0,-22.71,42.85,973.75,37.84,28.69,4.27,-22.28,51.70,-60.16,-1.31,2.53
1,-23.07,43.33,974.12,36.62,29.30,4.27,-22.23,52.26,-61.06,-1.33,2.55
2,-22.22,43.58,973.88,37.23,26.86,5.49,-22.72,51.97,-61.60,-1.28,2.57
0,-22.46,43.58,973.75,37.84,30.52,6.10,-22.35,51.72,-61.07,-1.30,2.57
1,-22.09,43.70,973.63,40.28,29.91,4.88,-22.47,51.99,-62.33,-1.28,2.58
2,-22.95,43.46,973.63,38.45,28.69,4.88,-22.00,52.14,-61.10,-1.33,2.56
0,-22.34,43.33,974.73,37.23,29.91,4.88,-21.73,51.65,-60.49,-1.29,2.55
1,-22.46,42.11,974.73,36.01,29.30,6.10,-21.53,51.38,-60.71,-1.30,2.48
2,-23.80,43.09,973.39,38.45,30.52,6.10,-22.09,51.27,-60.19,-1.38,2.54
0,-22.34,43.09,973.51,37.23,28.69,4.88,-21.55,51.97,-60.46,-1.29,2.54
1,-22.46,43.46,973.39,37.23,29.91,3.66,-21.91,51.54,-60.30,-1.30,2.57
2,-21.61,43.46,974.00,36.62,28.69,4.27,-22.27,51.92,-60.75,-1.25,2.56
0,-22.58,43.09,973.75,37.23,28.69,5.49,-22.14,52.03,-60.61,-1.31,2.54
1,-22.95,42.97,974.98,37.84,28.69,4.88,-22.58,52.32,-60.55,-1.32,2.53
2,-22.34,42.36,973.88,35.40,29.30,4.27,-22.36,52.05,-60.52,-1.29,2.50
0,-21.97,43.33,974.98,36.62,28.08,4.88,-22.17,51.75,-60.90,-1.27,2.55
1,-22.83,42.48,974.00,37.84,28.69,4.27,-22.29,51.31,-59.47,-1.32,2.50
2,-21.97,41.99,973.75,35.40,29.30,3.66,-22.67,51.39,-60.44,-1.27,2.48
0,-22.71,42.85,974.49,36.62,29.30,4.27,-22.42,51.55,-60.50,-1.31,2.52
1,-23.19,43.58,974.61,36.62,29.91,6.10,-22.52,52.34,-60.99,-1.34,2.56
2,-22.58,42.85,974.00,37.23,28.69,4.27,-22.19,51.25,-60.61,-1.30,2.53
0,-21.97,43.33,974.37,38.45,29.91,4.27,-22.56,51.95,-59.25,-1.27,2.55
1,-22.46,42.97,973.88,36.01,28.08,4.27,-22.33,52.14,-60.80,-1.30,2.53
